         [16/10/2023 17:09:05]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 17:09:05]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:16:10]       INFO: estimate 1622  for dosm 1
[16/10/2023 17:16:11]       INFO: got 4180 datapoints from osm 0 
[16/10/2023 17:16:11]       INFO: got 4180 datapoints from osm 1 
[16/10/2023 17:16:11]       INFO: Query: Query[, attributeIndex:7 from:1695068822, to:1695068958, pointQuery:0, whereIndex:7, whereFrom:1695068822, whereTo:1695068958, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:11]       INFO: Retrieval: number of datapoints   8360 noise 3261 , interval [1695068822,1695068958]
[16/10/2023 17:16:11]       INFO: Query 517 / 1000 : real records   5099 ( +     0 padding +  3261 noise,   8360 total) ( 520 ms, or  102 μs / record)
[16/10/2023 17:16:11]       INFO: Runtime Measurment: {before: 1563 μs, ORAMs:  513 ms, after: 6061 μs}
[16/10/2023 17:16:11]       INFO: Noise nodes 10
[16/10/2023 17:16:11]       INFO: num in osm 0: 3203
[16/10/2023 17:16:11]       INFO: num in osm 1: 3157
[16/10/2023 17:16:11]       INFO: estimate 341  for dosm 0
[16/10/2023 17:16:11]       INFO: estimate 387  for dosm 1
[16/10/2023 17:16:11]       INFO: got 3544 datapoints from osm 0 
[16/10/2023 17:16:11]       INFO: got 3544 datapoints from osm 1 
[16/10/2023 17:16:11]       INFO: Query: Query[, attributeIndex:7 from:1695070273, to:1695070453, pointQuery:0, whereIndex:7, whereFrom:1695070273, whereTo:1695070453, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:11]       INFO: Retrieval: number of datapoints   7088 noise 728 , interval [1695070273,1695070453]
[16/10/2023 17:16:11]       INFO: Query 518 / 1000 : real records   6360 ( +     0 padding +   728 noise,   7088 total) ( 441 ms, or   69 μs / record)
[16/10/2023 17:16:11]       INFO: Runtime Measurment: {before: 1548 μs, ORAMs:  432 ms, after: 6920 μs}
[16/10/2023 17:16:11]       INFO: Noise nodes 9
[16/10/2023 17:16:11]       INFO: num in osm 0: 3831
[16/10/2023 17:16:11]       INFO: num in osm 1: 3811
[16/10/2023 17:16:11]       INFO: estimate 389  for dosm 0
[16/10/2023 17:16:11]       INFO: estimate 409  for dosm 1
[16/10/2023 17:16:12]       INFO: got 4220 datapoints from osm 0 
[16/10/2023 17:16:12]       INFO: got 4220 datapoints from osm 1 
[16/10/2023 17:16:12]       INFO: Query: Query[, attributeIndex:7 from:1695069876, to:1695070074, pointQuery:0, whereIndex:7, whereFrom:1695069876, whereTo:1695070074, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:12]       INFO: Retrieval: number of datapoints   8440 noise 798 , interval [1695069876,1695070074]
[16/10/2023 17:16:12]       INFO: Query 519 / 1000 : real records   7642 ( +     0 padding +   798 noise,   8440 total) ( 521 ms, or   68 μs / record)
[16/10/2023 17:16:12]       INFO: Runtime Measurment: {before: 1843 μs, ORAMs:  513 ms, after: 6143 μs}
[16/10/2023 17:16:12]       INFO: Noise nodes 10
[16/10/2023 17:16:12]       INFO: num in osm 0: 4458
[16/10/2023 17:16:12]       INFO: num in osm 1: 4436
[16/10/2023 17:16:12]       INFO: estimate 420  for dosm 0
[16/10/2023 17:16:12]       INFO: estimate 442  for dosm 1
[16/10/2023 17:16:12]       INFO: got 4878 datapoints from osm 0 
[16/10/2023 17:16:12]       INFO: got 4878 datapoints from osm 1 
[16/10/2023 17:16:12]       INFO: Query: Query[, attributeIndex:7 from:1695070265, to:1695070518, pointQuery:0, whereIndex:7, whereFrom:1695070265, whereTo:1695070518, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:12]       INFO: Retrieval: number of datapoints   9756 noise 862 , interval [1695070265,1695070518]
[16/10/2023 17:16:12]       INFO: Query 520 / 1000 : real records   8894 ( +     0 padding +   862 noise,   9756 total) ( 594 ms, or   66 μs / record)
[16/10/2023 17:16:12]       INFO: Runtime Measurment: {before: 1733 μs, ORAMs:  584 ms, after: 7831 μs}
[16/10/2023 17:16:12]       INFO: Noise nodes 6
[16/10/2023 17:16:12]       INFO: num in osm 0: 5067
[16/10/2023 17:16:12]       INFO: num in osm 1: 5067
[16/10/2023 17:16:12]       INFO: estimate 460  for dosm 0
[16/10/2023 17:16:12]       INFO: estimate 460  for dosm 1
[16/10/2023 17:16:13]       INFO: got 5527 datapoints from osm 0 
[16/10/2023 17:16:13]       INFO: got 5527 datapoints from osm 1 
[16/10/2023 17:16:13]       INFO: Query: Query[, attributeIndex:7 from:1695070461, to:1695070753, pointQuery:0, whereIndex:7, whereFrom:1695070461, whereTo:1695070753, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:13]       INFO: Retrieval: number of datapoints  11054 noise 920 , interval [1695070461,1695070753]
[16/10/2023 17:16:13]       INFO: Query 521 / 1000 : real records  10134 ( +     0 padding +   920 noise,  11054 total) ( 674 ms, or   66 μs / record)
[16/10/2023 17:16:13]       INFO: Runtime Measurment: {before: 1567 μs, ORAMs:  663 ms, after: 8646 μs}
[16/10/2023 17:16:13]       INFO: Noise nodes 6
[16/10/2023 17:16:13]       INFO: num in osm 0: 5724
[16/10/2023 17:16:13]       INFO: num in osm 1: 5722
[16/10/2023 17:16:13]       INFO: estimate 1343  for dosm 0
[16/10/2023 17:16:13]       INFO: estimate 1345  for dosm 1
[16/10/2023 17:16:14]       INFO: got 7067 datapoints from osm 0 
[16/10/2023 17:16:14]       INFO: got 7067 datapoints from osm 1 
[16/10/2023 17:16:14]       INFO: Query: Query[, attributeIndex:7 from:1695068064, to:1695068374, pointQuery:0, whereIndex:7, whereFrom:1695068064, whereTo:1695068374, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:14]       INFO: Retrieval: number of datapoints  14134 noise 2688 , interval [1695068064,1695068374]
[16/10/2023 17:16:14]       INFO: Query 522 / 1000 : real records  11446 ( +     0 padding +  2688 noise,  14134 total) ( 860 ms, or   75 μs / record)
[16/10/2023 17:16:14]       INFO: Runtime Measurment: {before: 1571 μs, ORAMs:  847 ms, after:   10 ms}
[16/10/2023 17:16:14]       INFO: Noise nodes 6
[16/10/2023 17:16:14]       INFO: num in osm 0: 698
[16/10/2023 17:16:14]       INFO: num in osm 1: 628
[16/10/2023 17:16:14]       INFO: estimate 132  for dosm 0
[16/10/2023 17:16:14]       INFO: estimate 202  for dosm 1
[16/10/2023 17:16:14]       INFO: got 830 datapoints from osm 0 
[16/10/2023 17:16:14]       INFO: got 830 datapoints from osm 1 
[16/10/2023 17:16:14]       INFO: Query: Query[, attributeIndex:7 from:1695070861, to:1695070898, pointQuery:0, whereIndex:7, whereFrom:1695070861, whereTo:1695070898, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:14]       INFO: Retrieval: number of datapoints   1660 noise 334 , interval [1695070861,1695070898]
[16/10/2023 17:16:14]       INFO: Query 523 / 1000 : real records   1326 ( +     0 padding +   334 noise,   1660 total) ( 106 ms, or   80 μs / record)
[16/10/2023 17:16:14]       INFO: Runtime Measurment: {before: 1593 μs, ORAMs:  103 ms, after: 1197 μs}
[16/10/2023 17:16:14]       INFO: Noise nodes 8
[16/10/2023 17:16:14]       INFO: num in osm 0: 1296
[16/10/2023 17:16:14]       INFO: num in osm 1: 1289
[16/10/2023 17:16:14]       INFO: estimate 1408  for dosm 0
[16/10/2023 17:16:14]       INFO: estimate 1415  for dosm 1
[16/10/2023 17:16:15]       INFO: got 2704 datapoints from osm 0 
[16/10/2023 17:16:15]       INFO: got 2704 datapoints from osm 1 
[16/10/2023 17:16:15]       INFO: Query: Query[, attributeIndex:7 from:1695067937, to:1695068005, pointQuery:0, whereIndex:7, whereFrom:1695067937, whereTo:1695068005, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:15]       INFO: Retrieval: number of datapoints   5408 noise 2823 , interval [1695067937,1695068005]
[16/10/2023 17:16:15]       INFO: Query 524 / 1000 : real records   2585 ( +     0 padding +  2823 noise,   5408 total) ( 341 ms, or  132 μs / record)
[16/10/2023 17:16:15]       INFO: Runtime Measurment: {before: 1477 μs, ORAMs:  336 ms, after: 3901 μs}
[16/10/2023 17:16:15]       INFO: Noise nodes 9
[16/10/2023 17:16:15]       INFO: num in osm 0: 1945
[16/10/2023 17:16:15]       INFO: num in osm 1: 1886
[16/10/2023 17:16:15]       INFO: estimate 253  for dosm 0
[16/10/2023 17:16:15]       INFO: estimate 312  for dosm 1
[16/10/2023 17:16:15]       INFO: got 2198 datapoints from osm 0 
[16/10/2023 17:16:15]       INFO: got 2198 datapoints from osm 1 
[16/10/2023 17:16:15]       INFO: Query: Query[, attributeIndex:7 from:1695070481, to:1695070588, pointQuery:0, whereIndex:7, whereFrom:1695070481, whereTo:1695070588, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:15]       INFO: Retrieval: number of datapoints   4396 noise 565 , interval [1695070481,1695070588]
[16/10/2023 17:16:15]       INFO: Query 525 / 1000 : real records   3831 ( +     0 padding +   565 noise,   4396 total) ( 287 ms, or   75 μs / record)
[16/10/2023 17:16:15]       INFO: Runtime Measurment: {before: 1570 μs, ORAMs:  281 ms, after: 4091 μs}
[16/10/2023 17:16:15]       INFO: Noise nodes 7
[16/10/2023 17:16:15]       INFO: num in osm 0: 2506
[16/10/2023 17:16:15]       INFO: num in osm 1: 2595
[16/10/2023 17:16:15]       INFO: estimate 371  for dosm 0
[16/10/2023 17:16:15]       INFO: estimate 282  for dosm 1
[16/10/2023 17:16:15]       INFO: got 2877 datapoints from osm 0 
[16/10/2023 17:16:15]       INFO: got 2877 datapoints from osm 1 
[16/10/2023 17:16:15]       INFO: Query: Query[, attributeIndex:7 from:1695070609, to:1695070756, pointQuery:0, whereIndex:7, whereFrom:1695070609, whereTo:1695070756, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:15]       INFO: Retrieval: number of datapoints   5754 noise 653 , interval [1695070609,1695070756]
[16/10/2023 17:16:15]       INFO: Query 526 / 1000 : real records   5101 ( +     0 padding +   653 noise,   5754 total) ( 363 ms, or   71 μs / record)
[16/10/2023 17:16:15]       INFO: Runtime Measurment: {before: 1558 μs, ORAMs:  356 ms, after: 4855 μs}
[16/10/2023 17:16:15]       INFO: Noise nodes 6
[16/10/2023 17:16:15]       INFO: num in osm 0: 3221
[16/10/2023 17:16:15]       INFO: num in osm 1: 3153
[16/10/2023 17:16:15]       INFO: estimate 331  for dosm 0
[16/10/2023 17:16:15]       INFO: estimate 399  for dosm 1
[16/10/2023 17:16:16]       INFO: got 3552 datapoints from osm 0 
[16/10/2023 17:16:16]       INFO: got 3552 datapoints from osm 1 
[16/10/2023 17:16:16]       INFO: Query: Query[, attributeIndex:7 from:1695070267, to:1695070447, pointQuery:0, whereIndex:7, whereFrom:1695070267, whereTo:1695070447, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:16]       INFO: Retrieval: number of datapoints   7104 noise 730 , interval [1695070267,1695070447]
[16/10/2023 17:16:16]       INFO: Query 527 / 1000 : real records   6374 ( +     0 padding +   730 noise,   7104 total) ( 446 ms, or   70 μs / record)
[16/10/2023 17:16:16]       INFO: Runtime Measurment: {before: 1543 μs, ORAMs:  439 ms, after: 5806 μs}
[16/10/2023 17:16:16]       INFO: Noise nodes 10
[16/10/2023 17:16:16]       INFO: num in osm 0: 3791
[16/10/2023 17:16:16]       INFO: num in osm 1: 3837
[16/10/2023 17:16:16]       INFO: estimate 422  for dosm 0
[16/10/2023 17:16:16]       INFO: estimate 376  for dosm 1
[16/10/2023 17:16:16]       INFO: got 4213 datapoints from osm 0 
[16/10/2023 17:16:16]       INFO: got 4213 datapoints from osm 1 
[16/10/2023 17:16:16]       INFO: Query: Query[, attributeIndex:7 from:1695071027, to:1695071238, pointQuery:0, whereIndex:7, whereFrom:1695071027, whereTo:1695071238, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:16]       INFO: Retrieval: number of datapoints   8426 noise 798 , interval [1695071027,1695071238]
[16/10/2023 17:16:17]       INFO: Query 528 / 1000 : real records   7628 ( +     0 padding +   798 noise,   8426 total) ( 533 ms, or   69 μs / record)
[16/10/2023 17:16:17]       INFO: Runtime Measurment: {before: 1768 μs, ORAMs:  525 ms, after: 6137 μs}
[16/10/2023 17:16:17]       INFO: Noise nodes 8
[16/10/2023 17:16:17]       INFO: num in osm 0: 4404
[16/10/2023 17:16:17]       INFO: num in osm 1: 4480
[16/10/2023 17:16:17]       INFO: estimate 468  for dosm 0
[16/10/2023 17:16:17]       INFO: estimate 392  for dosm 1
[16/10/2023 17:16:17]       INFO: got 4872 datapoints from osm 0 
[16/10/2023 17:16:17]       INFO: got 4872 datapoints from osm 1 
[16/10/2023 17:16:17]       INFO: Query: Query[, attributeIndex:7 from:1695070885, to:1695071143, pointQuery:0, whereIndex:7, whereFrom:1695070885, whereTo:1695071143, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:17]       INFO: Retrieval: number of datapoints   9744 noise 860 , interval [1695070885,1695071143]
[16/10/2023 17:16:17]       INFO: Query 529 / 1000 : real records   8884 ( +     0 padding +   860 noise,   9744 total) ( 606 ms, or   68 μs / record)
[16/10/2023 17:16:17]       INFO: Runtime Measurment: {before: 1581 μs, ORAMs:  596 ms, after: 7752 μs}
[16/10/2023 17:16:17]       INFO: Noise nodes 8
[16/10/2023 17:16:17]       INFO: num in osm 0: 5142
[16/10/2023 17:16:17]       INFO: num in osm 1: 5035
[16/10/2023 17:16:17]       INFO: estimate 1550  for dosm 0
[16/10/2023 17:16:17]       INFO: estimate 1657  for dosm 1
[16/10/2023 17:16:18]       INFO: got 6692 datapoints from osm 0 
[16/10/2023 17:16:18]       INFO: got 6692 datapoints from osm 1 
[16/10/2023 17:16:18]       INFO: Query: Query[, attributeIndex:7 from:1695067823, to:1695068084, pointQuery:0, whereIndex:7, whereFrom:1695067823, whereTo:1695068084, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:18]       INFO: Retrieval: number of datapoints  13384 noise 3207 , interval [1695067823,1695068084]
[16/10/2023 17:16:18]       INFO: Query 530 / 1000 : real records  10177 ( +     0 padding +  3207 noise,  13384 total) ( 827 ms, or   81 μs / record)
[16/10/2023 17:16:18]       INFO: Runtime Measurment: {before: 1780 μs, ORAMs:  815 ms, after:   10 ms}
[16/10/2023 17:16:18]       INFO: Noise nodes 6
[16/10/2023 17:16:18]       INFO: num in osm 0: 5738
[16/10/2023 17:16:18]       INFO: num in osm 1: 5696
[16/10/2023 17:16:18]       INFO: estimate 1323  for dosm 0
[16/10/2023 17:16:18]       INFO: estimate 1365  for dosm 1
[16/10/2023 17:16:19]       INFO: got 7061 datapoints from osm 0 
[16/10/2023 17:16:19]       INFO: got 7061 datapoints from osm 1 
[16/10/2023 17:16:19]       INFO: Query: Query[, attributeIndex:7 from:1695068952, to:1695069267, pointQuery:0, whereIndex:7, whereFrom:1695068952, whereTo:1695069267, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:19]       INFO: Retrieval: number of datapoints  14122 noise 2688 , interval [1695068952,1695069267]
[16/10/2023 17:16:19]       INFO: Query 531 / 1000 : real records  11434 ( +     0 padding +  2688 noise,  14122 total) ( 880 ms, or   77 μs / record)
[16/10/2023 17:16:19]       INFO: Runtime Measurment: {before: 1554 μs, ORAMs:  868 ms, after:   10 ms}
[16/10/2023 17:16:19]       INFO: Noise nodes 6
[16/10/2023 17:16:19]       INFO: num in osm 0: 661
[16/10/2023 17:16:19]       INFO: num in osm 1: 645
[16/10/2023 17:16:19]       INFO: estimate 1062  for dosm 0
[16/10/2023 17:16:19]       INFO: estimate 1078  for dosm 1
[16/10/2023 17:16:19]       INFO: got 1723 datapoints from osm 0 
[16/10/2023 17:16:19]       INFO: got 1723 datapoints from osm 1 
[16/10/2023 17:16:19]       INFO: Query: Query[, attributeIndex:7 from:1695068746, to:1695068778, pointQuery:0, whereIndex:7, whereFrom:1695068746, whereTo:1695068778, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:19]       INFO: Retrieval: number of datapoints   3446 noise 2140 , interval [1695068746,1695068778]
[16/10/2023 17:16:19]       INFO: Query 532 / 1000 : real records   1306 ( +     0 padding +  2140 noise,   3446 total) ( 226 ms, or  173 μs / record)
[16/10/2023 17:16:19]       INFO: Runtime Measurment: {before: 2478 μs, ORAMs:  221 ms, after: 2495 μs}
[16/10/2023 17:16:19]       INFO: Noise nodes 8
[16/10/2023 17:16:19]       INFO: num in osm 0: 1338
[16/10/2023 17:16:19]       INFO: num in osm 1: 1222
[16/10/2023 17:16:19]       INFO: estimate 173  for dosm 0
[16/10/2023 17:16:19]       INFO: estimate 289  for dosm 1
[16/10/2023 17:16:20]       INFO: got 1511 datapoints from osm 0 
[16/10/2023 17:16:20]       INFO: got 1511 datapoints from osm 1 
[16/10/2023 17:16:20]       INFO: Query: Query[, attributeIndex:7 from:1695070165, to:1695070236, pointQuery:0, whereIndex:7, whereFrom:1695070165, whereTo:1695070236, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:20]       INFO: Retrieval: number of datapoints   3022 noise 462 , interval [1695070165,1695070236]
[16/10/2023 17:16:20]       INFO: Query 533 / 1000 : real records   2560 ( +     0 padding +   462 noise,   3022 total) ( 196 ms, or   76 μs / record)
[16/10/2023 17:16:20]       INFO: Runtime Measurment: {before: 1730 μs, ORAMs:  191 ms, after: 3072 μs}
[16/10/2023 17:16:20]       INFO: Noise nodes 8
[16/10/2023 17:16:20]       INFO: num in osm 0: 1934
[16/10/2023 17:16:20]       INFO: num in osm 1: 1921
[16/10/2023 17:16:20]       INFO: estimate 1445  for dosm 0
[16/10/2023 17:16:20]       INFO: estimate 1458  for dosm 1
[16/10/2023 17:16:20]       INFO: got 3379 datapoints from osm 0 
[16/10/2023 17:16:20]       INFO: got 3379 datapoints from osm 1 
[16/10/2023 17:16:20]       INFO: Query: Query[, attributeIndex:7 from:1695069480, to:1695069582, pointQuery:0, whereIndex:7, whereFrom:1695069480, whereTo:1695069582, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:20]       INFO: Retrieval: number of datapoints   6758 noise 2903 , interval [1695069480,1695069582]
[16/10/2023 17:16:20]       INFO: Query 534 / 1000 : real records   3855 ( +     0 padding +  2903 noise,   6758 total) ( 427 ms, or  110 μs / record)
[16/10/2023 17:16:20]       INFO: Runtime Measurment: {before: 2405 μs, ORAMs:  420 ms, after: 4828 μs}
[16/10/2023 17:16:20]       INFO: Noise nodes 8
[16/10/2023 17:16:20]       INFO: num in osm 0: 2582
[16/10/2023 17:16:20]       INFO: num in osm 1: 2527
[16/10/2023 17:16:20]       INFO: estimate 1459  for dosm 0
[16/10/2023 17:16:20]       INFO: estimate 1514  for dosm 1
[16/10/2023 17:16:21]       INFO: got 4041 datapoints from osm 0 
[16/10/2023 17:16:21]       INFO: got 4041 datapoints from osm 1 
[16/10/2023 17:16:21]       INFO: Query: Query[, attributeIndex:7 from:1695069420, to:1695069558, pointQuery:0, whereIndex:7, whereFrom:1695069420, whereTo:1695069558, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:21]       INFO: Retrieval: number of datapoints   8082 noise 2973 , interval [1695069420,1695069558]
[16/10/2023 17:16:21]       INFO: Query 535 / 1000 : real records   5109 ( +     0 padding +  2973 noise,   8082 total) ( 518 ms, or  101 μs / record)
[16/10/2023 17:16:21]       INFO: Runtime Measurment: {before: 2507 μs, ORAMs:  510 ms, after: 5757 μs}
[16/10/2023 17:16:21]       INFO: Noise nodes 6
[16/10/2023 17:16:21]       INFO: num in osm 0: 3203
[16/10/2023 17:16:21]       INFO: num in osm 1: 3156
[16/10/2023 17:16:21]       INFO: estimate 1207  for dosm 0
[16/10/2023 17:16:21]       INFO: estimate 1254  for dosm 1
[16/10/2023 17:16:21]       INFO: got 4410 datapoints from osm 0 
[16/10/2023 17:16:21]       INFO: got 4410 datapoints from osm 1 
[16/10/2023 17:16:21]       INFO: Query: Query[, attributeIndex:7 from:1695069087, to:1695069261, pointQuery:0, whereIndex:7, whereFrom:1695069087, whereTo:1695069261, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:21]       INFO: Retrieval: number of datapoints   8820 noise 2461 , interval [1695069087,1695069261]
[16/10/2023 17:16:21]       INFO: Query 536 / 1000 : real records   6359 ( +     0 padding +  2461 noise,   8820 total) ( 539 ms, or   84 μs / record)
[16/10/2023 17:16:21]       INFO: Runtime Measurment: {before: 2127 μs, ORAMs:  531 ms, after: 6382 μs}
[16/10/2023 17:16:21]       INFO: Noise nodes 6
[16/10/2023 17:16:21]       INFO: num in osm 0: 3799
[16/10/2023 17:16:21]       INFO: num in osm 1: 3837
[16/10/2023 17:16:21]       INFO: estimate 1281  for dosm 0
[16/10/2023 17:16:21]       INFO: estimate 1243  for dosm 1
[16/10/2023 17:16:22]       INFO: got 5080 datapoints from osm 0 
[16/10/2023 17:16:22]       INFO: got 5080 datapoints from osm 1 
[16/10/2023 17:16:22]       INFO: Query: Query[, attributeIndex:7 from:1695069167, to:1695069383, pointQuery:0, whereIndex:7, whereFrom:1695069167, whereTo:1695069383, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:22]       INFO: Retrieval: number of datapoints  10160 noise 2524 , interval [1695069167,1695069383]
[16/10/2023 17:16:22]       INFO: Query 537 / 1000 : real records   7636 ( +     0 padding +  2524 noise,  10160 total) ( 615 ms, or   80 μs / record)
[16/10/2023 17:16:22]       INFO: Runtime Measurment: {before: 1770 μs, ORAMs:  605 ms, after: 8187 μs}
[16/10/2023 17:16:22]       INFO: Noise nodes 7
[16/10/2023 17:16:22]       INFO: num in osm 0: 4473
[16/10/2023 17:16:22]       INFO: num in osm 1: 4422
[16/10/2023 17:16:22]       INFO: estimate 1408  for dosm 0
[16/10/2023 17:16:22]       INFO: estimate 1459  for dosm 1
[16/10/2023 17:16:23]       INFO: got 5881 datapoints from osm 0 
[16/10/2023 17:16:23]       INFO: got 5881 datapoints from osm 1 
[16/10/2023 17:16:23]       INFO: Query: Query[, attributeIndex:7 from:1695068661, to:1695068899, pointQuery:0, whereIndex:7, whereFrom:1695068661, whereTo:1695068899, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:23]       INFO: Retrieval: number of datapoints  11762 noise 2867 , interval [1695068661,1695068899]
[16/10/2023 17:16:23]       INFO: Query 538 / 1000 : real records   8895 ( +     0 padding +  2867 noise,  11762 total) ( 724 ms, or   81 μs / record)
[16/10/2023 17:16:23]       INFO: Runtime Measurment: {before: 1584 μs, ORAMs:  714 ms, after: 9146 μs}
[16/10/2023 17:16:23]       INFO: Noise nodes 6
[16/10/2023 17:16:23]       INFO: num in osm 0: 5055
[16/10/2023 17:16:23]       INFO: num in osm 1: 5117
[16/10/2023 17:16:23]       INFO: estimate 1349  for dosm 0
[16/10/2023 17:16:23]       INFO: estimate 1287  for dosm 1
[16/10/2023 17:16:24]       INFO: got 6404 datapoints from osm 0 
[16/10/2023 17:16:24]       INFO: got 6404 datapoints from osm 1 
[16/10/2023 17:16:24]       INFO: Query: Query[, attributeIndex:7 from:1695069272, to:1695069553, pointQuery:0, whereIndex:7, whereFrom:1695069272, whereTo:1695069553, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:24]       INFO: Retrieval: number of datapoints  12808 noise 2636 , interval [1695069272,1695069553]
[16/10/2023 17:16:24]       INFO: Query 539 / 1000 : real records  10172 ( +     0 padding +  2636 noise,  12808 total) ( 792 ms, or   77 μs / record)
[16/10/2023 17:16:24]       INFO: Runtime Measurment: {before: 1589 μs, ORAMs:  780 ms, after: 9860 μs}
[16/10/2023 17:16:24]       INFO: Noise nodes 10
[16/10/2023 17:16:24]       INFO: num in osm 0: 5766
[16/10/2023 17:16:24]       INFO: num in osm 1: 5673
[16/10/2023 17:16:24]       INFO: estimate 1867  for dosm 0
[16/10/2023 17:16:24]       INFO: estimate 1960  for dosm 1
[16/10/2023 17:16:25]       INFO: got 7633 datapoints from osm 0 
[16/10/2023 17:16:25]       INFO: got 7633 datapoints from osm 1 
[16/10/2023 17:16:25]       INFO: Query: Query[, attributeIndex:7 from:1695067890, to:1695068178, pointQuery:0, whereIndex:7, whereFrom:1695067890, whereTo:1695068178, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:25]       INFO: Retrieval: number of datapoints  15266 noise 3827 , interval [1695067890,1695068178]
[16/10/2023 17:16:25]       INFO: Query 540 / 1000 : real records  11439 ( +     0 padding +  3827 noise,  15266 total) ( 948 ms, or   82 μs / record)
[16/10/2023 17:16:25]       INFO: Runtime Measurment: {before: 1569 μs, ORAMs:  934 ms, after:   11 ms}
[16/10/2023 17:16:25]       INFO: Noise nodes 6
[16/10/2023 17:16:25]       INFO: num in osm 0: 679
[16/10/2023 17:16:25]       INFO: num in osm 1: 628
[16/10/2023 17:16:25]       INFO: estimate 1045  for dosm 0
[16/10/2023 17:16:25]       INFO: estimate 1096  for dosm 1
[16/10/2023 17:16:25]       INFO: got 1724 datapoints from osm 0 
[16/10/2023 17:16:25]       INFO: got 1724 datapoints from osm 1 
[16/10/2023 17:16:25]       INFO: Query: Query[, attributeIndex:7 from:1695069237, to:1695069273, pointQuery:0, whereIndex:7, whereFrom:1695069237, whereTo:1695069273, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:25]       INFO: Retrieval: number of datapoints   3448 noise 2141 , interval [1695069237,1695069273]
[16/10/2023 17:16:25]       INFO: Query 541 / 1000 : real records   1307 ( +     0 padding +  2141 noise,   3448 total) ( 218 ms, or  167 μs / record)
[16/10/2023 17:16:25]       INFO: Runtime Measurment: {before: 2525 μs, ORAMs:  213 ms, after: 2486 μs}
[16/10/2023 17:16:25]       INFO: Noise nodes 6
[16/10/2023 17:16:25]       INFO: num in osm 0: 1312
[16/10/2023 17:16:25]       INFO: num in osm 1: 1306
[16/10/2023 17:16:25]       INFO: estimate 1117  for dosm 0
[16/10/2023 17:16:25]       INFO: estimate 1123  for dosm 1
[16/10/2023 17:16:25]       INFO: got 2429 datapoints from osm 0 
[16/10/2023 17:16:25]       INFO: got 2429 datapoints from osm 1 
[16/10/2023 17:16:25]       INFO: Query: Query[, attributeIndex:7 from:1695069699, to:1695069761, pointQuery:0, whereIndex:7, whereFrom:1695069699, whereTo:1695069761, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:25]       INFO: Retrieval: number of datapoints   4858 noise 2240 , interval [1695069699,1695069761]
[16/10/2023 17:16:25]       INFO: Query 542 / 1000 : real records   2618 ( +     0 padding +  2240 noise,   4858 total) ( 311 ms, or  118 μs / record)
[16/10/2023 17:16:25]       INFO: Runtime Measurment: {before: 2421 μs, ORAMs:  304 ms, after: 4245 μs}
[16/10/2023 17:16:25]       INFO: Noise nodes 6
[16/10/2023 17:16:25]       INFO: num in osm 0: 1943
[16/10/2023 17:16:25]       INFO: num in osm 1: 1897
[16/10/2023 17:16:25]       INFO: estimate 1137  for dosm 0
[16/10/2023 17:16:25]       INFO: estimate 1183  for dosm 1
[16/10/2023 17:16:26]       INFO: got 3080 datapoints from osm 0 
[16/10/2023 17:16:26]       INFO: got 3080 datapoints from osm 1 
[16/10/2023 17:16:26]       INFO: Query: Query[, attributeIndex:7 from:1695068933, to:1695069039, pointQuery:0, whereIndex:7, whereFrom:1695068933, whereTo:1695069039, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:26]       INFO: Retrieval: number of datapoints   6160 noise 2320 , interval [1695068933,1695069039]
[16/10/2023 17:16:26]       INFO: Query 543 / 1000 : real records   3840 ( +     0 padding +  2320 noise,   6160 total) ( 383 ms, or   99 μs / record)
