         [16/10/2023 16:55:18]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 16:55:18]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:02:03]       INFO: Runtime Measurment: {before: 1939 μs, ORAMs:  749 ms, after:   16 ms}
[16/10/2023 17:02:03]       INFO: Noise nodes 9
[16/10/2023 17:02:03]       INFO: num in osm 0: 5190
[16/10/2023 17:02:03]       INFO: num in osm 1: 5148
[16/10/2023 17:02:03]       INFO: num in osm 2: 5128
[16/10/2023 17:02:03]       INFO: num in osm 3: 5210
[16/10/2023 17:02:03]       INFO: estimate 729  for dosm 0
[16/10/2023 17:02:03]       INFO: estimate 771  for dosm 1
[16/10/2023 17:02:03]       INFO: estimate 791  for dosm 2
[16/10/2023 17:02:03]       INFO: estimate 709  for dosm 3
[16/10/2023 17:02:04]       INFO: got 5919 datapoints from osm 0 
[16/10/2023 17:02:04]       INFO: got 5919 datapoints from osm 1 
[16/10/2023 17:02:04]       INFO: got 5919 datapoints from osm 2 
[16/10/2023 17:02:04]       INFO: got 5919 datapoints from osm 3 
[16/10/2023 17:02:04]       INFO: Query: Query[, attributeIndex:7 from:1695069661, to:1695069914, pointQuery:0, whereIndex:7, whereFrom:1695069661, whereTo:1695069914, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:04]       INFO: Retrieval: number of datapoints  23676 noise 3000 , interval [1695069661,1695069914]
[16/10/2023 17:02:04]       INFO: Query 377 / 1000 : real records  20676 ( +     0 padding +  3000 noise,  23676 total) ( 845 ms, or   40 μs / record)
[16/10/2023 17:02:04]       INFO: Runtime Measurment: {before: 1955 μs, ORAMs:  825 ms, after:   18 ms}
[16/10/2023 17:02:04]       INFO: Noise nodes 10
[16/10/2023 17:02:04]       INFO: num in osm 0: 5782
[16/10/2023 17:02:04]       INFO: num in osm 1: 5767
[16/10/2023 17:02:04]       INFO: num in osm 2: 5861
[16/10/2023 17:02:04]       INFO: num in osm 3: 5700
[16/10/2023 17:02:04]       INFO: estimate 486  for dosm 0
[16/10/2023 17:02:04]       INFO: estimate 501  for dosm 1
[16/10/2023 17:02:04]       INFO: estimate 407  for dosm 2
[16/10/2023 17:02:04]       INFO: estimate 568  for dosm 3
[16/10/2023 17:02:05]       INFO: got 6268 datapoints from osm 0 
[16/10/2023 17:02:05]       INFO: got 6268 datapoints from osm 1 
[16/10/2023 17:02:05]       INFO: got 6268 datapoints from osm 2 
[16/10/2023 17:02:05]       INFO: got 6268 datapoints from osm 3 
[16/10/2023 17:02:05]       INFO: Query: Query[, attributeIndex:7 from:1695070771, to:1695071097, pointQuery:0, whereIndex:7, whereFrom:1695070771, whereTo:1695071097, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:05]       INFO: Retrieval: number of datapoints  25072 noise 1962 , interval [1695070771,1695071097]
[16/10/2023 17:02:05]       INFO: Query 378 / 1000 : real records  23110 ( +     0 padding +  1962 noise,  25072 total) ( 880 ms, or   38 μs / record)
[16/10/2023 17:02:05]       INFO: Runtime Measurment: {before: 1970 μs, ORAMs:  859 ms, after:   19 ms}
[16/10/2023 17:02:05]       INFO: Noise nodes 4
[16/10/2023 17:02:05]       INFO: num in osm 0: 708
[16/10/2023 17:02:05]       INFO: num in osm 1: 654
[16/10/2023 17:02:05]       INFO: num in osm 2: 622
[16/10/2023 17:02:05]       INFO: num in osm 3: 710
[16/10/2023 17:02:05]       INFO: estimate 133  for dosm 0
[16/10/2023 17:02:05]       INFO: estimate 187  for dosm 1
[16/10/2023 17:02:05]       INFO: estimate 219  for dosm 2
[16/10/2023 17:02:05]       INFO: estimate 131  for dosm 3
[16/10/2023 17:02:05]       INFO: got 841 datapoints from osm 0 
[16/10/2023 17:02:05]       INFO: got 841 datapoints from osm 1 
[16/10/2023 17:02:05]       INFO: got 841 datapoints from osm 2 
[16/10/2023 17:02:05]       INFO: got 841 datapoints from osm 3 
[16/10/2023 17:02:05]       INFO: Query: Query[, attributeIndex:7 from:1695071088, to:1695071124, pointQuery:0, whereIndex:7, whereFrom:1695071088, whereTo:1695071124, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:05]       INFO: Retrieval: number of datapoints   3364 noise 670 , interval [1695071088,1695071124]
[16/10/2023 17:02:05]       INFO: Query 379 / 1000 : real records   2694 ( +     0 padding +   670 noise,   3364 total) ( 131 ms, or   48 μs / record)
[16/10/2023 17:02:05]       INFO: Runtime Measurment: {before: 1748 μs, ORAMs:  126 ms, after: 3202 μs}
[16/10/2023 17:02:05]       INFO: Noise nodes 3
[16/10/2023 17:02:05]       INFO: num in osm 0: 1306
[16/10/2023 17:02:05]       INFO: num in osm 1: 1365
[16/10/2023 17:02:05]       INFO: num in osm 2: 1257
[16/10/2023 17:02:05]       INFO: num in osm 3: 1340
[16/10/2023 17:02:05]       INFO: estimate 246  for dosm 0
[16/10/2023 17:02:05]       INFO: estimate 187  for dosm 1
[16/10/2023 17:02:05]       INFO: estimate 295  for dosm 2
[16/10/2023 17:02:05]       INFO: estimate 212  for dosm 3
[16/10/2023 17:02:05]       INFO: got 1552 datapoints from osm 0 
[16/10/2023 17:02:05]       INFO: got 1552 datapoints from osm 1 
[16/10/2023 17:02:05]       INFO: got 1552 datapoints from osm 2 
[16/10/2023 17:02:05]       INFO: got 1552 datapoints from osm 3 
[16/10/2023 17:02:05]       INFO: Query: Query[, attributeIndex:7 from:1695069982, to:1695070049, pointQuery:0, whereIndex:7, whereFrom:1695069982, whereTo:1695070049, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:05]       INFO: Retrieval: number of datapoints   6208 noise 940 , interval [1695069982,1695070049]
[16/10/2023 17:02:05]       INFO: Query 380 / 1000 : real records   5268 ( +     0 padding +   940 noise,   6208 total) ( 233 ms, or   44 μs / record)
[16/10/2023 17:02:05]       INFO: Runtime Measurment: {before: 1730 μs, ORAMs:  227 ms, after: 4483 μs}
[16/10/2023 17:02:05]       INFO: Noise nodes 5
[16/10/2023 17:02:05]       INFO: num in osm 0: 1983
[16/10/2023 17:02:05]       INFO: num in osm 1: 1960
[16/10/2023 17:02:05]       INFO: num in osm 2: 1896
[16/10/2023 17:02:05]       INFO: num in osm 3: 1948
[16/10/2023 17:02:05]       INFO: estimate 615  for dosm 0
[16/10/2023 17:02:05]       INFO: estimate 638  for dosm 1
[16/10/2023 17:02:05]       INFO: estimate 702  for dosm 2
[16/10/2023 17:02:05]       INFO: estimate 650  for dosm 3
[16/10/2023 17:02:06]       INFO: got 2598 datapoints from osm 0 
[16/10/2023 17:02:06]       INFO: got 2598 datapoints from osm 1 
[16/10/2023 17:02:06]       INFO: got 2598 datapoints from osm 2 
[16/10/2023 17:02:06]       INFO: got 2598 datapoints from osm 3 
[16/10/2023 17:02:06]       INFO: Query: Query[, attributeIndex:7 from:1695068736, to:1695068838, pointQuery:0, whereIndex:7, whereFrom:1695068736, whereTo:1695068838, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:06]       INFO: Retrieval: number of datapoints  10392 noise 2605 , interval [1695068736,1695068838]
[16/10/2023 17:02:06]       INFO: Query 381 / 1000 : real records   7787 ( +     0 padding +  2605 noise,  10392 total) ( 367 ms, or   47 μs / record)
[16/10/2023 17:02:06]       INFO: Runtime Measurment: {before: 1972 μs, ORAMs:  357 ms, after: 8242 μs}
[16/10/2023 17:02:06]       INFO: Noise nodes 5
[16/10/2023 17:02:06]       INFO: num in osm 0: 2468
[16/10/2023 17:02:06]       INFO: num in osm 1: 2610
[16/10/2023 17:02:06]       INFO: num in osm 2: 2709
[16/10/2023 17:02:06]       INFO: num in osm 3: 2552
[16/10/2023 17:02:06]       INFO: estimate 809  for dosm 0
[16/10/2023 17:02:06]       INFO: estimate 667  for dosm 1
[16/10/2023 17:02:06]       INFO: estimate 568  for dosm 2
[16/10/2023 17:02:06]       INFO: estimate 725  for dosm 3
[16/10/2023 17:02:06]       INFO: got 3277 datapoints from osm 0 
[16/10/2023 17:02:06]       INFO: got 3277 datapoints from osm 1 
[16/10/2023 17:02:06]       INFO: got 3277 datapoints from osm 2 
[16/10/2023 17:02:06]       INFO: got 3277 datapoints from osm 3 
[16/10/2023 17:02:06]       INFO: Query: Query[, attributeIndex:7 from:1695068949, to:1695069091, pointQuery:0, whereIndex:7, whereFrom:1695068949, whereTo:1695069091, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:06]       INFO: Retrieval: number of datapoints  13108 noise 2769 , interval [1695068949,1695069091]
[16/10/2023 17:02:06]       INFO: Query 382 / 1000 : real records  10339 ( +     0 padding +  2769 noise,  13108 total) ( 468 ms, or   45 μs / record)
[16/10/2023 17:02:06]       INFO: Runtime Measurment: {before: 1958 μs, ORAMs:  456 ms, after:   10 ms}
[16/10/2023 17:02:06]       INFO: Noise nodes 4
[16/10/2023 17:02:06]       INFO: num in osm 0: 3178
[16/10/2023 17:02:06]       INFO: num in osm 1: 3263
[16/10/2023 17:02:06]       INFO: num in osm 2: 3331
[16/10/2023 17:02:06]       INFO: num in osm 3: 3213
[16/10/2023 17:02:06]       INFO: estimate 725  for dosm 0
[16/10/2023 17:02:06]       INFO: estimate 640  for dosm 1
[16/10/2023 17:02:06]       INFO: estimate 572  for dosm 2
[16/10/2023 17:02:06]       INFO: estimate 690  for dosm 3
[16/10/2023 17:02:07]       INFO: got 3903 datapoints from osm 0 
[16/10/2023 17:02:07]       INFO: got 3903 datapoints from osm 1 
[16/10/2023 17:02:07]       INFO: got 3903 datapoints from osm 2 
[16/10/2023 17:02:07]       INFO: got 3903 datapoints from osm 3 
[16/10/2023 17:02:07]       INFO: Query: Query[, attributeIndex:7 from:1695068036, to:1695068191, pointQuery:0, whereIndex:7, whereFrom:1695068036, whereTo:1695068191, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:07]       INFO: Retrieval: number of datapoints  15612 noise 2627 , interval [1695068036,1695068191]
[16/10/2023 17:02:07]       INFO: Query 383 / 1000 : real records  12985 ( +     0 padding +  2627 noise,  15612 total) ( 568 ms, or   43 μs / record)
[16/10/2023 17:02:07]       INFO: Runtime Measurment: {before: 2533 μs, ORAMs:  553 ms, after:   12 ms}
[16/10/2023 17:02:07]       INFO: Noise nodes 7
[16/10/2023 17:02:07]       INFO: num in osm 0: 3923
[16/10/2023 17:02:07]       INFO: num in osm 1: 3848
[16/10/2023 17:02:07]       INFO: num in osm 2: 3908
[16/10/2023 17:02:07]       INFO: num in osm 3: 3817
[16/10/2023 17:02:07]       INFO: estimate 353  for dosm 0
[16/10/2023 17:02:07]       INFO: estimate 428  for dosm 1
[16/10/2023 17:02:07]       INFO: estimate 368  for dosm 2
[16/10/2023 17:02:07]       INFO: estimate 459  for dosm 3
[16/10/2023 17:02:08]       INFO: got 4276 datapoints from osm 0 
[16/10/2023 17:02:08]       INFO: got 4276 datapoints from osm 1 
[16/10/2023 17:02:08]       INFO: got 4276 datapoints from osm 2 
[16/10/2023 17:02:08]       INFO: got 4276 datapoints from osm 3 
[16/10/2023 17:02:08]       INFO: Query: Query[, attributeIndex:7 from:1695070359, to:1695070573, pointQuery:0, whereIndex:7, whereFrom:1695070359, whereTo:1695070573, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:08]       INFO: Retrieval: number of datapoints  17104 noise 1608 , interval [1695070359,1695070573]
[16/10/2023 17:02:08]       INFO: Query 384 / 1000 : real records  15496 ( +     0 padding +  1608 noise,  17104 total) ( 627 ms, or   40 μs / record)
[16/10/2023 17:02:08]       INFO: Runtime Measurment: {before: 1940 μs, ORAMs:  611 ms, after:   13 ms}
[16/10/2023 17:02:08]       INFO: Noise nodes 10
[16/10/2023 17:02:08]       INFO: num in osm 0: 4548
[16/10/2023 17:02:08]       INFO: num in osm 1: 4491
[16/10/2023 17:02:08]       INFO: num in osm 2: 4536
[16/10/2023 17:02:08]       INFO: num in osm 3: 4439
[16/10/2023 17:02:08]       INFO: estimate 389  for dosm 0
[16/10/2023 17:02:08]       INFO: estimate 446  for dosm 1
[16/10/2023 17:02:08]       INFO: estimate 401  for dosm 2
[16/10/2023 17:02:08]       INFO: estimate 498  for dosm 3
[16/10/2023 17:02:09]       INFO: got 4937 datapoints from osm 0 
[16/10/2023 17:02:09]       INFO: got 4937 datapoints from osm 1 
[16/10/2023 17:02:09]       INFO: got 4937 datapoints from osm 2 
[16/10/2023 17:02:09]       INFO: got 4937 datapoints from osm 3 
[16/10/2023 17:02:09]       INFO: Query: Query[, attributeIndex:7 from:1695070386, to:1695070638, pointQuery:0, whereIndex:7, whereFrom:1695070386, whereTo:1695070638, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:09]       INFO: Retrieval: number of datapoints  19748 noise 1734 , interval [1695070386,1695070638]
[16/10/2023 17:02:09]       INFO: Query 385 / 1000 : real records  18014 ( +     0 padding +  1734 noise,  19748 total) ( 706 ms, or   39 μs / record)
[16/10/2023 17:02:09]       INFO: Runtime Measurment: {before: 1954 μs, ORAMs:  689 ms, after:   15 ms}
[16/10/2023 17:02:09]       INFO: Noise nodes 7
[16/10/2023 17:02:09]       INFO: num in osm 0: 5168
[16/10/2023 17:02:09]       INFO: num in osm 1: 5126
[16/10/2023 17:02:09]       INFO: num in osm 2: 5138
[16/10/2023 17:02:09]       INFO: num in osm 3: 5208
[16/10/2023 17:02:09]       INFO: estimate 742  for dosm 0
[16/10/2023 17:02:09]       INFO: estimate 784  for dosm 1
[16/10/2023 17:02:09]       INFO: estimate 772  for dosm 2
[16/10/2023 17:02:09]       INFO: estimate 702  for dosm 3
[16/10/2023 17:02:10]       INFO: got 5910 datapoints from osm 0 
[16/10/2023 17:02:10]       INFO: got 5910 datapoints from osm 1 
[16/10/2023 17:02:10]       INFO: got 5910 datapoints from osm 2 
[16/10/2023 17:02:10]       INFO: got 5910 datapoints from osm 3 
[16/10/2023 17:02:10]       INFO: Query: Query[, attributeIndex:7 from:1695069654, to:1695069907, pointQuery:0, whereIndex:7, whereFrom:1695069654, whereTo:1695069907, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:10]       INFO: Retrieval: number of datapoints  23640 noise 3000 , interval [1695069654,1695069907]
[16/10/2023 17:02:10]       INFO: Query 386 / 1000 : real records  20640 ( +     0 padding +  3000 noise,  23640 total) ( 847 ms, or   41 μs / record)
[16/10/2023 17:02:10]       INFO: Runtime Measurment: {before: 1767 μs, ORAMs:  826 ms, after:   18 ms}
[16/10/2023 17:02:10]       INFO: Noise nodes 9
[16/10/2023 17:02:10]       INFO: num in osm 0: 5774
[16/10/2023 17:02:10]       INFO: num in osm 1: 5854
[16/10/2023 17:02:10]       INFO: num in osm 2: 5733
[16/10/2023 17:02:10]       INFO: num in osm 3: 5772
[16/10/2023 17:02:10]       INFO: estimate 500  for dosm 0
[16/10/2023 17:02:10]       INFO: estimate 420  for dosm 1
[16/10/2023 17:02:10]       INFO: estimate 541  for dosm 2
[16/10/2023 17:02:10]       INFO: estimate 502  for dosm 3
[16/10/2023 17:02:11]       INFO: got 6274 datapoints from osm 0 
[16/10/2023 17:02:11]       INFO: got 6274 datapoints from osm 1 
[16/10/2023 17:02:11]       INFO: got 6274 datapoints from osm 2 
[16/10/2023 17:02:11]       INFO: got 6274 datapoints from osm 3 
[16/10/2023 17:02:11]       INFO: Query: Query[, attributeIndex:7 from:1695070520, to:1695070842, pointQuery:0, whereIndex:7, whereFrom:1695070520, whereTo:1695070842, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:11]       INFO: Retrieval: number of datapoints  25096 noise 1963 , interval [1695070520,1695070842]
[16/10/2023 17:02:11]       INFO: Query 387 / 1000 : real records  23133 ( +     0 padding +  1963 noise,  25096 total) ( 881 ms, or   38 μs / record)
[16/10/2023 17:02:11]       INFO: Runtime Measurment: {before: 1950 μs, ORAMs:  859 ms, after:   19 ms}
[16/10/2023 17:02:11]       INFO: Noise nodes 4
[16/10/2023 17:02:11]       INFO: num in osm 0: 680
[16/10/2023 17:02:11]       INFO: num in osm 1: 652
[16/10/2023 17:02:11]       INFO: num in osm 2: 681
[16/10/2023 17:02:11]       INFO: num in osm 3: 638
[16/10/2023 17:02:11]       INFO: estimate 149  for dosm 0
[16/10/2023 17:02:11]       INFO: estimate 177  for dosm 1
[16/10/2023 17:02:11]       INFO: estimate 148  for dosm 2
[16/10/2023 17:02:11]       INFO: estimate 191  for dosm 3
[16/10/2023 17:02:11]       INFO: got 829 datapoints from osm 0 
[16/10/2023 17:02:11]       INFO: got 829 datapoints from osm 1 
[16/10/2023 17:02:11]       INFO: got 829 datapoints from osm 2 
[16/10/2023 17:02:11]       INFO: got 829 datapoints from osm 3 
[16/10/2023 17:02:11]       INFO: Query: Query[, attributeIndex:7 from:1695070392, to:1695070425, pointQuery:0, whereIndex:7, whereFrom:1695070392, whereTo:1695070425, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:11]       INFO: Retrieval: number of datapoints   3316 noise 665 , interval [1695070392,1695070425]
[16/10/2023 17:02:11]       INFO: Query 388 / 1000 : real records   2651 ( +     0 padding +   665 noise,   3316 total) ( 125 ms, or   47 μs / record)
[16/10/2023 17:02:11]       INFO: Runtime Measurment: {before: 1773 μs, ORAMs:  121 ms, after: 2406 μs}
[16/10/2023 17:02:11]       INFO: Noise nodes 8
[16/10/2023 17:02:11]       INFO: num in osm 0: 1369
[16/10/2023 17:02:11]       INFO: num in osm 1: 1266
[16/10/2023 17:02:11]       INFO: num in osm 2: 1333
[16/10/2023 17:02:11]       INFO: num in osm 3: 1269
[16/10/2023 17:02:11]       INFO: estimate 174  for dosm 0
[16/10/2023 17:02:11]       INFO: estimate 277  for dosm 1
[16/10/2023 17:02:11]       INFO: estimate 210  for dosm 2
[16/10/2023 17:02:11]       INFO: estimate 274  for dosm 3
[16/10/2023 17:02:11]       INFO: got 1543 datapoints from osm 0 
[16/10/2023 17:02:11]       INFO: got 1543 datapoints from osm 1 
[16/10/2023 17:02:11]       INFO: got 1543 datapoints from osm 2 
[16/10/2023 17:02:11]       INFO: got 1543 datapoints from osm 3 
[16/10/2023 17:02:11]       INFO: Query: Query[, attributeIndex:7 from:1695071026, to:1695071098, pointQuery:0, whereIndex:7, whereFrom:1695071026, whereTo:1695071098, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:11]       INFO: Retrieval: number of datapoints   6172 noise 935 , interval [1695071026,1695071098]
[16/10/2023 17:02:11]       INFO: Query 389 / 1000 : real records   5237 ( +     0 padding +   935 noise,   6172 total) ( 230 ms, or   44 μs / record)
[16/10/2023 17:02:11]       INFO: Runtime Measurment: {before: 1957 μs, ORAMs:  224 ms, after: 4454 μs}
[16/10/2023 17:02:11]       INFO: Noise nodes 5
[16/10/2023 17:02:11]       INFO: num in osm 0: 1895
[16/10/2023 17:02:11]       INFO: num in osm 1: 1921
[16/10/2023 17:02:11]       INFO: num in osm 2: 1942
[16/10/2023 17:02:11]       INFO: num in osm 3: 2002
[16/10/2023 17:02:11]       INFO: estimate 696  for dosm 0
[16/10/2023 17:02:11]       INFO: estimate 670  for dosm 1
[16/10/2023 17:02:11]       INFO: estimate 649  for dosm 2
[16/10/2023 17:02:11]       INFO: estimate 589  for dosm 3
[16/10/2023 17:02:12]       INFO: got 2591 datapoints from osm 0 
[16/10/2023 17:02:12]       INFO: got 2591 datapoints from osm 1 
[16/10/2023 17:02:12]       INFO: got 2591 datapoints from osm 2 
[16/10/2023 17:02:12]       INFO: got 2591 datapoints from osm 3 
[16/10/2023 17:02:12]       INFO: Query: Query[, attributeIndex:7 from:1695068383, to:1695068489, pointQuery:0, whereIndex:7, whereFrom:1695068383, whereTo:1695068489, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:12]       INFO: Retrieval: number of datapoints  10364 noise 2604 , interval [1695068383,1695068489]
[16/10/2023 17:02:12]       INFO: Query 390 / 1000 : real records   7760 ( +     0 padding +  2604 noise,  10364 total) ( 377 ms, or   48 μs / record)
[16/10/2023 17:02:12]       INFO: Runtime Measurment: {before: 1997 μs, ORAMs:  367 ms, after: 7474 μs}
[16/10/2023 17:02:12]       INFO: Noise nodes 8
[16/10/2023 17:02:12]       INFO: num in osm 0: 2616
[16/10/2023 17:02:12]       INFO: num in osm 1: 2633
[16/10/2023 17:02:12]       INFO: num in osm 2: 2484
[16/10/2023 17:02:12]       INFO: num in osm 3: 2590
[16/10/2023 17:02:12]       INFO: estimate 293  for dosm 0
[16/10/2023 17:02:12]       INFO: estimate 276  for dosm 1
[16/10/2023 17:02:12]       INFO: estimate 425  for dosm 2
[16/10/2023 17:02:12]       INFO: estimate 319  for dosm 3
[16/10/2023 17:02:12]       INFO: got 2909 datapoints from osm 0 
[16/10/2023 17:02:12]       INFO: got 2909 datapoints from osm 1 
[16/10/2023 17:02:12]       INFO: got 2909 datapoints from osm 2 
[16/10/2023 17:02:12]       INFO: got 2909 datapoints from osm 3 
[16/10/2023 17:02:12]       INFO: Query: Query[, attributeIndex:7 from:1695071113, to:1695071255, pointQuery:0, whereIndex:7, whereFrom:1695071113, whereTo:1695071255, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:12]       INFO: Retrieval: number of datapoints  11636 noise 1313 , interval [1695071113,1695071255]
[16/10/2023 17:02:12]       INFO: Query 391 / 1000 : real records  10323 ( +     0 padding +  1313 noise,  11636 total) ( 419 ms, or   40 μs / record)
[16/10/2023 17:02:12]       INFO: Runtime Measurment: {before: 1961 μs, ORAMs:  408 ms, after: 9135 μs}
[16/10/2023 17:02:12]       INFO: Noise nodes 7
[16/10/2023 17:02:12]       INFO: num in osm 0: 3235
[16/10/2023 17:02:12]       INFO: num in osm 1: 3247
[16/10/2023 17:02:12]       INFO: num in osm 2: 3168
[16/10/2023 17:02:12]       INFO: num in osm 3: 3280
[16/10/2023 17:02:12]       INFO: estimate 365  for dosm 0
[16/10/2023 17:02:12]       INFO: estimate 353  for dosm 1
[16/10/2023 17:02:12]       INFO: estimate 432  for dosm 2
[16/10/2023 17:02:12]       INFO: estimate 320  for dosm 3
[16/10/2023 17:02:13]       INFO: got 3600 datapoints from osm 0 
[16/10/2023 17:02:13]       INFO: got 3600 datapoints from osm 1 
[16/10/2023 17:02:13]       INFO: got 3600 datapoints from osm 2 
[16/10/2023 17:02:13]       INFO: got 3600 datapoints from osm 3 
[16/10/2023 17:02:13]       INFO: Query: Query[, attributeIndex:7 from:1695070204, to:1695070390, pointQuery:0, whereIndex:7, whereFrom:1695070204, whereTo:1695070390, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:13]       INFO: Retrieval: number of datapoints  14400 noise 1470 , interval [1695070204,1695070390]
[16/10/2023 17:02:13]       INFO: Query 392 / 1000 : real records  12930 ( +     0 padding +  1470 noise,  14400 total) ( 513 ms, or   39 μs / record)
[16/10/2023 17:02:13]       INFO: Runtime Measurment: {before: 1778 μs, ORAMs:  500 ms, after:   11 ms}
[16/10/2023 17:02:13]       INFO: Noise nodes 10
[16/10/2023 17:02:13]       INFO: num in osm 0: 3815
[16/10/2023 17:02:13]       INFO: num in osm 1: 3983
[16/10/2023 17:02:13]       INFO: num in osm 2: 3873
[16/10/2023 17:02:13]       INFO: num in osm 3: 3815
[16/10/2023 17:02:13]       INFO: estimate 1177  for dosm 0
[16/10/2023 17:02:13]       INFO: estimate 1009  for dosm 1
[16/10/2023 17:02:13]       INFO: estimate 1119  for dosm 2
[16/10/2023 17:02:13]       INFO: estimate 1177  for dosm 3
[16/10/2023 17:02:14]       INFO: got 4992 datapoints from osm 0 
[16/10/2023 17:02:14]       INFO: got 4992 datapoints from osm 1 
[16/10/2023 17:02:14]       INFO: got 4992 datapoints from osm 2 
[16/10/2023 17:02:14]       INFO: got 4992 datapoints from osm 3 
[16/10/2023 17:02:14]       INFO: Query: Query[, attributeIndex:7 from:1695067857, to:1695068057, pointQuery:0, whereIndex:7, whereFrom:1695067857, whereTo:1695068057, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:14]       INFO: Retrieval: number of datapoints  19968 noise 4482 , interval [1695067857,1695068057]
[16/10/2023 17:02:14]       INFO: Query 393 / 1000 : real records  15486 ( +     0 padding +  4482 noise,  19968 total) ( 718 ms, or   46 μs / record)
[16/10/2023 17:02:14]       INFO: Runtime Measurment: {before: 2016 μs, ORAMs:  700 ms, after:   15 ms}
[16/10/2023 17:02:14]       INFO: Noise nodes 10
[16/10/2023 17:02:14]       INFO: num in osm 0: 4561
[16/10/2023 17:02:14]       INFO: num in osm 1: 4472
[16/10/2023 17:02:14]       INFO: num in osm 2: 4515
[16/10/2023 17:02:14]       INFO: num in osm 3: 4488
[16/10/2023 17:02:14]       INFO: estimate 1098  for dosm 0
[16/10/2023 17:02:14]       INFO: estimate 1187  for dosm 1
[16/10/2023 17:02:14]       INFO: estimate 1144  for dosm 2
[16/10/2023 17:02:14]       INFO: estimate 1171  for dosm 3
[16/10/2023 17:02:15]       INFO: got 5659 datapoints from osm 0 
[16/10/2023 17:02:15]       INFO: got 5659 datapoints from osm 1 
[16/10/2023 17:02:15]       INFO: got 5659 datapoints from osm 2 
[16/10/2023 17:02:15]       INFO: got 5659 datapoints from osm 3 
[16/10/2023 17:02:15]       INFO: Query: Query[, attributeIndex:7 from:1695069321, to:1695069565, pointQuery:0, whereIndex:7, whereFrom:1695069321, whereTo:1695069565, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:15]       INFO: Retrieval: number of datapoints  22636 noise 4600 , interval [1695069321,1695069565]
[16/10/2023 17:02:15]       INFO: Query 394 / 1000 : real records  18036 ( +     0 padding +  4600 noise,  22636 total) ( 809 ms, or   44 μs / record)
[16/10/2023 17:02:15]       INFO: Runtime Measurment: {before: 1981 μs, ORAMs:  790 ms, after:   17 ms}
[16/10/2023 17:02:15]       INFO: Noise nodes 8
[16/10/2023 17:02:15]       INFO: num in osm 0: 5262
[16/10/2023 17:02:15]       INFO: num in osm 1: 5021
[16/10/2023 17:02:15]       INFO: num in osm 2: 5156
[16/10/2023 17:02:15]       INFO: num in osm 3: 5216
[16/10/2023 17:02:15]       INFO: estimate 938  for dosm 0
[16/10/2023 17:02:15]       INFO: estimate 1179  for dosm 1
[16/10/2023 17:02:15]       INFO: estimate 1044  for dosm 2
[16/10/2023 17:02:15]       INFO: estimate 984  for dosm 3
[16/10/2023 17:02:16]       INFO: got 6200 datapoints from osm 0 
[16/10/2023 17:02:16]       INFO: got 6200 datapoints from osm 1 
[16/10/2023 17:02:16]       INFO: got 6200 datapoints from osm 2 
[16/10/2023 17:02:16]       INFO: got 6200 datapoints from osm 3 
[16/10/2023 17:02:16]       INFO: Query: Query[, attributeIndex:7 from:1695068633, to:1695068907, pointQuery:0, whereIndex:7, whereFrom:1695068633, whereTo:1695068907, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:02:16]       INFO: Retrieval: number of datapoints  24800 noise 4145 , interval [1695068633,1695068907]
[16/10/2023 17:02:16]       INFO: Query 395 / 1000 : real records  20655 ( +     0 padding +  4145 noise,  24800 total) ( 907 ms, or   43 μs / record)
[16/10/2023 17:02:16]       INFO: Runtime Measurment: {before: 1965 μs, ORAMs:  887 ms, after:   18 ms}
[16/10/2023 17:02:16]       INFO: Noise nodes 6
[16/10/2023 17:02:16]       INFO: num in osm 0: 5839
[16/10/2023 17:02:16]       INFO: num in osm 1: 5769
[16/10/2023 17:02:16]       INFO: num in osm 2: 5820
[16/10/2023 17:02:16]       INFO: num in osm 3: 5717
[16/10/2023 17:02:16]       INFO: estimate 438  for dosm 0
[16/10/2023 17:02:16]       INFO: estimate 508  for dosm 1
[16/10/2023 17:02:16]       INFO: estimate 457  for dosm 2
[16/10/2023 17:02:16]       INFO: estimate 560  for dosm 3
[16/10/2023 17:02:17]       INFO: got 6277 datapoints from osm 0 
