         [08/10/2023 19:07:06]       INFO: Generating indices...
[08/10/2023 19:18:45]       INFO: Inserting 2097149/2097150 -repetition 644
[08/10/2023 19:18:45]       INFO: Inserting 2097149/2097150 -repetition 645
[08/10/2023 19:18:46]       INFO: Inserting 2097149/2097150 -repetition 646
[08/10/2023 19:18:46]       INFO: Inserting 2097149/2097150 -repetition 647
[08/10/2023 19:18:46]       INFO: Inserting 2097149/2097150 -repetition 648
[08/10/2023 19:18:46]       INFO: Inserting 2097149/2097150 -repetition 649
[08/10/2023 19:18:47]       INFO: Inserting 2097149/2097150 -repetition 650
[08/10/2023 19:18:47]       INFO: Inserting 2097149/2097150 -repetition 651
[08/10/2023 19:18:47]       INFO: Inserting 2097149/2097150 -repetition 652
[08/10/2023 19:18:47]       INFO: Inserting 2097149/2097150 -repetition 653
[08/10/2023 19:18:47]       INFO: Inserting 2097149/2097150 -repetition 654
[08/10/2023 19:18:48]       INFO: Inserting 2097149/2097150 -repetition 655
[08/10/2023 19:18:48]       INFO: Inserting 2097149/2097150 -repetition 656
[08/10/2023 19:18:48]       INFO: Inserting 2097149/2097150 -repetition 657
[08/10/2023 19:18:48]       INFO: Inserting 2097149/2097150 -repetition 658
[08/10/2023 19:18:48]       INFO: Inserting 2097149/2097150 -repetition 659
[08/10/2023 19:18:49]       INFO: Inserting 2097149/2097150 -repetition 660
[08/10/2023 19:18:49]       INFO: Inserting 2097149/2097150 -repetition 661
[08/10/2023 19:18:49]       INFO: Inserting 2097149/2097150 -repetition 662
[08/10/2023 19:18:49]       INFO: Inserting 2097149/2097150 -repetition 663
[08/10/2023 19:18:50]       INFO: Inserting 2097149/2097150 -repetition 664
[08/10/2023 19:18:50]       INFO: Inserting 2097149/2097150 -repetition 665
[08/10/2023 19:18:50]       INFO: Inserting 2097149/2097150 -repetition 666
[08/10/2023 19:18:50]       INFO: Inserting 2097149/2097150 -repetition 667
[08/10/2023 19:18:50]       INFO: Inserting 2097149/2097150 -repetition 668
[08/10/2023 19:18:51]       INFO: Inserting 2097149/2097150 -repetition 669
[08/10/2023 19:18:51]       INFO: Inserting 2097149/2097150 -repetition 670
[08/10/2023 19:18:51]       INFO: Inserting 2097149/2097150 -repetition 671
[08/10/2023 19:18:51]       INFO: Inserting 2097149/2097150 -repetition 672
[08/10/2023 19:18:51]       INFO: Inserting 2097149/2097150 -repetition 673
[08/10/2023 19:18:52]       INFO: Inserting 2097149/2097150 -repetition 674
[08/10/2023 19:18:52]       INFO: Inserting 2097149/2097150 -repetition 675
[08/10/2023 19:18:52]       INFO: Inserting 2097149/2097150 -repetition 676
[08/10/2023 19:18:52]       INFO: Inserting 2097149/2097150 -repetition 677
[08/10/2023 19:18:53]       INFO: Inserting 2097149/2097150 -repetition 678
[08/10/2023 19:18:53]       INFO: Inserting 2097149/2097150 -repetition 679
[08/10/2023 19:18:53]       INFO: Inserting 2097149/2097150 -repetition 680
[08/10/2023 19:18:53]       INFO: Inserting 2097149/2097150 -repetition 681
[08/10/2023 19:18:53]       INFO: Inserting 2097149/2097150 -repetition 682
[08/10/2023 19:18:54]       INFO: Inserting 2097149/2097150 -repetition 683
[08/10/2023 19:18:54]       INFO: Inserting 2097149/2097150 -repetition 684
[08/10/2023 19:18:54]       INFO: Inserting 2097149/2097150 -repetition 685
[08/10/2023 19:18:54]       INFO: Inserting 2097149/2097150 -repetition 686
[08/10/2023 19:18:54]       INFO: Inserting 2097149/2097150 -repetition 687
[08/10/2023 19:18:55]       INFO: Inserting 2097149/2097150 -repetition 688
[08/10/2023 19:18:55]       INFO: Inserting 2097149/2097150 -repetition 689
[08/10/2023 19:18:55]       INFO: Inserting 2097149/2097150 -repetition 690
[08/10/2023 19:18:55]       INFO: Inserting 2097149/2097150 -repetition 691
[08/10/2023 19:18:56]       INFO: Inserting 2097149/2097150 -repetition 692
[08/10/2023 19:18:56]       INFO: Inserting 2097149/2097150 -repetition 693
[08/10/2023 19:18:56]       INFO: Inserting 2097149/2097150 -repetition 694
[08/10/2023 19:18:56]       INFO: Inserting 2097149/2097150 -repetition 695
[08/10/2023 19:18:56]       INFO: Inserting 2097149/2097150 -repetition 696
[08/10/2023 19:18:57]       INFO: Inserting 2097149/2097150 -repetition 697
[08/10/2023 19:18:57]       INFO: Inserting 2097149/2097150 -repetition 698
[08/10/2023 19:18:57]       INFO: Inserting 2097149/2097150 -repetition 699
[08/10/2023 19:18:57]       INFO: Inserting 2097149/2097150 -repetition 700
[08/10/2023 19:18:57]       INFO: Inserting 2097149/2097150 -repetition 701
[08/10/2023 19:18:58]       INFO: Inserting 2097149/2097150 -repetition 702
[08/10/2023 19:18:58]       INFO: Inserting 2097149/2097150 -repetition 703
[08/10/2023 19:18:58]       INFO: Inserting 2097149/2097150 -repetition 704
[08/10/2023 19:18:58]       INFO: Inserting 2097149/2097150 -repetition 705
[08/10/2023 19:18:59]       INFO: Inserting 2097149/2097150 -repetition 706
[08/10/2023 19:18:59]       INFO: Inserting 2097149/2097150 -repetition 707
[08/10/2023 19:18:59]       INFO: Inserting 2097149/2097150 -repetition 708
[08/10/2023 19:18:59]       INFO: Inserting 2097149/2097150 -repetition 709
[08/10/2023 19:18:59]       INFO: Inserting 2097149/2097150 -repetition 710
[08/10/2023 19:19:00]       INFO: Inserting 2097149/2097150 -repetition 711
[08/10/2023 19:19:00]       INFO: Inserting 2097149/2097150 -repetition 712
[08/10/2023 19:19:00]       INFO: Inserting 2097149/2097150 -repetition 713
[08/10/2023 19:19:00]       INFO: Inserting 2097149/2097150 -repetition 714
[08/10/2023 19:19:00]       INFO: Inserting 2097149/2097150 -repetition 715
[08/10/2023 19:19:01]       INFO: Inserting 2097149/2097150 -repetition 716
[08/10/2023 19:19:01]       INFO: Inserting 2097149/2097150 -repetition 717
[08/10/2023 19:19:01]       INFO: Inserting 2097149/2097150 -repetition 718
[08/10/2023 19:19:01]       INFO: Inserting 2097149/2097150 -repetition 719
[08/10/2023 19:19:02]       INFO: Inserting 2097149/2097150 -repetition 720
[08/10/2023 19:19:02]       INFO: Inserting 2097149/2097150 -repetition 721
[08/10/2023 19:19:02]       INFO: Inserting 2097149/2097150 -repetition 722
[08/10/2023 19:19:02]       INFO: Inserting 2097149/2097150 -repetition 723
[08/10/2023 19:19:02]       INFO: Inserting 2097149/2097150 -repetition 724
[08/10/2023 19:19:03]       INFO: Inserting 2097149/2097150 -repetition 725
[08/10/2023 19:19:03]       INFO: Inserting 2097149/2097150 -repetition 726
[08/10/2023 19:19:03]       INFO: Inserting 2097149/2097150 -repetition 727
[08/10/2023 19:19:03]       INFO: Inserting 2097149/2097150 -repetition 728
[08/10/2023 19:19:03]       INFO: Inserting 2097149/2097150 -repetition 729
[08/10/2023 19:19:04]       INFO: Inserting 2097149/2097150 -repetition 730
[08/10/2023 19:19:04]       INFO: Inserting 2097149/2097150 -repetition 731
[08/10/2023 19:19:04]       INFO: Inserting 2097149/2097150 -repetition 732
[08/10/2023 19:19:04]       INFO: Inserting 2097149/2097150 -repetition 733
[08/10/2023 19:19:05]       INFO: Inserting 2097149/2097150 -repetition 734
[08/10/2023 19:19:05]       INFO: Inserting 2097149/2097150 -repetition 735
[08/10/2023 19:19:05]       INFO: Inserting 2097149/2097150 -repetition 736
[08/10/2023 19:19:05]       INFO: Inserting 2097149/2097150 -repetition 737
[08/10/2023 19:19:05]       INFO: Inserting 2097149/2097150 -repetition 738
[08/10/2023 19:19:06]       INFO: Inserting 2097149/2097150 -repetition 739
[08/10/2023 19:19:06]       INFO: Inserting 2097149/2097150 -repetition 740
[08/10/2023 19:19:06]       INFO: Inserting 2097149/2097150 -repetition 741
[08/10/2023 19:19:06]       INFO: Inserting 2097149/2097150 -repetition 742
[08/10/2023 19:19:06]       INFO: Inserting 2097149/2097150 -repetition 743
[08/10/2023 19:19:07]       INFO: Inserting 2097149/2097150 -repetition 744
[08/10/2023 19:19:07]       INFO: Inserting 2097149/2097150 -repetition 745
[08/10/2023 19:19:07]       INFO: Inserting 2097149/2097150 -repetition 746
[08/10/2023 19:19:07]       INFO: Inserting 2097149/2097150 -repetition 747
[08/10/2023 19:19:08]       INFO: Inserting 2097149/2097150 -repetition 748
[08/10/2023 19:19:08]       INFO: Inserting 2097149/2097150 -repetition 749
[08/10/2023 19:19:08]       INFO: Inserting 2097149/2097150 -repetition 750
[08/10/2023 19:19:08]       INFO: Inserting 2097149/2097150 -repetition 751
[08/10/2023 19:19:08]       INFO: Inserting 2097149/2097150 -repetition 752
[08/10/2023 19:19:09]       INFO: Inserting 2097149/2097150 -repetition 753
[08/10/2023 19:19:09]       INFO: Inserting 2097149/2097150 -repetition 754
[08/10/2023 19:19:09]       INFO: Inserting 2097149/2097150 -repetition 755
[08/10/2023 19:19:09]       INFO: Inserting 2097149/2097150 -repetition 756
[08/10/2023 19:19:09]       INFO: Inserting 2097149/2097150 -repetition 757
[08/10/2023 19:19:10]       INFO: Inserting 2097149/2097150 -repetition 758
[08/10/2023 19:19:10]       INFO: Inserting 2097149/2097150 -repetition 759
[08/10/2023 19:19:10]       INFO: Inserting 2097149/2097150 -repetition 760
[08/10/2023 19:19:10]       INFO: Inserting 2097149/2097150 -repetition 761
[08/10/2023 19:19:11]       INFO: Inserting 2097149/2097150 -repetition 762
[08/10/2023 19:19:11]       INFO: Inserting 2097149/2097150 -repetition 763
[08/10/2023 19:19:11]       INFO: Inserting 2097149/2097150 -repetition 764
[08/10/2023 19:19:11]       INFO: Inserting 2097149/2097150 -repetition 765
[08/10/2023 19:19:11]       INFO: Inserting 2097149/2097150 -repetition 766
[08/10/2023 19:19:12]       INFO: Inserting 2097149/2097150 -repetition 767
[08/10/2023 19:19:12]       INFO: Inserting 2097149/2097150 -repetition 768
[08/10/2023 19:19:12]       INFO: Inserting 2097149/2097150 -repetition 769
[08/10/2023 19:19:12]       INFO: Inserting 2097149/2097150 -repetition 770
[08/10/2023 19:19:12]       INFO: Inserting 2097149/2097150 -repetition 771
[08/10/2023 19:19:13]       INFO: Inserting 2097149/2097150 -repetition 772
[08/10/2023 19:19:13]       INFO: Inserting 2097149/2097150 -repetition 773
[08/10/2023 19:19:13]       INFO: Inserting 2097149/2097150 -repetition 774
[08/10/2023 19:19:13]       INFO: Inserting 2097149/2097150 -repetition 775
[08/10/2023 19:19:14]       INFO: Inserting 2097149/2097150 -repetition 776
[08/10/2023 19:19:14]       INFO: Inserting 2097149/2097150 -repetition 777
[08/10/2023 19:19:14]       INFO: Inserting 2097149/2097150 -repetition 778
[08/10/2023 19:19:14]       INFO: Inserting 2097149/2097150 -repetition 779
[08/10/2023 19:19:14]       INFO: Inserting 2097149/2097150 -repetition 780
[08/10/2023 19:19:15]       INFO: Inserting 2097149/2097150 -repetition 781
[08/10/2023 19:19:15]       INFO: Inserting 2097149/2097150 -repetition 782
[08/10/2023 19:19:15]       INFO: Inserting 2097149/2097150 -repetition 783
[08/10/2023 19:19:15]       INFO: Inserting 2097149/2097150 -repetition 784
[08/10/2023 19:19:15]       INFO: Inserting 2097149/2097150 -repetition 785
[08/10/2023 19:19:16]       INFO: Inserting 2097149/2097150 -repetition 786
[08/10/2023 19:19:16]       INFO: Inserting 2097149/2097150 -repetition 787
[08/10/2023 19:19:16]       INFO: Inserting 2097149/2097150 -repetition 788
[08/10/2023 19:19:16]       INFO: Inserting 2097149/2097150 -repetition 789
[08/10/2023 19:19:17]       INFO: Inserting 2097149/2097150 -repetition 790
[08/10/2023 19:19:17]       INFO: Inserting 2097149/2097150 -repetition 791
[08/10/2023 19:19:17]       INFO: Inserting 2097149/2097150 -repetition 792
[08/10/2023 19:19:17]       INFO: Inserting 2097149/2097150 -repetition 793
[08/10/2023 19:19:17]       INFO: Inserting 2097149/2097150 -repetition 794
[08/10/2023 19:19:18]       INFO: Inserting 2097149/2097150 -repetition 795
[08/10/2023 19:19:18]       INFO: Inserting 2097149/2097150 -repetition 796
[08/10/2023 19:19:18]       INFO: Inserting 2097149/2097150 -repetition 797
[08/10/2023 19:19:18]       INFO: Inserting 2097149/2097150 -repetition 798
[08/10/2023 19:19:18]       INFO: Inserting 2097149/2097150 -repetition 799
[08/10/2023 19:19:19]       INFO: Inserting 2097149/2097150 -repetition 800
[08/10/2023 19:19:19]       INFO: Inserting 2097149/2097150 -repetition 801
[08/10/2023 19:19:19]       INFO: Inserting 2097149/2097150 -repetition 802
[08/10/2023 19:19:19]       INFO: Inserting 2097149/2097150 -repetition 803
[08/10/2023 19:19:20]       INFO: Inserting 2097149/2097150 -repetition 804
[08/10/2023 19:19:20]       INFO: Inserting 2097149/2097150 -repetition 805
[08/10/2023 19:19:20]       INFO: Inserting 2097149/2097150 -repetition 806
[08/10/2023 19:19:20]       INFO: Inserting 2097149/2097150 -repetition 807
[08/10/2023 19:19:20]       INFO: Inserting 2097149/2097150 -repetition 808
[08/10/2023 19:19:21]       INFO: Inserting 2097149/2097150 -repetition 809
[08/10/2023 19:19:21]       INFO: Inserting 2097149/2097150 -repetition 810
[08/10/2023 19:19:21]       INFO: Inserting 2097149/2097150 -repetition 811
[08/10/2023 19:19:21]       INFO: Inserting 2097149/2097150 -repetition 812
[08/10/2023 19:19:22]       INFO: Inserting 2097149/2097150 -repetition 813
[08/10/2023 19:19:22]       INFO: Inserting 2097149/2097150 -repetition 814
[08/10/2023 19:19:22]       INFO: Inserting 2097149/2097150 -repetition 815
[08/10/2023 19:19:22]       INFO: Inserting 2097149/2097150 -repetition 816
[08/10/2023 19:19:22]       INFO: Inserting 2097149/2097150 -repetition 817
[08/10/2023 19:19:23]       INFO: Inserting 2097149/2097150 -repetition 818
[08/10/2023 19:19:23]       INFO: Inserting 2097149/2097150 -repetition 819
[08/10/2023 19:19:23]       INFO: Inserting 2097149/2097150 -repetition 820
[08/10/2023 19:19:23]       INFO: Inserting 2097149/2097150 -repetition 821
[08/10/2023 19:19:23]       INFO: Inserting 2097149/2097150 -repetition 822
[08/10/2023 19:19:24]       INFO: Inserting 2097149/2097150 -repetition 823
[08/10/2023 19:19:24]       INFO: Inserting 2097149/2097150 -repetition 824
[08/10/2023 19:19:24]       INFO: Inserting 2097149/2097150 -repetition 825
[08/10/2023 19:19:24]       INFO: Inserting 2097149/2097150 -repetition 826
[08/10/2023 19:19:25]       INFO: Inserting 2097149/2097150 -repetition 827
[08/10/2023 19:19:25]       INFO: Inserting 2097149/2097150 -repetition 828
[08/10/2023 19:19:25]       INFO: Inserting 2097149/2097150 -repetition 829
[08/10/2023 19:19:25]       INFO: Inserting 2097149/2097150 -repetition 830
[08/10/2023 19:19:25]       INFO: Inserting 2097149/2097150 -repetition 831
[08/10/2023 19:19:26]       INFO: Inserting 2097149/2097150 -repetition 832
[08/10/2023 19:19:26]       INFO: Inserting 2097149/2097150 -repetition 833
[08/10/2023 19:19:26]       INFO: Inserting 2097149/2097150 -repetition 834
[08/10/2023 19:19:26]       INFO: Inserting 2097149/2097150 -repetition 835
[08/10/2023 19:19:26]       INFO: Inserting 2097149/2097150 -repetition 836
[08/10/2023 19:19:27]       INFO: Inserting 2097149/2097150 -repetition 837
[08/10/2023 19:19:27]       INFO: Inserting 2097149/2097150 -repetition 838
[08/10/2023 19:19:27]       INFO: Inserting 2097149/2097150 -repetition 839
[08/10/2023 19:19:27]       INFO: Inserting 2097149/2097150 -repetition 840
[08/10/2023 19:19:28]       INFO: Inserting 2097149/2097150 -repetition 841
[08/10/2023 19:19:28]       INFO: Inserting 2097149/2097150 -repetition 842
[08/10/2023 19:19:28]       INFO: Inserting 2097149/2097150 -repetition 843
[08/10/2023 19:19:28]       INFO: Inserting 2097149/2097150 -repetition 844
[08/10/2023 19:19:28]       INFO: Inserting 2097149/2097150 -repetition 845
[08/10/2023 19:19:29]       INFO: Inserting 2097149/2097150 -repetition 846
[08/10/2023 19:19:29]       INFO: Inserting 2097149/2097150 -repetition 847
[08/10/2023 19:19:29]       INFO: Inserting 2097149/2097150 -repetition 848
[08/10/2023 19:19:29]       INFO: Inserting 2097149/2097150 -repetition 849
[08/10/2023 19:19:29]       INFO: Inserting 2097149/2097150 -repetition 850
[08/10/2023 19:19:30]       INFO: Inserting 2097149/2097150 -repetition 851
[08/10/2023 19:19:30]       INFO: Inserting 2097149/2097150 -repetition 852
[08/10/2023 19:19:30]       INFO: Inserting 2097149/2097150 -repetition 853
[08/10/2023 19:19:30]       INFO: Inserting 2097149/2097150 -repetition 854
[08/10/2023 19:19:31]       INFO: Inserting 2097149/2097150 -repetition 855
[08/10/2023 19:19:31]       INFO: Inserting 2097149/2097150 -repetition 856
[08/10/2023 19:19:31]       INFO: Inserting 2097149/2097150 -repetition 857
[08/10/2023 19:19:31]       INFO: Inserting 2097149/2097150 -repetition 858
[08/10/2023 19:19:31]       INFO: Inserting 2097149/2097150 -repetition 859
[08/10/2023 19:19:32]       INFO: Inserting 2097149/2097150 -repetition 860
[08/10/2023 19:19:32]       INFO: Inserting 2097149/2097150 -repetition 861
[08/10/2023 19:19:32]       INFO: Inserting 2097149/2097150 -repetition 862
[08/10/2023 19:19:32]       INFO: Inserting 2097149/2097150 -repetition 863
[08/10/2023 19:19:32]       INFO: Inserting 2097149/2097150 -repetition 864
[08/10/2023 19:19:33]       INFO: Inserting 2097149/2097150 -repetition 865
[08/10/2023 19:19:33]       INFO: Inserting 2097149/2097150 -repetition 866
[08/10/2023 19:19:33]       INFO: Inserting 2097149/2097150 -repetition 867
[08/10/2023 19:19:33]       INFO: Inserting 2097149/2097150 -repetition 868
[08/10/2023 19:19:34]       INFO: Inserting 2097149/2097150 -repetition 869
[08/10/2023 19:19:34]       INFO: Inserting 2097149/2097150 -repetition 870
[08/10/2023 19:19:34]       INFO: Inserting 2097149/2097150 -repetition 871
[08/10/2023 19:19:34]       INFO: Inserting 2097149/2097150 -repetition 872
[08/10/2023 19:19:34]       INFO: Inserting 2097149/2097150 -repetition 873
[08/10/2023 19:19:35]       INFO: Inserting 2097149/2097150 -repetition 874
[08/10/2023 19:19:35]       INFO: Inserting 2097149/2097150 -repetition 875
[08/10/2023 19:19:35]       INFO: Inserting 2097149/2097150 -repetition 876
[08/10/2023 19:19:35]       INFO: Inserting 2097149/2097150 -repetition 877
[08/10/2023 19:19:35]       INFO: Inserting 2097149/2097150 -repetition 878
[08/10/2023 19:19:36]       INFO: Inserting 2097149/2097150 -repetition 879
[08/10/2023 19:19:36]       INFO: Inserting 2097149/2097150 -repetition 880
[08/10/2023 19:19:36]       INFO: Inserting 2097149/2097150 -repetition 881
[08/10/2023 19:19:36]       INFO: Inserting 2097149/2097150 -repetition 882
[08/10/2023 19:19:37]       INFO: Inserting 2097149/2097150 -repetition 883
[08/10/2023 19:19:37]       INFO: Inserting 2097149/2097150 -repetition 884
[08/10/2023 19:19:37]       INFO: Inserting 2097149/2097150 -repetition 885
[08/10/2023 19:19:37]       INFO: Inserting 2097149/2097150 -repetition 886
[08/10/2023 19:19:37]       INFO: Inserting 2097149/2097150 -repetition 887
[08/10/2023 19:19:38]       INFO: Inserting 2097149/2097150 -repetition 888
[08/10/2023 19:19:38]       INFO: Inserting 2097149/2097150 -repetition 889
[08/10/2023 19:19:38]       INFO: Inserting 2097149/2097150 -repetition 890
[08/10/2023 19:19:38]       INFO: Inserting 2097149/2097150 -repetition 891
[08/10/2023 19:19:38]       INFO: Inserting 2097149/2097150 -repetition 892
[08/10/2023 19:19:39]       INFO: Inserting 2097149/2097150 -repetition 893
[08/10/2023 19:19:39]       INFO: Inserting 2097149/2097150 -repetition 894
[08/10/2023 19:19:39]       INFO: Inserting 2097149/2097150 -repetition 895
[08/10/2023 19:19:39]       INFO: Inserting 2097149/2097150 -repetition 896
[08/10/2023 19:19:40]       INFO: Inserting 2097149/2097150 -repetition 897
[08/10/2023 19:19:40]       INFO: Inserting 2097149/2097150 -repetition 898
[08/10/2023 19:19:40]       INFO: Inserting 2097149/2097150 -repetition 899
[08/10/2023 19:19:40]       INFO: Inserting 2097149/2097150 -repetition 900
[08/10/2023 19:19:40]       INFO: Inserting 2097149/2097150 -repetition 901
[08/10/2023 19:19:41]       INFO: Inserting 2097149/2097150 -repetition 902
[08/10/2023 19:19:41]       INFO: Inserting 2097149/2097150 -repetition 903
[08/10/2023 19:19:41]       INFO: Inserting 2097149/2097150 -repetition 904
[08/10/2023 19:19:41]       INFO: Inserting 2097149/2097150 -repetition 905
[08/10/2023 19:19:41]       INFO: Inserting 2097149/2097150 -repetition 906
[08/10/2023 19:19:42]       INFO: Inserting 2097149/2097150 -repetition 907
[08/10/2023 19:19:42]       INFO: Inserting 2097149/2097150 -repetition 908
[08/10/2023 19:19:42]       INFO: Inserting 2097149/2097150 -repetition 909
[08/10/2023 19:19:42]       INFO: Inserting 2097149/2097150 -repetition 910
[08/10/2023 19:19:43]       INFO: Inserting 2097149/2097150 -repetition 911
[08/10/2023 19:19:43]       INFO: Inserting 2097149/2097150 -repetition 912
[08/10/2023 19:19:43]       INFO: Inserting 2097149/2097150 -repetition 913
[08/10/2023 19:19:43]       INFO: Inserting 2097149/2097150 -repetition 914
[08/10/2023 19:19:43]       INFO: Inserting 2097149/2097150 -repetition 915
[08/10/2023 19:19:44]       INFO: Inserting 2097149/2097150 -repetition 916
[08/10/2023 19:19:44]       INFO: Inserting 2097149/2097150 -repetition 917
[08/10/2023 19:19:44]       INFO: Inserting 2097149/2097150 -repetition 918
[08/10/2023 19:19:44]       INFO: Inserting 2097149/2097150 -repetition 919
[08/10/2023 19:19:44]       INFO: Inserting 2097149/2097150 -repetition 920
[08/10/2023 19:19:45]       INFO: Inserting 2097149/2097150 -repetition 921
[08/10/2023 19:19:45]       INFO: Inserting 2097149/2097150 -repetition 922
[08/10/2023 19:19:45]       INFO: Inserting 2097149/2097150 -repetition 923
[08/10/2023 19:19:45]       INFO: Inserting 2097149/2097150 -repetition 924
[08/10/2023 19:19:46]       INFO: Inserting 2097149/2097150 -repetition 925
[08/10/2023 19:19:46]       INFO: Inserting 2097149/2097150 -repetition 926
[08/10/2023 19:19:46]       INFO: Inserting 2097149/2097150 -repetition 927
[08/10/2023 19:19:46]       INFO: Inserting 2097149/2097150 -repetition 928
[08/10/2023 19:19:46]       INFO: Inserting 2097149/2097150 -repetition 929
[08/10/2023 19:19:47]       INFO: Inserting 2097149/2097150 -repetition 930
[08/10/2023 19:19:47]       INFO: Inserting 2097149/2097150 -repetition 931
[08/10/2023 19:19:47]       INFO: Inserting 2097149/2097150 -repetition 932
[08/10/2023 19:19:47]       INFO: Inserting 2097149/2097150 -repetition 933
[08/10/2023 19:19:47]       INFO: Inserting 2097149/2097150 -repetition 934
[08/10/2023 19:19:48]       INFO: Inserting 2097149/2097150 -repetition 935
[08/10/2023 19:19:48]       INFO: Inserting 2097149/2097150 -repetition 936
[08/10/2023 19:19:48]       INFO: Inserting 2097149/2097150 -repetition 937
[08/10/2023 19:19:48]       INFO: Inserting 2097149/2097150 -repetition 938
[08/10/2023 19:19:49]       INFO: Inserting 2097149/2097150 -repetition 939
[08/10/2023 19:19:49]       INFO: Inserting 2097149/2097150 -repetition 940
[08/10/2023 19:19:49]       INFO: Inserting 2097149/2097150 -repetition 941
[08/10/2023 19:19:49]       INFO: Inserting 2097149/2097150 -repetition 942
[08/10/2023 19:19:49]       INFO: Inserting 2097149/2097150 -repetition 943
[08/10/2023 19:19:50]       INFO: Inserting 2097149/2097150 -repetition 944
[08/10/2023 19:19:50]       INFO: Inserting 2097149/2097150 -repetition 945
[08/10/2023 19:19:50]       INFO: Inserting 2097149/2097150 -repetition 946
[08/10/2023 19:19:50]       INFO: Inserting 2097149/2097150 -repetition 947
[08/10/2023 19:19:50]       INFO: Inserting 2097149/2097150 -repetition 948
[08/10/2023 19:19:51]       INFO: Inserting 2097149/2097150 -repetition 949
[08/10/2023 19:19:51]       INFO: Inserting 2097149/2097150 -repetition 950
[08/10/2023 19:19:51]       INFO: Inserting 2097149/2097150 -repetition 951
[08/10/2023 19:19:51]       INFO: Inserting 2097149/2097150 -repetition 952
[08/10/2023 19:19:52]       INFO: Inserting 2097149/2097150 -repetition 953
[08/10/2023 19:19:52]       INFO: Inserting 2097149/2097150 -repetition 954
[08/10/2023 19:19:52]       INFO: Inserting 2097149/2097150 -repetition 955
[08/10/2023 19:19:52]       INFO: Inserting 2097149/2097150 -repetition 956
[08/10/2023 19:19:52]       INFO: Inserting 2097149/2097150 -repetition 957
[08/10/2023 19:19:53]       INFO: Inserting 2097149/2097150 -repetition 958
[08/10/2023 19:19:53]       INFO: Inserting 2097149/2097150 -repetition 959
[08/10/2023 19:19:53]       INFO: Inserting 2097149/2097150 -repetition 960
[08/10/2023 19:19:53]       INFO: Inserting 2097149/2097150 -repetition 961
[08/10/2023 19:19:53]       INFO: Inserting 2097149/2097150 -repetition 962
[08/10/2023 19:19:54]       INFO: Inserting 2097149/2097150 -repetition 963
[08/10/2023 19:19:54]       INFO: Inserting 2097149/2097150 -repetition 964
[08/10/2023 19:19:54]       INFO: Inserting 2097149/2097150 -repetition 965
[08/10/2023 19:19:54]       INFO: Inserting 2097149/2097150 -repetition 966
[08/10/2023 19:19:55]       INFO: Inserting 2097149/2097150 -repetition 967
[08/10/2023 19:19:55]       INFO: Inserting 2097149/2097150 -repetition 968
[08/10/2023 19:19:55]       INFO: Inserting 2097149/2097150 -repetition 969
[08/10/2023 19:19:55]       INFO: Inserting 2097149/2097150 -repetition 970
[08/10/2023 19:19:55]       INFO: Inserting 2097149/2097150 -repetition 971
[08/10/2023 19:19:56]       INFO: Inserting 2097149/2097150 -repetition 972
[08/10/2023 19:19:56]       INFO: Inserting 2097149/2097150 -repetition 973
[08/10/2023 19:19:56]       INFO: Inserting 2097149/2097150 -repetition 974
[08/10/2023 19:19:56]       INFO: Inserting 2097149/2097150 -repetition 975
[08/10/2023 19:19:56]       INFO: Inserting 2097149/2097150 -repetition 976
[08/10/2023 19:19:57]       INFO: Inserting 2097149/2097150 -repetition 977
[08/10/2023 19:19:57]       INFO: Inserting 2097149/2097150 -repetition 978
[08/10/2023 19:19:57]       INFO: Inserting 2097149/2097150 -repetition 979
[08/10/2023 19:19:57]       INFO: Inserting 2097149/2097150 -repetition 980
[08/10/2023 19:19:58]       INFO: Inserting 2097149/2097150 -repetition 981
[08/10/2023 19:19:58]       INFO: Inserting 2097149/2097150 -repetition 982
[08/10/2023 19:19:58]       INFO: Inserting 2097149/2097150 -repetition 983
[08/10/2023 19:19:58]       INFO: Inserting 2097149/2097150 -repetition 984
[08/10/2023 19:19:58]       INFO: Inserting 2097149/2097150 -repetition 985
[08/10/2023 19:19:59]       INFO: Inserting 2097149/2097150 -repetition 986
[08/10/2023 19:19:59]       INFO: Inserting 2097149/2097150 -repetition 987
[08/10/2023 19:19:59]       INFO: Inserting 2097149/2097150 -repetition 988
[08/10/2023 19:19:59]       INFO: Inserting 2097149/2097150 -repetition 989
[08/10/2023 19:19:59]       INFO: Inserting 2097149/2097150 -repetition 990
[08/10/2023 19:20:00]       INFO: Inserting 2097149/2097150 -repetition 991
[08/10/2023 19:20:00]       INFO: Inserting 2097149/2097150 -repetition 992
[08/10/2023 19:20:00]       INFO: Inserting 2097149/2097150 -repetition 993
[08/10/2023 19:20:00]       INFO: Inserting 2097149/2097150 -repetition 994
[08/10/2023 19:20:01]       INFO: Inserting 2097149/2097150 -repetition 995
[08/10/2023 19:20:01]       INFO: Inserting 2097149/2097150 -repetition 996
[08/10/2023 19:20:01]       INFO: Inserting 2097149/2097150 -repetition 997
[08/10/2023 19:20:01]       INFO: Inserting 2097149/2097150 -repetition 998
[08/10/2023 19:20:01]       INFO: Inserting 2097149/2097150 -repetition 999
[08/10/2023 19:20:02]       INFO: Put 2097150 datapoints: { duration   44 ms, mean   21 ns}
[08/10/2023 19:20:02]       INFO: Finished inserting Datapoints
