         [08/10/2023 15:05:33]       INFO: Generating indices...
[08/10/2023 15:50:16]       INFO: Inserting 8388605/8388606 -repetition 643
[08/10/2023 15:50:16]       INFO: Inserting 8388605/8388606 -repetition 644
[08/10/2023 15:50:16]       INFO: Inserting 8388605/8388606 -repetition 645
[08/10/2023 15:50:17]       INFO: Inserting 8388605/8388606 -repetition 646
[08/10/2023 15:50:17]       INFO: Inserting 8388605/8388606 -repetition 647
[08/10/2023 15:50:17]       INFO: Inserting 8388605/8388606 -repetition 648
[08/10/2023 15:50:17]       INFO: Inserting 8388605/8388606 -repetition 649
[08/10/2023 15:50:18]       INFO: Inserting 8388605/8388606 -repetition 650
[08/10/2023 15:50:18]       INFO: Inserting 8388605/8388606 -repetition 651
[08/10/2023 15:50:18]       INFO: Inserting 8388605/8388606 -repetition 652
[08/10/2023 15:50:18]       INFO: Inserting 8388605/8388606 -repetition 653
[08/10/2023 15:50:19]       INFO: Inserting 8388605/8388606 -repetition 654
[08/10/2023 15:50:19]       INFO: Inserting 8388605/8388606 -repetition 655
[08/10/2023 15:50:19]       INFO: Inserting 8388605/8388606 -repetition 656
[08/10/2023 15:50:20]       INFO: Inserting 8388605/8388606 -repetition 657
[08/10/2023 15:50:20]       INFO: Inserting 8388605/8388606 -repetition 658
[08/10/2023 15:50:20]       INFO: Inserting 8388605/8388606 -repetition 659
[08/10/2023 15:50:20]       INFO: Inserting 8388605/8388606 -repetition 660
[08/10/2023 15:50:21]       INFO: Inserting 8388605/8388606 -repetition 661
[08/10/2023 15:50:21]       INFO: Inserting 8388605/8388606 -repetition 662
[08/10/2023 15:50:21]       INFO: Inserting 8388605/8388606 -repetition 663
[08/10/2023 15:50:21]       INFO: Inserting 8388605/8388606 -repetition 664
[08/10/2023 15:50:22]       INFO: Inserting 8388605/8388606 -repetition 665
[08/10/2023 15:50:22]       INFO: Inserting 8388605/8388606 -repetition 666
[08/10/2023 15:50:22]       INFO: Inserting 8388605/8388606 -repetition 667
[08/10/2023 15:50:22]       INFO: Inserting 8388605/8388606 -repetition 668
[08/10/2023 15:50:23]       INFO: Inserting 8388605/8388606 -repetition 669
[08/10/2023 15:50:23]       INFO: Inserting 8388605/8388606 -repetition 670
[08/10/2023 15:50:23]       INFO: Inserting 8388605/8388606 -repetition 671
[08/10/2023 15:50:24]       INFO: Inserting 8388605/8388606 -repetition 672
[08/10/2023 15:50:24]       INFO: Inserting 8388605/8388606 -repetition 673
[08/10/2023 15:50:24]       INFO: Inserting 8388605/8388606 -repetition 674
[08/10/2023 15:50:24]       INFO: Inserting 8388605/8388606 -repetition 675
[08/10/2023 15:50:25]       INFO: Inserting 8388605/8388606 -repetition 676
[08/10/2023 15:50:25]       INFO: Inserting 8388605/8388606 -repetition 677
[08/10/2023 15:50:25]       INFO: Inserting 8388605/8388606 -repetition 678
[08/10/2023 15:50:25]       INFO: Inserting 8388605/8388606 -repetition 679
[08/10/2023 15:50:26]       INFO: Inserting 8388605/8388606 -repetition 680
[08/10/2023 15:50:26]       INFO: Inserting 8388605/8388606 -repetition 681
[08/10/2023 15:50:26]       INFO: Inserting 8388605/8388606 -repetition 682
[08/10/2023 15:50:26]       INFO: Inserting 8388605/8388606 -repetition 683
[08/10/2023 15:50:27]       INFO: Inserting 8388605/8388606 -repetition 684
[08/10/2023 15:50:27]       INFO: Inserting 8388605/8388606 -repetition 685
[08/10/2023 15:50:27]       INFO: Inserting 8388605/8388606 -repetition 686
[08/10/2023 15:50:27]       INFO: Inserting 8388605/8388606 -repetition 687
[08/10/2023 15:50:28]       INFO: Inserting 8388605/8388606 -repetition 688
[08/10/2023 15:50:28]       INFO: Inserting 8388605/8388606 -repetition 689
[08/10/2023 15:50:28]       INFO: Inserting 8388605/8388606 -repetition 690
[08/10/2023 15:50:29]       INFO: Inserting 8388605/8388606 -repetition 691
[08/10/2023 15:50:29]       INFO: Inserting 8388605/8388606 -repetition 692
[08/10/2023 15:50:29]       INFO: Inserting 8388605/8388606 -repetition 693
[08/10/2023 15:50:29]       INFO: Inserting 8388605/8388606 -repetition 694
[08/10/2023 15:50:30]       INFO: Inserting 8388605/8388606 -repetition 695
[08/10/2023 15:50:30]       INFO: Inserting 8388605/8388606 -repetition 696
[08/10/2023 15:50:30]       INFO: Inserting 8388605/8388606 -repetition 697
[08/10/2023 15:50:30]       INFO: Inserting 8388605/8388606 -repetition 698
[08/10/2023 15:50:31]       INFO: Inserting 8388605/8388606 -repetition 699
[08/10/2023 15:50:31]       INFO: Inserting 8388605/8388606 -repetition 700
[08/10/2023 15:50:31]       INFO: Inserting 8388605/8388606 -repetition 701
[08/10/2023 15:50:31]       INFO: Inserting 8388605/8388606 -repetition 702
[08/10/2023 15:50:32]       INFO: Inserting 8388605/8388606 -repetition 703
[08/10/2023 15:50:32]       INFO: Inserting 8388605/8388606 -repetition 704
[08/10/2023 15:50:32]       INFO: Inserting 8388605/8388606 -repetition 705
[08/10/2023 15:50:33]       INFO: Inserting 8388605/8388606 -repetition 706
[08/10/2023 15:50:33]       INFO: Inserting 8388605/8388606 -repetition 707
[08/10/2023 15:50:33]       INFO: Inserting 8388605/8388606 -repetition 708
[08/10/2023 15:50:33]       INFO: Inserting 8388605/8388606 -repetition 709
[08/10/2023 15:50:34]       INFO: Inserting 8388605/8388606 -repetition 710
[08/10/2023 15:50:34]       INFO: Inserting 8388605/8388606 -repetition 711
[08/10/2023 15:50:34]       INFO: Inserting 8388605/8388606 -repetition 712
[08/10/2023 15:50:34]       INFO: Inserting 8388605/8388606 -repetition 713
[08/10/2023 15:50:35]       INFO: Inserting 8388605/8388606 -repetition 714
[08/10/2023 15:50:35]       INFO: Inserting 8388605/8388606 -repetition 715
[08/10/2023 15:50:35]       INFO: Inserting 8388605/8388606 -repetition 716
[08/10/2023 15:50:35]       INFO: Inserting 8388605/8388606 -repetition 717
[08/10/2023 15:50:36]       INFO: Inserting 8388605/8388606 -repetition 718
[08/10/2023 15:50:36]       INFO: Inserting 8388605/8388606 -repetition 719
[08/10/2023 15:50:36]       INFO: Inserting 8388605/8388606 -repetition 720
[08/10/2023 15:50:37]       INFO: Inserting 8388605/8388606 -repetition 721
[08/10/2023 15:50:37]       INFO: Inserting 8388605/8388606 -repetition 722
[08/10/2023 15:50:37]       INFO: Inserting 8388605/8388606 -repetition 723
[08/10/2023 15:50:37]       INFO: Inserting 8388605/8388606 -repetition 724
[08/10/2023 15:50:38]       INFO: Inserting 8388605/8388606 -repetition 725
[08/10/2023 15:50:38]       INFO: Inserting 8388605/8388606 -repetition 726
[08/10/2023 15:50:38]       INFO: Inserting 8388605/8388606 -repetition 727
[08/10/2023 15:50:38]       INFO: Inserting 8388605/8388606 -repetition 728
[08/10/2023 15:50:39]       INFO: Inserting 8388605/8388606 -repetition 729
[08/10/2023 15:50:39]       INFO: Inserting 8388605/8388606 -repetition 730
[08/10/2023 15:50:39]       INFO: Inserting 8388605/8388606 -repetition 731
[08/10/2023 15:50:39]       INFO: Inserting 8388605/8388606 -repetition 732
[08/10/2023 15:50:40]       INFO: Inserting 8388605/8388606 -repetition 733
[08/10/2023 15:50:40]       INFO: Inserting 8388605/8388606 -repetition 734
[08/10/2023 15:50:40]       INFO: Inserting 8388605/8388606 -repetition 735
[08/10/2023 15:50:40]       INFO: Inserting 8388605/8388606 -repetition 736
[08/10/2023 15:50:41]       INFO: Inserting 8388605/8388606 -repetition 737
[08/10/2023 15:50:41]       INFO: Inserting 8388605/8388606 -repetition 738
[08/10/2023 15:50:41]       INFO: Inserting 8388605/8388606 -repetition 739
[08/10/2023 15:50:42]       INFO: Inserting 8388605/8388606 -repetition 740
[08/10/2023 15:50:42]       INFO: Inserting 8388605/8388606 -repetition 741
[08/10/2023 15:50:42]       INFO: Inserting 8388605/8388606 -repetition 742
[08/10/2023 15:50:42]       INFO: Inserting 8388605/8388606 -repetition 743
[08/10/2023 15:50:43]       INFO: Inserting 8388605/8388606 -repetition 744
[08/10/2023 15:50:43]       INFO: Inserting 8388605/8388606 -repetition 745
[08/10/2023 15:50:43]       INFO: Inserting 8388605/8388606 -repetition 746
[08/10/2023 15:50:43]       INFO: Inserting 8388605/8388606 -repetition 747
[08/10/2023 15:50:44]       INFO: Inserting 8388605/8388606 -repetition 748
[08/10/2023 15:50:44]       INFO: Inserting 8388605/8388606 -repetition 749
[08/10/2023 15:50:44]       INFO: Inserting 8388605/8388606 -repetition 750
[08/10/2023 15:50:44]       INFO: Inserting 8388605/8388606 -repetition 751
[08/10/2023 15:50:45]       INFO: Inserting 8388605/8388606 -repetition 752
[08/10/2023 15:50:45]       INFO: Inserting 8388605/8388606 -repetition 753
[08/10/2023 15:50:45]       INFO: Inserting 8388605/8388606 -repetition 754
[08/10/2023 15:50:46]       INFO: Inserting 8388605/8388606 -repetition 755
[08/10/2023 15:50:46]       INFO: Inserting 8388605/8388606 -repetition 756
[08/10/2023 15:50:46]       INFO: Inserting 8388605/8388606 -repetition 757
[08/10/2023 15:50:46]       INFO: Inserting 8388605/8388606 -repetition 758
[08/10/2023 15:50:47]       INFO: Inserting 8388605/8388606 -repetition 759
[08/10/2023 15:50:47]       INFO: Inserting 8388605/8388606 -repetition 760
[08/10/2023 15:50:47]       INFO: Inserting 8388605/8388606 -repetition 761
[08/10/2023 15:50:47]       INFO: Inserting 8388605/8388606 -repetition 762
[08/10/2023 15:50:48]       INFO: Inserting 8388605/8388606 -repetition 763
[08/10/2023 15:50:48]       INFO: Inserting 8388605/8388606 -repetition 764
[08/10/2023 15:50:48]       INFO: Inserting 8388605/8388606 -repetition 765
[08/10/2023 15:50:48]       INFO: Inserting 8388605/8388606 -repetition 766
[08/10/2023 15:50:49]       INFO: Inserting 8388605/8388606 -repetition 767
[08/10/2023 15:50:49]       INFO: Inserting 8388605/8388606 -repetition 768
[08/10/2023 15:50:49]       INFO: Inserting 8388605/8388606 -repetition 769
[08/10/2023 15:50:50]       INFO: Inserting 8388605/8388606 -repetition 770
[08/10/2023 15:50:50]       INFO: Inserting 8388605/8388606 -repetition 771
[08/10/2023 15:50:50]       INFO: Inserting 8388605/8388606 -repetition 772
[08/10/2023 15:50:50]       INFO: Inserting 8388605/8388606 -repetition 773
[08/10/2023 15:50:51]       INFO: Inserting 8388605/8388606 -repetition 774
[08/10/2023 15:50:51]       INFO: Inserting 8388605/8388606 -repetition 775
[08/10/2023 15:50:51]       INFO: Inserting 8388605/8388606 -repetition 776
[08/10/2023 15:50:51]       INFO: Inserting 8388605/8388606 -repetition 777
[08/10/2023 15:50:52]       INFO: Inserting 8388605/8388606 -repetition 778
[08/10/2023 15:50:52]       INFO: Inserting 8388605/8388606 -repetition 779
[08/10/2023 15:50:52]       INFO: Inserting 8388605/8388606 -repetition 780
[08/10/2023 15:50:52]       INFO: Inserting 8388605/8388606 -repetition 781
[08/10/2023 15:50:53]       INFO: Inserting 8388605/8388606 -repetition 782
[08/10/2023 15:50:53]       INFO: Inserting 8388605/8388606 -repetition 783
[08/10/2023 15:50:53]       INFO: Inserting 8388605/8388606 -repetition 784
[08/10/2023 15:50:53]       INFO: Inserting 8388605/8388606 -repetition 785
[08/10/2023 15:50:54]       INFO: Inserting 8388605/8388606 -repetition 786
[08/10/2023 15:50:54]       INFO: Inserting 8388605/8388606 -repetition 787
[08/10/2023 15:50:54]       INFO: Inserting 8388605/8388606 -repetition 788
[08/10/2023 15:50:55]       INFO: Inserting 8388605/8388606 -repetition 789
[08/10/2023 15:50:55]       INFO: Inserting 8388605/8388606 -repetition 790
[08/10/2023 15:50:55]       INFO: Inserting 8388605/8388606 -repetition 791
[08/10/2023 15:50:55]       INFO: Inserting 8388605/8388606 -repetition 792
[08/10/2023 15:50:56]       INFO: Inserting 8388605/8388606 -repetition 793
[08/10/2023 15:50:56]       INFO: Inserting 8388605/8388606 -repetition 794
[08/10/2023 15:50:56]       INFO: Inserting 8388605/8388606 -repetition 795
[08/10/2023 15:50:56]       INFO: Inserting 8388605/8388606 -repetition 796
[08/10/2023 15:50:57]       INFO: Inserting 8388605/8388606 -repetition 797
[08/10/2023 15:50:57]       INFO: Inserting 8388605/8388606 -repetition 798
[08/10/2023 15:50:57]       INFO: Inserting 8388605/8388606 -repetition 799
[08/10/2023 15:50:57]       INFO: Inserting 8388605/8388606 -repetition 800
[08/10/2023 15:50:58]       INFO: Inserting 8388605/8388606 -repetition 801
[08/10/2023 15:50:58]       INFO: Inserting 8388605/8388606 -repetition 802
[08/10/2023 15:50:58]       INFO: Inserting 8388605/8388606 -repetition 803
[08/10/2023 15:50:59]       INFO: Inserting 8388605/8388606 -repetition 804
[08/10/2023 15:50:59]       INFO: Inserting 8388605/8388606 -repetition 805
[08/10/2023 15:50:59]       INFO: Inserting 8388605/8388606 -repetition 806
[08/10/2023 15:50:59]       INFO: Inserting 8388605/8388606 -repetition 807
[08/10/2023 15:51:00]       INFO: Inserting 8388605/8388606 -repetition 808
[08/10/2023 15:51:00]       INFO: Inserting 8388605/8388606 -repetition 809
[08/10/2023 15:51:00]       INFO: Inserting 8388605/8388606 -repetition 810
[08/10/2023 15:51:00]       INFO: Inserting 8388605/8388606 -repetition 811
[08/10/2023 15:51:01]       INFO: Inserting 8388605/8388606 -repetition 812
[08/10/2023 15:51:01]       INFO: Inserting 8388605/8388606 -repetition 813
[08/10/2023 15:51:01]       INFO: Inserting 8388605/8388606 -repetition 814
[08/10/2023 15:51:01]       INFO: Inserting 8388605/8388606 -repetition 815
[08/10/2023 15:51:02]       INFO: Inserting 8388605/8388606 -repetition 816
[08/10/2023 15:51:02]       INFO: Inserting 8388605/8388606 -repetition 817
[08/10/2023 15:51:02]       INFO: Inserting 8388605/8388606 -repetition 818
[08/10/2023 15:51:03]       INFO: Inserting 8388605/8388606 -repetition 819
[08/10/2023 15:51:03]       INFO: Inserting 8388605/8388606 -repetition 820
[08/10/2023 15:51:03]       INFO: Inserting 8388605/8388606 -repetition 821
[08/10/2023 15:51:03]       INFO: Inserting 8388605/8388606 -repetition 822
[08/10/2023 15:51:04]       INFO: Inserting 8388605/8388606 -repetition 823
[08/10/2023 15:51:04]       INFO: Inserting 8388605/8388606 -repetition 824
[08/10/2023 15:51:04]       INFO: Inserting 8388605/8388606 -repetition 825
[08/10/2023 15:51:04]       INFO: Inserting 8388605/8388606 -repetition 826
[08/10/2023 15:51:05]       INFO: Inserting 8388605/8388606 -repetition 827
[08/10/2023 15:51:05]       INFO: Inserting 8388605/8388606 -repetition 828
[08/10/2023 15:51:05]       INFO: Inserting 8388605/8388606 -repetition 829
[08/10/2023 15:51:05]       INFO: Inserting 8388605/8388606 -repetition 830
[08/10/2023 15:51:06]       INFO: Inserting 8388605/8388606 -repetition 831
[08/10/2023 15:51:06]       INFO: Inserting 8388605/8388606 -repetition 832
[08/10/2023 15:51:06]       INFO: Inserting 8388605/8388606 -repetition 833
[08/10/2023 15:51:06]       INFO: Inserting 8388605/8388606 -repetition 834
[08/10/2023 15:51:07]       INFO: Inserting 8388605/8388606 -repetition 835
[08/10/2023 15:51:07]       INFO: Inserting 8388605/8388606 -repetition 836
[08/10/2023 15:51:07]       INFO: Inserting 8388605/8388606 -repetition 837
[08/10/2023 15:51:08]       INFO: Inserting 8388605/8388606 -repetition 838
[08/10/2023 15:51:08]       INFO: Inserting 8388605/8388606 -repetition 839
[08/10/2023 15:51:08]       INFO: Inserting 8388605/8388606 -repetition 840
[08/10/2023 15:51:08]       INFO: Inserting 8388605/8388606 -repetition 841
[08/10/2023 15:51:09]       INFO: Inserting 8388605/8388606 -repetition 842
[08/10/2023 15:51:09]       INFO: Inserting 8388605/8388606 -repetition 843
[08/10/2023 15:51:09]       INFO: Inserting 8388605/8388606 -repetition 844
[08/10/2023 15:51:09]       INFO: Inserting 8388605/8388606 -repetition 845
[08/10/2023 15:51:10]       INFO: Inserting 8388605/8388606 -repetition 846
[08/10/2023 15:51:10]       INFO: Inserting 8388605/8388606 -repetition 847
[08/10/2023 15:51:10]       INFO: Inserting 8388605/8388606 -repetition 848
[08/10/2023 15:51:10]       INFO: Inserting 8388605/8388606 -repetition 849
[08/10/2023 15:51:11]       INFO: Inserting 8388605/8388606 -repetition 850
[08/10/2023 15:51:11]       INFO: Inserting 8388605/8388606 -repetition 851
[08/10/2023 15:51:11]       INFO: Inserting 8388605/8388606 -repetition 852
[08/10/2023 15:51:12]       INFO: Inserting 8388605/8388606 -repetition 853
[08/10/2023 15:51:12]       INFO: Inserting 8388605/8388606 -repetition 854
[08/10/2023 15:51:12]       INFO: Inserting 8388605/8388606 -repetition 855
[08/10/2023 15:51:12]       INFO: Inserting 8388605/8388606 -repetition 856
[08/10/2023 15:51:13]       INFO: Inserting 8388605/8388606 -repetition 857
[08/10/2023 15:51:13]       INFO: Inserting 8388605/8388606 -repetition 858
[08/10/2023 15:51:13]       INFO: Inserting 8388605/8388606 -repetition 859
[08/10/2023 15:51:13]       INFO: Inserting 8388605/8388606 -repetition 860
[08/10/2023 15:51:14]       INFO: Inserting 8388605/8388606 -repetition 861
[08/10/2023 15:51:14]       INFO: Inserting 8388605/8388606 -repetition 862
[08/10/2023 15:51:14]       INFO: Inserting 8388605/8388606 -repetition 863
[08/10/2023 15:51:14]       INFO: Inserting 8388605/8388606 -repetition 864
[08/10/2023 15:51:15]       INFO: Inserting 8388605/8388606 -repetition 865
[08/10/2023 15:51:15]       INFO: Inserting 8388605/8388606 -repetition 866
[08/10/2023 15:51:15]       INFO: Inserting 8388605/8388606 -repetition 867
[08/10/2023 15:51:15]       INFO: Inserting 8388605/8388606 -repetition 868
[08/10/2023 15:51:16]       INFO: Inserting 8388605/8388606 -repetition 869
[08/10/2023 15:51:16]       INFO: Inserting 8388605/8388606 -repetition 870
[08/10/2023 15:51:16]       INFO: Inserting 8388605/8388606 -repetition 871
[08/10/2023 15:51:17]       INFO: Inserting 8388605/8388606 -repetition 872
[08/10/2023 15:51:17]       INFO: Inserting 8388605/8388606 -repetition 873
[08/10/2023 15:51:17]       INFO: Inserting 8388605/8388606 -repetition 874
[08/10/2023 15:51:17]       INFO: Inserting 8388605/8388606 -repetition 875
[08/10/2023 15:51:18]       INFO: Inserting 8388605/8388606 -repetition 876
[08/10/2023 15:51:18]       INFO: Inserting 8388605/8388606 -repetition 877
[08/10/2023 15:51:18]       INFO: Inserting 8388605/8388606 -repetition 878
[08/10/2023 15:51:18]       INFO: Inserting 8388605/8388606 -repetition 879
[08/10/2023 15:51:19]       INFO: Inserting 8388605/8388606 -repetition 880
[08/10/2023 15:51:19]       INFO: Inserting 8388605/8388606 -repetition 881
[08/10/2023 15:51:19]       INFO: Inserting 8388605/8388606 -repetition 882
[08/10/2023 15:51:19]       INFO: Inserting 8388605/8388606 -repetition 883
[08/10/2023 15:51:20]       INFO: Inserting 8388605/8388606 -repetition 884
[08/10/2023 15:51:20]       INFO: Inserting 8388605/8388606 -repetition 885
[08/10/2023 15:51:20]       INFO: Inserting 8388605/8388606 -repetition 886
[08/10/2023 15:51:21]       INFO: Inserting 8388605/8388606 -repetition 887
[08/10/2023 15:51:21]       INFO: Inserting 8388605/8388606 -repetition 888
[08/10/2023 15:51:21]       INFO: Inserting 8388605/8388606 -repetition 889
[08/10/2023 15:51:21]       INFO: Inserting 8388605/8388606 -repetition 890
[08/10/2023 15:51:22]       INFO: Inserting 8388605/8388606 -repetition 891
[08/10/2023 15:51:22]       INFO: Inserting 8388605/8388606 -repetition 892
[08/10/2023 15:51:22]       INFO: Inserting 8388605/8388606 -repetition 893
[08/10/2023 15:51:22]       INFO: Inserting 8388605/8388606 -repetition 894
[08/10/2023 15:51:23]       INFO: Inserting 8388605/8388606 -repetition 895
[08/10/2023 15:51:23]       INFO: Inserting 8388605/8388606 -repetition 896
[08/10/2023 15:51:23]       INFO: Inserting 8388605/8388606 -repetition 897
[08/10/2023 15:51:23]       INFO: Inserting 8388605/8388606 -repetition 898
[08/10/2023 15:51:24]       INFO: Inserting 8388605/8388606 -repetition 899
[08/10/2023 15:51:24]       INFO: Inserting 8388605/8388606 -repetition 900
[08/10/2023 15:51:24]       INFO: Inserting 8388605/8388606 -repetition 901
[08/10/2023 15:51:24]       INFO: Inserting 8388605/8388606 -repetition 902
[08/10/2023 15:51:25]       INFO: Inserting 8388605/8388606 -repetition 903
[08/10/2023 15:51:25]       INFO: Inserting 8388605/8388606 -repetition 904
[08/10/2023 15:51:25]       INFO: Inserting 8388605/8388606 -repetition 905
[08/10/2023 15:51:26]       INFO: Inserting 8388605/8388606 -repetition 906
[08/10/2023 15:51:26]       INFO: Inserting 8388605/8388606 -repetition 907
[08/10/2023 15:51:26]       INFO: Inserting 8388605/8388606 -repetition 908
[08/10/2023 15:51:26]       INFO: Inserting 8388605/8388606 -repetition 909
[08/10/2023 15:51:27]       INFO: Inserting 8388605/8388606 -repetition 910
[08/10/2023 15:51:27]       INFO: Inserting 8388605/8388606 -repetition 911
[08/10/2023 15:51:27]       INFO: Inserting 8388605/8388606 -repetition 912
[08/10/2023 15:51:27]       INFO: Inserting 8388605/8388606 -repetition 913
[08/10/2023 15:51:28]       INFO: Inserting 8388605/8388606 -repetition 914
[08/10/2023 15:51:28]       INFO: Inserting 8388605/8388606 -repetition 915
[08/10/2023 15:51:28]       INFO: Inserting 8388605/8388606 -repetition 916
[08/10/2023 15:51:28]       INFO: Inserting 8388605/8388606 -repetition 917
[08/10/2023 15:51:29]       INFO: Inserting 8388605/8388606 -repetition 918
[08/10/2023 15:51:29]       INFO: Inserting 8388605/8388606 -repetition 919
[08/10/2023 15:51:29]       INFO: Inserting 8388605/8388606 -repetition 920
[08/10/2023 15:51:30]       INFO: Inserting 8388605/8388606 -repetition 921
[08/10/2023 15:51:30]       INFO: Inserting 8388605/8388606 -repetition 922
[08/10/2023 15:51:30]       INFO: Inserting 8388605/8388606 -repetition 923
[08/10/2023 15:51:30]       INFO: Inserting 8388605/8388606 -repetition 924
[08/10/2023 15:51:31]       INFO: Inserting 8388605/8388606 -repetition 925
[08/10/2023 15:51:31]       INFO: Inserting 8388605/8388606 -repetition 926
[08/10/2023 15:51:31]       INFO: Inserting 8388605/8388606 -repetition 927
[08/10/2023 15:51:31]       INFO: Inserting 8388605/8388606 -repetition 928
[08/10/2023 15:51:32]       INFO: Inserting 8388605/8388606 -repetition 929
[08/10/2023 15:51:32]       INFO: Inserting 8388605/8388606 -repetition 930
[08/10/2023 15:51:32]       INFO: Inserting 8388605/8388606 -repetition 931
[08/10/2023 15:51:32]       INFO: Inserting 8388605/8388606 -repetition 932
[08/10/2023 15:51:33]       INFO: Inserting 8388605/8388606 -repetition 933
[08/10/2023 15:51:33]       INFO: Inserting 8388605/8388606 -repetition 934
[08/10/2023 15:51:33]       INFO: Inserting 8388605/8388606 -repetition 935
[08/10/2023 15:51:34]       INFO: Inserting 8388605/8388606 -repetition 936
[08/10/2023 15:51:34]       INFO: Inserting 8388605/8388606 -repetition 937
[08/10/2023 15:51:34]       INFO: Inserting 8388605/8388606 -repetition 938
[08/10/2023 15:51:34]       INFO: Inserting 8388605/8388606 -repetition 939
[08/10/2023 15:51:35]       INFO: Inserting 8388605/8388606 -repetition 940
[08/10/2023 15:51:35]       INFO: Inserting 8388605/8388606 -repetition 941
[08/10/2023 15:51:35]       INFO: Inserting 8388605/8388606 -repetition 942
[08/10/2023 15:51:35]       INFO: Inserting 8388605/8388606 -repetition 943
[08/10/2023 15:51:36]       INFO: Inserting 8388605/8388606 -repetition 944
[08/10/2023 15:51:36]       INFO: Inserting 8388605/8388606 -repetition 945
[08/10/2023 15:51:36]       INFO: Inserting 8388605/8388606 -repetition 946
[08/10/2023 15:51:36]       INFO: Inserting 8388605/8388606 -repetition 947
[08/10/2023 15:51:37]       INFO: Inserting 8388605/8388606 -repetition 948
[08/10/2023 15:51:37]       INFO: Inserting 8388605/8388606 -repetition 949
[08/10/2023 15:51:37]       INFO: Inserting 8388605/8388606 -repetition 950
[08/10/2023 15:51:37]       INFO: Inserting 8388605/8388606 -repetition 951
[08/10/2023 15:51:38]       INFO: Inserting 8388605/8388606 -repetition 952
[08/10/2023 15:51:38]       INFO: Inserting 8388605/8388606 -repetition 953
[08/10/2023 15:51:38]       INFO: Inserting 8388605/8388606 -repetition 954
[08/10/2023 15:51:39]       INFO: Inserting 8388605/8388606 -repetition 955
[08/10/2023 15:51:39]       INFO: Inserting 8388605/8388606 -repetition 956
[08/10/2023 15:51:39]       INFO: Inserting 8388605/8388606 -repetition 957
[08/10/2023 15:51:39]       INFO: Inserting 8388605/8388606 -repetition 958
[08/10/2023 15:51:40]       INFO: Inserting 8388605/8388606 -repetition 959
[08/10/2023 15:51:40]       INFO: Inserting 8388605/8388606 -repetition 960
[08/10/2023 15:51:40]       INFO: Inserting 8388605/8388606 -repetition 961
[08/10/2023 15:51:40]       INFO: Inserting 8388605/8388606 -repetition 962
[08/10/2023 15:51:41]       INFO: Inserting 8388605/8388606 -repetition 963
[08/10/2023 15:51:41]       INFO: Inserting 8388605/8388606 -repetition 964
[08/10/2023 15:51:41]       INFO: Inserting 8388605/8388606 -repetition 965
[08/10/2023 15:51:41]       INFO: Inserting 8388605/8388606 -repetition 966
[08/10/2023 15:51:42]       INFO: Inserting 8388605/8388606 -repetition 967
[08/10/2023 15:51:42]       INFO: Inserting 8388605/8388606 -repetition 968
[08/10/2023 15:51:42]       INFO: Inserting 8388605/8388606 -repetition 969
[08/10/2023 15:51:43]       INFO: Inserting 8388605/8388606 -repetition 970
[08/10/2023 15:51:43]       INFO: Inserting 8388605/8388606 -repetition 971
[08/10/2023 15:51:43]       INFO: Inserting 8388605/8388606 -repetition 972
[08/10/2023 15:51:43]       INFO: Inserting 8388605/8388606 -repetition 973
[08/10/2023 15:51:44]       INFO: Inserting 8388605/8388606 -repetition 974
[08/10/2023 15:51:44]       INFO: Inserting 8388605/8388606 -repetition 975
[08/10/2023 15:51:44]       INFO: Inserting 8388605/8388606 -repetition 976
[08/10/2023 15:51:44]       INFO: Inserting 8388605/8388606 -repetition 977
[08/10/2023 15:51:45]       INFO: Inserting 8388605/8388606 -repetition 978
[08/10/2023 15:51:45]       INFO: Inserting 8388605/8388606 -repetition 979
[08/10/2023 15:51:45]       INFO: Inserting 8388605/8388606 -repetition 980
[08/10/2023 15:51:45]       INFO: Inserting 8388605/8388606 -repetition 981
[08/10/2023 15:51:46]       INFO: Inserting 8388605/8388606 -repetition 982
[08/10/2023 15:51:46]       INFO: Inserting 8388605/8388606 -repetition 983
[08/10/2023 15:51:46]       INFO: Inserting 8388605/8388606 -repetition 984
[08/10/2023 15:51:46]       INFO: Inserting 8388605/8388606 -repetition 985
[08/10/2023 15:51:47]       INFO: Inserting 8388605/8388606 -repetition 986
[08/10/2023 15:51:47]       INFO: Inserting 8388605/8388606 -repetition 987
[08/10/2023 15:51:47]       INFO: Inserting 8388605/8388606 -repetition 988
[08/10/2023 15:51:48]       INFO: Inserting 8388605/8388606 -repetition 989
[08/10/2023 15:51:48]       INFO: Inserting 8388605/8388606 -repetition 990
[08/10/2023 15:51:48]       INFO: Inserting 8388605/8388606 -repetition 991
[08/10/2023 15:51:48]       INFO: Inserting 8388605/8388606 -repetition 992
[08/10/2023 15:51:49]       INFO: Inserting 8388605/8388606 -repetition 993
[08/10/2023 15:51:49]       INFO: Inserting 8388605/8388606 -repetition 994
[08/10/2023 15:51:49]       INFO: Inserting 8388605/8388606 -repetition 995
[08/10/2023 15:51:49]       INFO: Inserting 8388605/8388606 -repetition 996
[08/10/2023 15:51:50]       INFO: Inserting 8388605/8388606 -repetition 997
[08/10/2023 15:51:50]       INFO: Inserting 8388605/8388606 -repetition 998
[08/10/2023 15:51:50]       INFO: Inserting 8388605/8388606 -repetition 999
[08/10/2023 15:51:50]       INFO: Put 8388606 datapoints: { duration   54 ms, mean    6 ns}
