         [16/10/2023 20:32:22]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:32:22]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:37:17]       INFO: Retrieval: number of datapoints   3026 noise 689 , interval [80,81]
[16/10/2023 20:37:17]       INFO: Query 259 / 1000 : real records   2337 ( +     0 padding +   689 noise,   3026 total) ( 196 ms, or   84 μs / record)
[16/10/2023 20:37:17]       INFO: Runtime Measurment: {before:  638 μs, ORAMs:  193 ms, after: 2217 μs}
[16/10/2023 20:37:17]       INFO: Noise nodes 6
[16/10/2023 20:37:17]       INFO: num in osm 0: 1328
[16/10/2023 20:37:17]       INFO: num in osm 1: 1319
[16/10/2023 20:37:17]       INFO: estimate 231  for dosm 0
[16/10/2023 20:37:17]       INFO: estimate 240  for dosm 1
[16/10/2023 20:37:17]       INFO: got 1559 datapoints from osm 0 
[16/10/2023 20:37:17]       INFO: got 1559 datapoints from osm 1 
[16/10/2023 20:37:17]       INFO: Query: Query[, attributeIndex:1 from:671, to:730, pointQuery:0, whereIndex:1, whereFrom:671, whereTo:730, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:17]       INFO: Retrieval: number of datapoints   3118 noise 471 , interval [671,730]
[16/10/2023 20:37:17]       INFO: Query 260 / 1000 : real records   2647 ( +     0 padding +   471 noise,   3118 total) ( 195 ms, or   74 μs / record)
[16/10/2023 20:37:17]       INFO: Runtime Measurment: {before:  625 μs, ORAMs:  192 ms, after: 2987 μs}
[16/10/2023 20:37:17]       INFO: Noise nodes 2
[16/10/2023 20:37:17]       INFO: num in osm 0: 2864
[16/10/2023 20:37:17]       INFO: num in osm 1: 2851
[16/10/2023 20:37:17]       INFO: estimate 578  for dosm 0
[16/10/2023 20:37:17]       INFO: estimate 591  for dosm 1
[16/10/2023 20:37:17]       INFO: got 3442 datapoints from osm 0 
[16/10/2023 20:37:17]       INFO: got 3442 datapoints from osm 1 
[16/10/2023 20:37:17]       INFO: Query: Query[, attributeIndex:1 from:59, to:63, pointQuery:0, whereIndex:1, whereFrom:59, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:17]       INFO: Retrieval: number of datapoints   6884 noise 1169 , interval [59,63]
[16/10/2023 20:37:17]       INFO: Query 261 / 1000 : real records   5715 ( +     0 padding +  1169 noise,   6884 total) ( 434 ms, or   76 μs / record)
[16/10/2023 20:37:17]       INFO: Runtime Measurment: {before:  623 μs, ORAMs:  428 ms, after: 5642 μs}
[16/10/2023 20:37:17]       INFO: Noise nodes 3
[16/10/2023 20:37:17]       INFO: num in osm 0: 2905
[16/10/2023 20:37:17]       INFO: num in osm 1: 2878
[16/10/2023 20:37:17]       INFO: estimate 693  for dosm 0
[16/10/2023 20:37:17]       INFO: estimate 720  for dosm 1
[16/10/2023 20:37:18]       INFO: got 3598 datapoints from osm 0 
[16/10/2023 20:37:18]       INFO: got 3598 datapoints from osm 1 
[16/10/2023 20:37:18]       INFO: Query: Query[, attributeIndex:1 from:80, to:86, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:86, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:18]       INFO: Retrieval: number of datapoints   7196 noise 1413 , interval [80,86]
[16/10/2023 20:37:18]       INFO: Query 262 / 1000 : real records   5783 ( +     0 padding +  1413 noise,   7196 total) ( 441 ms, or   76 μs / record)
[16/10/2023 20:37:18]       INFO: Runtime Measurment: {before:  625 μs, ORAMs:  436 ms, after: 5152 μs}
[16/10/2023 20:37:18]       INFO: Noise nodes 3
[16/10/2023 20:37:18]       INFO: num in osm 0: 4088
[16/10/2023 20:37:18]       INFO: num in osm 1: 4143
[16/10/2023 20:37:18]       INFO: estimate 797  for dosm 0
[16/10/2023 20:37:18]       INFO: estimate 742  for dosm 1
[16/10/2023 20:37:19]       INFO: got 4885 datapoints from osm 0 
[16/10/2023 20:37:19]       INFO: got 4885 datapoints from osm 1 
[16/10/2023 20:37:19]       INFO: Query: Query[, attributeIndex:1 from:48, to:60, pointQuery:0, whereIndex:1, whereFrom:48, whereTo:60, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:19]       INFO: Retrieval: number of datapoints   9770 noise 1539 , interval [48,60]
[16/10/2023 20:37:19]       INFO: Query 263 / 1000 : real records   8231 ( +     0 padding +  1539 noise,   9770 total) ( 598 ms, or   72 μs / record)
[16/10/2023 20:37:19]       INFO: Runtime Measurment: {before:  640 μs, ORAMs:  590 ms, after: 7243 μs}
[16/10/2023 20:37:19]       INFO: Noise nodes 3
[16/10/2023 20:37:19]       INFO: num in osm 0: 4597
[16/10/2023 20:37:19]       INFO: num in osm 1: 4715
[16/10/2023 20:37:19]       INFO: estimate 854  for dosm 0
[16/10/2023 20:37:19]       INFO: estimate 736  for dosm 1
[16/10/2023 20:37:19]       INFO: got 5451 datapoints from osm 0 
[16/10/2023 20:37:19]       INFO: got 5451 datapoints from osm 1 
[16/10/2023 20:37:19]       INFO: Query: Query[, attributeIndex:1 from:4, to:10, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:10, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:19]       INFO: Retrieval: number of datapoints  10902 noise 1590 , interval [4,10]
[16/10/2023 20:37:19]       INFO: Query 264 / 1000 : real records   9312 ( +     0 padding +  1590 noise,  10902 total) ( 697 ms, or   74 μs / record)
[16/10/2023 20:37:19]       INFO: Runtime Measurment: {before:  628 μs, ORAMs:  687 ms, after: 8732 μs}
[16/10/2023 20:37:19]       INFO: Noise nodes 9
[16/10/2023 20:37:19]       INFO: num in osm 0: 4548
[16/10/2023 20:37:19]       INFO: num in osm 1: 4567
[16/10/2023 20:37:19]       INFO: estimate 1508  for dosm 0
[16/10/2023 20:37:19]       INFO: estimate 1489  for dosm 1
[16/10/2023 20:37:20]       INFO: got 6056 datapoints from osm 0 
[16/10/2023 20:37:20]       INFO: got 6056 datapoints from osm 1 
[16/10/2023 20:37:20]       INFO: Query: Query[, attributeIndex:1 from:198, to:348, pointQuery:0, whereIndex:1, whereFrom:198, whereTo:348, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:20]       INFO: Retrieval: number of datapoints  12112 noise 2997 , interval [198,348]
[16/10/2023 20:37:20]       INFO: Query 265 / 1000 : real records   9115 ( +     0 padding +  2997 noise,  12112 total) ( 756 ms, or   83 μs / record)
[16/10/2023 20:37:20]       INFO: Runtime Measurment: {before:  639 μs, ORAMs:  746 ms, after: 9447 μs}
[16/10/2023 20:37:20]       INFO: Noise nodes 8
[16/10/2023 20:37:20]       INFO: num in osm 0: 5343
[16/10/2023 20:37:20]       INFO: num in osm 1: 5343
[16/10/2023 20:37:20]       INFO: estimate 1414  for dosm 0
[16/10/2023 20:37:20]       INFO: estimate 1414  for dosm 1
[16/10/2023 20:37:21]       INFO: got 6757 datapoints from osm 0 
[16/10/2023 20:37:21]       INFO: got 6757 datapoints from osm 1 
[16/10/2023 20:37:21]       INFO: Query: Query[, attributeIndex:1 from:174, to:348, pointQuery:0, whereIndex:1, whereFrom:174, whereTo:348, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:21]       INFO: Retrieval: number of datapoints  13514 noise 2828 , interval [174,348]
[16/10/2023 20:37:21]       INFO: Query 266 / 1000 : real records  10686 ( +     0 padding +  2828 noise,  13514 total) ( 829 ms, or   77 μs / record)
[16/10/2023 20:37:21]       INFO: Runtime Measurment: {before:  636 μs, ORAMs:  817 ms, after:   11 ms}
[16/10/2023 20:37:21]       INFO: Noise nodes 4
[16/10/2023 20:37:21]       INFO: num in osm 0: 6727
[16/10/2023 20:37:21]       INFO: num in osm 1: 6887
[16/10/2023 20:37:21]       INFO: estimate 1082  for dosm 0
[16/10/2023 20:37:21]       INFO: estimate 922  for dosm 1
[16/10/2023 20:37:22]       INFO: got 7809 datapoints from osm 0 
[16/10/2023 20:37:22]       INFO: got 7809 datapoints from osm 1 
[16/10/2023 20:37:22]       INFO: Query: Query[, attributeIndex:1 from:37, to:48, pointQuery:0, whereIndex:1, whereFrom:37, whereTo:48, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:22]       INFO: Retrieval: number of datapoints  15618 noise 2004 , interval [37,48]
[16/10/2023 20:37:22]       INFO: Query 267 / 1000 : real records  13614 ( +     0 padding +  2004 noise,  15618 total) ( 956 ms, or   70 μs / record)
[16/10/2023 20:37:22]       INFO: Runtime Measurment: {before:  632 μs, ORAMs:  943 ms, after:   11 ms}
[16/10/2023 20:37:22]       INFO: Noise nodes 2
[16/10/2023 20:37:22]       INFO: num in osm 0: 1731
[16/10/2023 20:37:22]       INFO: num in osm 1: 1718
[16/10/2023 20:37:22]       INFO: estimate 505  for dosm 0
[16/10/2023 20:37:22]       INFO: estimate 518  for dosm 1
[16/10/2023 20:37:23]       INFO: got 2236 datapoints from osm 0 
[16/10/2023 20:37:23]       INFO: got 2236 datapoints from osm 1 
[16/10/2023 20:37:23]       INFO: Query: Query[, attributeIndex:1 from:27, to:29, pointQuery:0, whereIndex:1, whereFrom:27, whereTo:29, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:23]       INFO: Retrieval: number of datapoints   4472 noise 1023 , interval [27,29]
[16/10/2023 20:37:23]       INFO: Query 268 / 1000 : real records   3449 ( +     0 padding +  1023 noise,   4472 total) ( 284 ms, or   82 μs / record)
[16/10/2023 20:37:23]       INFO: Runtime Measurment: {before: 1318 μs, ORAMs:  278 ms, after: 4010 μs}
[16/10/2023 20:37:23]       INFO: Noise nodes 2
[16/10/2023 20:37:23]       INFO: num in osm 0: 1381
[16/10/2023 20:37:23]       INFO: num in osm 1: 1418
[16/10/2023 20:37:23]       INFO: estimate 505  for dosm 0
[16/10/2023 20:37:23]       INFO: estimate 468  for dosm 1
[16/10/2023 20:37:23]       INFO: got 1886 datapoints from osm 0 
[16/10/2023 20:37:23]       INFO: got 1886 datapoints from osm 1 
[16/10/2023 20:37:23]       INFO: Query: Query[, attributeIndex:1 from:108, to:113, pointQuery:0, whereIndex:1, whereFrom:108, whereTo:113, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:23]       INFO: Retrieval: number of datapoints   3772 noise 973 , interval [108,113]
[16/10/2023 20:37:23]       INFO: Query 269 / 1000 : real records   2799 ( +     0 padding +   973 noise,   3772 total) ( 234 ms, or   83 μs / record)
[16/10/2023 20:37:23]       INFO: Runtime Measurment: {before:  632 μs, ORAMs:  230 ms, after: 2715 μs}
[16/10/2023 20:37:23]       INFO: Noise nodes 6
[16/10/2023 20:37:23]       INFO: num in osm 0: 1911
[16/10/2023 20:37:23]       INFO: num in osm 1: 1963
[16/10/2023 20:37:23]       INFO: estimate 1034  for dosm 0
[16/10/2023 20:37:23]       INFO: estimate 982  for dosm 1
[16/10/2023 20:37:23]       INFO: got 2945 datapoints from osm 0 
[16/10/2023 20:37:23]       INFO: got 2945 datapoints from osm 1 
[16/10/2023 20:37:23]       INFO: Query: Query[, attributeIndex:1 from:186, to:245, pointQuery:0, whereIndex:1, whereFrom:186, whereTo:245, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:23]       INFO: Retrieval: number of datapoints   5890 noise 2016 , interval [186,245]
[16/10/2023 20:37:23]       INFO: Query 270 / 1000 : real records   3874 ( +     0 padding +  2016 noise,   5890 total) ( 377 ms, or   97 μs / record)
[16/10/2023 20:37:23]       INFO: Runtime Measurment: {before:  627 μs, ORAMs:  372 ms, after: 4261 μs}
[16/10/2023 20:37:23]       INFO: Noise nodes 5
[16/10/2023 20:37:23]       INFO: num in osm 0: 3171
[16/10/2023 20:37:23]       INFO: num in osm 1: 3076
[16/10/2023 20:37:23]       INFO: estimate 910  for dosm 0
[16/10/2023 20:37:23]       INFO: estimate 1005  for dosm 1
[16/10/2023 20:37:24]       INFO: got 4081 datapoints from osm 0 
[16/10/2023 20:37:24]       INFO: got 4081 datapoints from osm 1 
[16/10/2023 20:37:24]       INFO: Query: Query[, attributeIndex:1 from:91, to:102, pointQuery:0, whereIndex:1, whereFrom:91, whereTo:102, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:24]       INFO: Retrieval: number of datapoints   8162 noise 1915 , interval [91,102]
[16/10/2023 20:37:24]       INFO: Query 271 / 1000 : real records   6247 ( +     0 padding +  1915 noise,   8162 total) ( 515 ms, or   82 μs / record)
[16/10/2023 20:37:24]       INFO: Runtime Measurment: {before:  640 μs, ORAMs:  509 ms, after: 5817 μs}
[16/10/2023 20:37:24]       INFO: Noise nodes 3
[16/10/2023 20:37:24]       INFO: num in osm 0: 5069
[16/10/2023 20:37:24]       INFO: num in osm 1: 5066
[16/10/2023 20:37:24]       INFO: estimate 812  for dosm 0
[16/10/2023 20:37:24]       INFO: estimate 815  for dosm 1
[16/10/2023 20:37:25]       INFO: got 5881 datapoints from osm 0 
[16/10/2023 20:37:25]       INFO: got 5881 datapoints from osm 1 
[16/10/2023 20:37:25]       INFO: Query: Query[, attributeIndex:1 from:50, to:63, pointQuery:0, whereIndex:1, whereFrom:50, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:25]       INFO: Retrieval: number of datapoints  11762 noise 1627 , interval [50,63]
[16/10/2023 20:37:25]       INFO: Query 272 / 1000 : real records  10135 ( +     0 padding +  1627 noise,  11762 total) ( 736 ms, or   72 μs / record)
[16/10/2023 20:37:25]       INFO: Runtime Measurment: {before:  633 μs, ORAMs:  726 ms, after: 9279 μs}
[16/10/2023 20:37:25]       INFO: Noise nodes 5
[16/10/2023 20:37:25]       INFO: num in osm 0: 5494
[16/10/2023 20:37:25]       INFO: num in osm 1: 5474
[16/10/2023 20:37:25]       INFO: estimate 1057  for dosm 0
[16/10/2023 20:37:25]       INFO: estimate 1077  for dosm 1
[16/10/2023 20:37:26]       INFO: got 6551 datapoints from osm 0 
[16/10/2023 20:37:26]       INFO: got 6551 datapoints from osm 1 
[16/10/2023 20:37:26]       INFO: Query: Query[, attributeIndex:1 from:59, to:70, pointQuery:0, whereIndex:1, whereFrom:59, whereTo:70, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:26]       INFO: Retrieval: number of datapoints  13102 noise 2134 , interval [59,70]
[16/10/2023 20:37:26]       INFO: Query 273 / 1000 : real records  10968 ( +     0 padding +  2134 noise,  13102 total) ( 812 ms, or   74 μs / record)
[16/10/2023 20:37:26]       INFO: Runtime Measurment: {before:  642 μs, ORAMs:  802 ms, after:   10 ms}
[16/10/2023 20:37:26]       INFO: Noise nodes 6
[16/10/2023 20:37:26]       INFO: num in osm 0: 4527
[16/10/2023 20:37:26]       INFO: num in osm 1: 4633
[16/10/2023 20:37:26]       INFO: estimate 963  for dosm 0
[16/10/2023 20:37:26]       INFO: estimate 857  for dosm 1
[16/10/2023 20:37:26]       INFO: got 5490 datapoints from osm 0 
[16/10/2023 20:37:26]       INFO: got 5490 datapoints from osm 1 
[16/10/2023 20:37:26]       INFO: Query: Query[, attributeIndex:1 from:286, to:514, pointQuery:0, whereIndex:1, whereFrom:286, whereTo:514, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:26]       INFO: Retrieval: number of datapoints  10980 noise 1820 , interval [286,514]
[16/10/2023 20:37:27]       INFO: Query 274 / 1000 : real records   9160 ( +     0 padding +  1820 noise,  10980 total) ( 673 ms, or   73 μs / record)
[16/10/2023 20:37:27]       INFO: Runtime Measurment: {before:  645 μs, ORAMs:  664 ms, after: 8658 μs}
[16/10/2023 20:37:27]       INFO: Noise nodes 6
[16/10/2023 20:37:27]       INFO: num in osm 0: 5146
[16/10/2023 20:37:27]       INFO: num in osm 1: 5222
[16/10/2023 20:37:27]       INFO: estimate 1210  for dosm 0
[16/10/2023 20:37:27]       INFO: estimate 1134  for dosm 1
[16/10/2023 20:37:27]       INFO: got 6356 datapoints from osm 0 
[16/10/2023 20:37:27]       INFO: got 6356 datapoints from osm 1 
[16/10/2023 20:37:27]       INFO: Query: Query[, attributeIndex:1 from:123, to:228, pointQuery:0, whereIndex:1, whereFrom:123, whereTo:228, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:27]       INFO: Retrieval: number of datapoints  12712 noise 2344 , interval [123,228]
[16/10/2023 20:37:27]       INFO: Query 275 / 1000 : real records  10368 ( +     0 padding +  2344 noise,  12712 total) ( 797 ms, or   76 μs / record)
[16/10/2023 20:37:27]       INFO: Runtime Measurment: {before:  632 μs, ORAMs:  786 ms, after: 9812 μs}
[16/10/2023 20:37:27]       INFO: Noise nodes 6
[16/10/2023 20:37:27]       INFO: num in osm 0: 5837
[16/10/2023 20:37:27]       INFO: num in osm 1: 5956
[16/10/2023 20:37:27]       INFO: estimate 1261  for dosm 0
[16/10/2023 20:37:27]       INFO: estimate 1142  for dosm 1
[16/10/2023 20:37:28]       INFO: got 7098 datapoints from osm 0 
[16/10/2023 20:37:28]       INFO: got 7098 datapoints from osm 1 
[16/10/2023 20:37:28]       INFO: Query: Query[, attributeIndex:1 from:120, to:245, pointQuery:0, whereIndex:1, whereFrom:120, whereTo:245, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:28]       INFO: Retrieval: number of datapoints  14196 noise 2403 , interval [120,245]
[16/10/2023 20:37:28]       INFO: Query 276 / 1000 : real records  11793 ( +     0 padding +  2403 noise,  14196 total) ( 867 ms, or   73 μs / record)
[16/10/2023 20:37:28]       INFO: Runtime Measurment: {before:  648 μs, ORAMs:  856 ms, after:   10 ms}
[16/10/2023 20:37:28]       INFO: Noise nodes 2
[16/10/2023 20:37:28]       INFO: num in osm 0: 919
[16/10/2023 20:37:28]       INFO: num in osm 1: 945
[16/10/2023 20:37:28]       INFO: estimate 459  for dosm 0
[16/10/2023 20:37:28]       INFO: estimate 433  for dosm 1
[16/10/2023 20:37:29]       INFO: got 1378 datapoints from osm 0 
[16/10/2023 20:37:29]       INFO: got 1378 datapoints from osm 1 
[16/10/2023 20:37:29]       INFO: Query: Query[, attributeIndex:1 from:59, to:60, pointQuery:0, whereIndex:1, whereFrom:59, whereTo:60, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:29]       INFO: Retrieval: number of datapoints   2756 noise 892 , interval [59,60]
[16/10/2023 20:37:29]       INFO: Query 277 / 1000 : real records   1864 ( +     0 padding +   892 noise,   2756 total) ( 172 ms, or   92 μs / record)
[16/10/2023 20:37:29]       INFO: Runtime Measurment: {before:  645 μs, ORAMs:  169 ms, after: 2015 μs}
[16/10/2023 20:37:29]       INFO: Noise nodes 1
[16/10/2023 20:37:29]       INFO: num in osm 0: 2273
[16/10/2023 20:37:29]       INFO: num in osm 1: 2232
[16/10/2023 20:37:29]       INFO: estimate 407  for dosm 0
[16/10/2023 20:37:29]       INFO: estimate 448  for dosm 1
[16/10/2023 20:37:29]       INFO: got 2680 datapoints from osm 0 
[16/10/2023 20:37:29]       INFO: got 2680 datapoints from osm 1 
[16/10/2023 20:37:29]       INFO: Query: Query[, attributeIndex:1 from:80, to:83, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:83, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:29]       INFO: Retrieval: number of datapoints   5360 noise 855 , interval [80,83]
[16/10/2023 20:37:29]       INFO: Query 278 / 1000 : real records   4505 ( +     0 padding +   855 noise,   5360 total) ( 330 ms, or   73 μs / record)
[16/10/2023 20:37:29]       INFO: Runtime Measurment: {before:  626 μs, ORAMs:  325 ms, after: 3910 μs}
[16/10/2023 20:37:29]       INFO: Noise nodes 2
[16/10/2023 20:37:29]       INFO: num in osm 0: 2864
[16/10/2023 20:37:29]       INFO: num in osm 1: 2851
[16/10/2023 20:37:29]       INFO: estimate 578  for dosm 0
[16/10/2023 20:37:29]       INFO: estimate 591  for dosm 1
[16/10/2023 20:37:29]       INFO: got 3442 datapoints from osm 0 
[16/10/2023 20:37:29]       INFO: got 3442 datapoints from osm 1 
[16/10/2023 20:37:29]       INFO: Query: Query[, attributeIndex:1 from:59, to:63, pointQuery:0, whereIndex:1, whereFrom:59, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:29]       INFO: Retrieval: number of datapoints   6884 noise 1169 , interval [59,63]
[16/10/2023 20:37:29]       INFO: Query 279 / 1000 : real records   5715 ( +     0 padding +  1169 noise,   6884 total) ( 423 ms, or   74 μs / record)
[16/10/2023 20:37:29]       INFO: Runtime Measurment: {before:  635 μs, ORAMs:  417 ms, after: 4956 μs}
[16/10/2023 20:37:29]       INFO: Noise nodes 4
[16/10/2023 20:37:29]       INFO: num in osm 0: 3940
[16/10/2023 20:37:29]       INFO: num in osm 1: 3864
[16/10/2023 20:37:29]       INFO: estimate 840  for dosm 0
[16/10/2023 20:37:29]       INFO: estimate 916  for dosm 1
[16/10/2023 20:37:30]       INFO: got 4780 datapoints from osm 0 
[16/10/2023 20:37:30]       INFO: got 4780 datapoints from osm 1 
[16/10/2023 20:37:30]       INFO: Query: Query[, attributeIndex:1 from:17, to:22, pointQuery:0, whereIndex:1, whereFrom:17, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:30]       INFO: Retrieval: number of datapoints   9560 noise 1756 , interval [17,22]
[16/10/2023 20:37:30]       INFO: Query 280 / 1000 : real records   7804 ( +     0 padding +  1756 noise,   9560 total) ( 631 ms, or   80 μs / record)
[16/10/2023 20:37:30]       INFO: Runtime Measurment: {before:  654 μs, ORAMs:  623 ms, after: 7613 μs}
[16/10/2023 20:37:30]       INFO: Noise nodes 3
[16/10/2023 20:37:30]       INFO: num in osm 0: 3305
[16/10/2023 20:37:30]       INFO: num in osm 1: 3347
[16/10/2023 20:37:30]       INFO: estimate 751  for dosm 0
[16/10/2023 20:37:30]       INFO: estimate 709  for dosm 1
[16/10/2023 20:37:31]       INFO: got 4056 datapoints from osm 0 
[16/10/2023 20:37:31]       INFO: got 4056 datapoints from osm 1 
[16/10/2023 20:37:31]       INFO: Query: Query[, attributeIndex:1 from:47, to:53, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:53, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:31]       INFO: Retrieval: number of datapoints   8112 noise 1460 , interval [47,53]
[16/10/2023 20:37:31]       INFO: Query 281 / 1000 : real records   6652 ( +     0 padding +  1460 noise,   8112 total) ( 505 ms, or   76 μs / record)
[16/10/2023 20:37:31]       INFO: Runtime Measurment: {before:  642 μs, ORAMs:  498 ms, after: 6647 μs}
[16/10/2023 20:37:31]       INFO: Noise nodes 3
[16/10/2023 20:37:31]       INFO: num in osm 0: 5049
[16/10/2023 20:37:31]       INFO: num in osm 1: 5239
[16/10/2023 20:37:31]       INFO: estimate 912  for dosm 0
[16/10/2023 20:37:31]       INFO: estimate 722  for dosm 1
[16/10/2023 20:37:31]       INFO: got 5961 datapoints from osm 0 
[16/10/2023 20:37:31]       INFO: got 5961 datapoints from osm 1 
[16/10/2023 20:37:32]       INFO: Query: Query[, attributeIndex:1 from:7, to:16, pointQuery:0, whereIndex:1, whereFrom:7, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:32]       INFO: Retrieval: number of datapoints  11922 noise 1634 , interval [7,16]
[16/10/2023 20:37:32]       INFO: Query 282 / 1000 : real records  10288 ( +     0 padding +  1634 noise,  11922 total) ( 735 ms, or   71 μs / record)
[16/10/2023 20:37:32]       INFO: Runtime Measurment: {before:  639 μs, ORAMs:  726 ms, after: 8590 μs}
[16/10/2023 20:37:32]       INFO: Noise nodes 4
[16/10/2023 20:37:32]       INFO: num in osm 0: 5362
[16/10/2023 20:37:32]       INFO: num in osm 1: 5177
[16/10/2023 20:37:32]       INFO: estimate 848  for dosm 0
[16/10/2023 20:37:32]       INFO: estimate 1033  for dosm 1
[16/10/2023 20:37:32]       INFO: got 6210 datapoints from osm 0 
[16/10/2023 20:37:32]       INFO: got 6210 datapoints from osm 1 
[16/10/2023 20:37:32]       INFO: Query: Query[, attributeIndex:1 from:19, to:26, pointQuery:0, whereIndex:1, whereFrom:19, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:32]       INFO: Retrieval: number of datapoints  12420 noise 1881 , interval [19,26]
[16/10/2023 20:37:32]       INFO: Query 283 / 1000 : real records  10539 ( +     0 padding +  1881 noise,  12420 total) ( 773 ms, or   73 μs / record)
[16/10/2023 20:37:32]       INFO: Runtime Measurment: {before:  642 μs, ORAMs:  763 ms, after: 9635 μs}
[16/10/2023 20:37:32]       INFO: Noise nodes 4
[16/10/2023 20:37:32]       INFO: num in osm 0: 5813
[16/10/2023 20:37:32]       INFO: num in osm 1: 5773
[16/10/2023 20:37:32]       INFO: estimate 942  for dosm 0
[16/10/2023 20:37:32]       INFO: estimate 982  for dosm 1
[16/10/2023 20:37:33]       INFO: got 6755 datapoints from osm 0 
[16/10/2023 20:37:33]       INFO: got 6755 datapoints from osm 1 
[16/10/2023 20:37:33]       INFO: Query: Query[, attributeIndex:1 from:15, to:22, pointQuery:0, whereIndex:1, whereFrom:15, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:33]       INFO: Retrieval: number of datapoints  13510 noise 1924 , interval [15,22]
[16/10/2023 20:37:33]       INFO: Query 284 / 1000 : real records  11586 ( +     0 padding +  1924 noise,  13510 total) ( 830 ms, or   71 μs / record)
[16/10/2023 20:37:33]       INFO: Runtime Measurment: {before:  654 μs, ORAMs:  819 ms, after:   10 ms}
[16/10/2023 20:37:33]       INFO: Noise nodes 7
[16/10/2023 20:37:33]       INFO: num in osm 0: 4186
[16/10/2023 20:37:33]       INFO: num in osm 1: 4151
[16/10/2023 20:37:33]       INFO: estimate 399  for dosm 0
[16/10/2023 20:37:33]       INFO: estimate 434  for dosm 1
[16/10/2023 20:37:34]       INFO: got 4585 datapoints from osm 0 
[16/10/2023 20:37:34]       INFO: got 4585 datapoints from osm 1 
[16/10/2023 20:37:34]       INFO: Query: Query[, attributeIndex:1 from:564, to:904, pointQuery:0, whereIndex:1, whereFrom:564, whereTo:904, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:34]       INFO: Retrieval: number of datapoints   9170 noise 833 , interval [564,904]
[16/10/2023 20:37:34]       INFO: Query 285 / 1000 : real records   8337 ( +     0 padding +   833 noise,   9170 total) ( 553 ms, or   66 μs / record)
[16/10/2023 20:37:34]       INFO: Runtime Measurment: {before:  654 μs, ORAMs:  546 ms, after: 6656 μs}
[16/10/2023 20:37:34]       INFO: Noise nodes 1
[16/10/2023 20:37:34]       INFO: num in osm 0: 2074
[16/10/2023 20:37:34]       INFO: num in osm 1: 2128
[16/10/2023 20:37:34]       INFO: estimate 444  for dosm 0
[16/10/2023 20:37:34]       INFO: estimate 390  for dosm 1
[16/10/2023 20:37:34]       INFO: got 2518 datapoints from osm 0 
[16/10/2023 20:37:34]       INFO: got 2518 datapoints from osm 1 
[16/10/2023 20:37:34]       INFO: Query: Query[, attributeIndex:1 from:6, to:7, pointQuery:0, whereIndex:1, whereFrom:6, whereTo:7, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:34]       INFO: Retrieval: number of datapoints   5036 noise 834 , interval [6,7]
[16/10/2023 20:37:34]       INFO: Query 286 / 1000 : real records   4202 ( +     0 padding +   834 noise,   5036 total) ( 308 ms, or   73 μs / record)
[16/10/2023 20:37:34]       INFO: Runtime Measurment: {before:  652 μs, ORAMs:  303 ms, after: 3682 μs}
[16/10/2023 20:37:34]       INFO: Noise nodes 7
[16/10/2023 20:37:34]       INFO: num in osm 0: 1287
[16/10/2023 20:37:34]       INFO: num in osm 1: 1316
[16/10/2023 20:37:34]       INFO: estimate 615  for dosm 0
[16/10/2023 20:37:34]       INFO: estimate 586  for dosm 1
[16/10/2023 20:37:35]       INFO: got 1902 datapoints from osm 0 
