         [16/10/2023 19:51:04]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 19:51:04]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:03:19]       INFO: num in osm 3: 3199
[16/10/2023 20:03:19]       INFO: num in osm 4: 3283
[16/10/2023 20:03:19]       INFO: num in osm 5: 3304
[16/10/2023 20:03:19]       INFO: num in osm 6: 3208
[16/10/2023 20:03:19]       INFO: num in osm 7: 3281
[16/10/2023 20:03:19]       INFO: estimate 450  for dosm 0
[16/10/2023 20:03:19]       INFO: estimate 562  for dosm 1
[16/10/2023 20:03:19]       INFO: estimate 414  for dosm 2
[16/10/2023 20:03:19]       INFO: estimate 503  for dosm 3
[16/10/2023 20:03:19]       INFO: estimate 419  for dosm 4
[16/10/2023 20:03:19]       INFO: estimate 398  for dosm 5
[16/10/2023 20:03:19]       INFO: estimate 494  for dosm 6
[16/10/2023 20:03:19]       INFO: estimate 421  for dosm 7
[16/10/2023 20:03:19]       INFO: got 3702 datapoints from osm 0 
[16/10/2023 20:03:19]       INFO: got 3702 datapoints from osm 1 
[16/10/2023 20:03:19]       INFO: got 3702 datapoints from osm 2 
[16/10/2023 20:03:19]       INFO: got 3702 datapoints from osm 3 
[16/10/2023 20:03:19]       INFO: got 3702 datapoints from osm 4 
[16/10/2023 20:03:19]       INFO: got 3702 datapoints from osm 5 
[16/10/2023 20:03:19]       INFO: got 3702 datapoints from osm 6 
[16/10/2023 20:03:19]       INFO: got 3702 datapoints from osm 7 
[16/10/2023 20:03:19]       INFO: Query: Query[, attributeIndex:1 from:13, to:17, pointQuery:0, whereIndex:1, whereFrom:13, whereTo:17, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:19]       INFO: Retrieval: number of datapoints  29616 noise 3661 , interval [13,17]
[16/10/2023 20:03:20]       INFO: Query 359 / 1000 : real records  25955 ( +     0 padding +  3661 noise,  29616 total) ( 913 ms, or   35 μs / record)
[16/10/2023 20:03:20]       INFO: Runtime Measurment: {before:  992 μs, ORAMs:  889 ms, after:   22 ms}
[16/10/2023 20:03:20]       INFO: Noise nodes 5
[16/10/2023 20:03:20]       INFO: num in osm 0: 3199
[16/10/2023 20:03:20]       INFO: num in osm 1: 3290
[16/10/2023 20:03:20]       INFO: num in osm 2: 3329
[16/10/2023 20:03:20]       INFO: num in osm 3: 3307
[16/10/2023 20:03:20]       INFO: num in osm 4: 3245
[16/10/2023 20:03:20]       INFO: num in osm 5: 3271
[16/10/2023 20:03:20]       INFO: num in osm 6: 3293
[16/10/2023 20:03:20]       INFO: num in osm 7: 3310
[16/10/2023 20:03:20]       INFO: estimate 600  for dosm 0
[16/10/2023 20:03:20]       INFO: estimate 509  for dosm 1
[16/10/2023 20:03:20]       INFO: estimate 470  for dosm 2
[16/10/2023 20:03:20]       INFO: estimate 492  for dosm 3
[16/10/2023 20:03:20]       INFO: estimate 554  for dosm 4
[16/10/2023 20:03:20]       INFO: estimate 528  for dosm 5
[16/10/2023 20:03:20]       INFO: estimate 506  for dosm 6
[16/10/2023 20:03:20]       INFO: estimate 489  for dosm 7
[16/10/2023 20:03:21]       INFO: got 3799 datapoints from osm 0 
[16/10/2023 20:03:21]       INFO: got 3799 datapoints from osm 1 
[16/10/2023 20:03:21]       INFO: got 3799 datapoints from osm 2 
[16/10/2023 20:03:21]       INFO: got 3799 datapoints from osm 3 
[16/10/2023 20:03:21]       INFO: got 3799 datapoints from osm 4 
[16/10/2023 20:03:21]       INFO: got 3799 datapoints from osm 5 
[16/10/2023 20:03:21]       INFO: got 3799 datapoints from osm 6 
[16/10/2023 20:03:21]       INFO: got 3799 datapoints from osm 7 
[16/10/2023 20:03:21]       INFO: Query: Query[, attributeIndex:1 from:126, to:178, pointQuery:0, whereIndex:1, whereFrom:126, whereTo:178, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:21]       INFO: Retrieval: number of datapoints  30392 noise 4148 , interval [126,178]
[16/10/2023 20:03:21]       INFO: Query 360 / 1000 : real records  26244 ( +     0 padding +  4148 noise,  30392 total) ( 900 ms, or   34 μs / record)
[16/10/2023 20:03:21]       INFO: Runtime Measurment: {before:  981 μs, ORAMs:  875 ms, after:   24 ms}
[16/10/2023 20:03:21]       INFO: Noise nodes 3
[16/10/2023 20:03:21]       INFO: num in osm 0: 4604
[16/10/2023 20:03:21]       INFO: num in osm 1: 4780
[16/10/2023 20:03:21]       INFO: num in osm 2: 4708
[16/10/2023 20:03:21]       INFO: num in osm 3: 4671
[16/10/2023 20:03:21]       INFO: num in osm 4: 4730
[16/10/2023 20:03:21]       INFO: num in osm 5: 4693
[16/10/2023 20:03:21]       INFO: num in osm 6: 4768
[16/10/2023 20:03:21]       INFO: num in osm 7: 4634
[16/10/2023 20:03:21]       INFO: estimate 626  for dosm 0
[16/10/2023 20:03:21]       INFO: estimate 450  for dosm 1
[16/10/2023 20:03:21]       INFO: estimate 522  for dosm 2
[16/10/2023 20:03:21]       INFO: estimate 559  for dosm 3
[16/10/2023 20:03:21]       INFO: estimate 500  for dosm 4
[16/10/2023 20:03:21]       INFO: estimate 537  for dosm 5
[16/10/2023 20:03:21]       INFO: estimate 462  for dosm 6
[16/10/2023 20:03:21]       INFO: estimate 596  for dosm 7
[16/10/2023 20:03:22]       INFO: got 5230 datapoints from osm 0 
[16/10/2023 20:03:22]       INFO: got 5230 datapoints from osm 1 
[16/10/2023 20:03:22]       INFO: got 5230 datapoints from osm 2 
[16/10/2023 20:03:22]       INFO: got 5230 datapoints from osm 3 
[16/10/2023 20:03:22]       INFO: got 5230 datapoints from osm 4 
[16/10/2023 20:03:22]       INFO: got 5230 datapoints from osm 5 
[16/10/2023 20:03:22]       INFO: got 5230 datapoints from osm 6 
[16/10/2023 20:03:22]       INFO: got 5230 datapoints from osm 7 
[16/10/2023 20:03:22]       INFO: Query: Query[, attributeIndex:1 from:20, to:26, pointQuery:0, whereIndex:1, whereFrom:20, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:22]       INFO: Retrieval: number of datapoints  41840 noise 4252 , interval [20,26]
[16/10/2023 20:03:23]       INFO: Query 361 / 1000 : real records  37588 ( +     0 padding +  4252 noise,  41840 total) (1313 ms, or   34 μs / record)
[16/10/2023 20:03:23]       INFO: Runtime Measurment: {before: 1002 μs, ORAMs: 1279 ms, after:   33 ms}
[16/10/2023 20:03:23]       INFO: Noise nodes 3
[16/10/2023 20:03:23]       INFO: num in osm 0: 5044
[16/10/2023 20:03:23]       INFO: num in osm 1: 4952
[16/10/2023 20:03:23]       INFO: num in osm 2: 4994
[16/10/2023 20:03:23]       INFO: num in osm 3: 5055
[16/10/2023 20:03:23]       INFO: num in osm 4: 5223
[16/10/2023 20:03:23]       INFO: num in osm 5: 5079
[16/10/2023 20:03:23]       INFO: num in osm 6: 5058
[16/10/2023 20:03:23]       INFO: num in osm 7: 5217
[16/10/2023 20:03:23]       INFO: estimate 582  for dosm 0
[16/10/2023 20:03:23]       INFO: estimate 674  for dosm 1
[16/10/2023 20:03:23]       INFO: estimate 632  for dosm 2
[16/10/2023 20:03:23]       INFO: estimate 571  for dosm 3
[16/10/2023 20:03:23]       INFO: estimate 403  for dosm 4
[16/10/2023 20:03:23]       INFO: estimate 547  for dosm 5
[16/10/2023 20:03:23]       INFO: estimate 568  for dosm 6
[16/10/2023 20:03:23]       INFO: estimate 409  for dosm 7
[16/10/2023 20:03:24]       INFO: got 5626 datapoints from osm 0 
[16/10/2023 20:03:24]       INFO: got 5626 datapoints from osm 1 
[16/10/2023 20:03:24]       INFO: got 5626 datapoints from osm 2 
[16/10/2023 20:03:24]       INFO: got 5626 datapoints from osm 3 
[16/10/2023 20:03:24]       INFO: got 5626 datapoints from osm 4 
[16/10/2023 20:03:24]       INFO: got 5626 datapoints from osm 5 
[16/10/2023 20:03:24]       INFO: got 5626 datapoints from osm 6 
[16/10/2023 20:03:24]       INFO: got 5626 datapoints from osm 7 
[16/10/2023 20:03:24]       INFO: Query: Query[, attributeIndex:1 from:7, to:16, pointQuery:0, whereIndex:1, whereFrom:7, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:24]       INFO: Retrieval: number of datapoints  45008 noise 4386 , interval [7,16]
[16/10/2023 20:03:24]       INFO: Query 362 / 1000 : real records  40622 ( +     0 padding +  4386 noise,  45008 total) (1326 ms, or   32 μs / record)
[16/10/2023 20:03:24]       INFO: Runtime Measurment: {before: 1550 μs, ORAMs: 1289 ms, after:   35 ms}
[16/10/2023 20:03:24]       INFO: Noise nodes 4
[16/10/2023 20:03:24]       INFO: num in osm 0: 5213
[16/10/2023 20:03:24]       INFO: num in osm 1: 5352
[16/10/2023 20:03:24]       INFO: num in osm 2: 5247
[16/10/2023 20:03:24]       INFO: num in osm 3: 5371
[16/10/2023 20:03:24]       INFO: num in osm 4: 5263
[16/10/2023 20:03:24]       INFO: num in osm 5: 5372
[16/10/2023 20:03:24]       INFO: num in osm 6: 5212
[16/10/2023 20:03:24]       INFO: num in osm 7: 5231
[16/10/2023 20:03:24]       INFO: estimate 657  for dosm 0
[16/10/2023 20:03:24]       INFO: estimate 518  for dosm 1
[16/10/2023 20:03:24]       INFO: estimate 623  for dosm 2
[16/10/2023 20:03:24]       INFO: estimate 499  for dosm 3
[16/10/2023 20:03:24]       INFO: estimate 607  for dosm 4
[16/10/2023 20:03:24]       INFO: estimate 498  for dosm 5
[16/10/2023 20:03:24]       INFO: estimate 658  for dosm 6
[16/10/2023 20:03:24]       INFO: estimate 639  for dosm 7
[16/10/2023 20:03:26]       INFO: got 5870 datapoints from osm 0 
[16/10/2023 20:03:26]       INFO: got 5870 datapoints from osm 1 
[16/10/2023 20:03:26]       INFO: got 5870 datapoints from osm 2 
[16/10/2023 20:03:26]       INFO: got 5870 datapoints from osm 3 
[16/10/2023 20:03:26]       INFO: got 5870 datapoints from osm 4 
[16/10/2023 20:03:26]       INFO: got 5870 datapoints from osm 5 
[16/10/2023 20:03:26]       INFO: got 5870 datapoints from osm 6 
[16/10/2023 20:03:26]       INFO: got 5870 datapoints from osm 7 
[16/10/2023 20:03:26]       INFO: Query: Query[, attributeIndex:1 from:47, to:60, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:60, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:26]       INFO: Retrieval: number of datapoints  46960 noise 4699 , interval [47,60]
[16/10/2023 20:03:26]       INFO: Query 363 / 1000 : real records  42261 ( +     0 padding +  4699 noise,  46960 total) (1443 ms, or   34 μs / record)
[16/10/2023 20:03:26]       INFO: Runtime Measurment: {before: 1512 μs, ORAMs: 1405 ms, after:   36 ms}
[16/10/2023 20:03:26]       INFO: Noise nodes 2
[16/10/2023 20:03:26]       INFO: num in osm 0: 7106
[16/10/2023 20:03:26]       INFO: num in osm 1: 6951
[16/10/2023 20:03:26]       INFO: num in osm 2: 7130
[16/10/2023 20:03:26]       INFO: num in osm 3: 7028
[16/10/2023 20:03:26]       INFO: num in osm 4: 7076
[16/10/2023 20:03:26]       INFO: num in osm 5: 7102
[16/10/2023 20:03:26]       INFO: num in osm 6: 7139
[16/10/2023 20:03:26]       INFO: num in osm 7: 7111
[16/10/2023 20:03:26]       INFO: estimate 576  for dosm 0
[16/10/2023 20:03:26]       INFO: estimate 731  for dosm 1
[16/10/2023 20:03:26]       INFO: estimate 552  for dosm 2
[16/10/2023 20:03:26]       INFO: estimate 654  for dosm 3
[16/10/2023 20:03:26]       INFO: estimate 606  for dosm 4
[16/10/2023 20:03:26]       INFO: estimate 580  for dosm 5
[16/10/2023 20:03:26]       INFO: estimate 543  for dosm 6
[16/10/2023 20:03:26]       INFO: estimate 571  for dosm 7
[16/10/2023 20:03:28]       INFO: got 7682 datapoints from osm 0 
[16/10/2023 20:03:28]       INFO: got 7682 datapoints from osm 1 
[16/10/2023 20:03:28]       INFO: got 7682 datapoints from osm 2 
[16/10/2023 20:03:28]       INFO: got 7682 datapoints from osm 3 
[16/10/2023 20:03:28]       INFO: got 7682 datapoints from osm 4 
[16/10/2023 20:03:28]       INFO: got 7682 datapoints from osm 5 
[16/10/2023 20:03:28]       INFO: got 7682 datapoints from osm 6 
[16/10/2023 20:03:28]       INFO: got 7682 datapoints from osm 7 
[16/10/2023 20:03:28]       INFO: Query: Query[, attributeIndex:1 from:30, to:47, pointQuery:0, whereIndex:1, whereFrom:30, whereTo:47, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:28]       INFO: Retrieval: number of datapoints  61456 noise 4813 , interval [30,47]
[16/10/2023 20:03:29]       INFO: Query 364 / 1000 : real records  56643 ( +     0 padding +  4813 noise,  61456 total) (1918 ms, or   33 μs / record)
[16/10/2023 20:03:29]       INFO: Runtime Measurment: {before:  964 μs, ORAMs: 1869 ms, after:   48 ms}
[16/10/2023 20:03:29]       INFO: Noise nodes 2
[16/10/2023 20:03:29]       INFO: num in osm 0: 933
[16/10/2023 20:03:29]       INFO: num in osm 1: 855
[16/10/2023 20:03:29]       INFO: num in osm 2: 919
[16/10/2023 20:03:29]       INFO: num in osm 3: 883
[16/10/2023 20:03:29]       INFO: num in osm 4: 915
[16/10/2023 20:03:29]       INFO: num in osm 5: 930
[16/10/2023 20:03:29]       INFO: num in osm 6: 879
[16/10/2023 20:03:29]       INFO: num in osm 7: 913
[16/10/2023 20:03:29]       INFO: estimate 227  for dosm 0
[16/10/2023 20:03:29]       INFO: estimate 305  for dosm 1
[16/10/2023 20:03:29]       INFO: estimate 241  for dosm 2
[16/10/2023 20:03:29]       INFO: estimate 277  for dosm 3
[16/10/2023 20:03:29]       INFO: estimate 245  for dosm 4
[16/10/2023 20:03:29]       INFO: estimate 230  for dosm 5
[16/10/2023 20:03:29]       INFO: estimate 281  for dosm 6
[16/10/2023 20:03:29]       INFO: estimate 247  for dosm 7
[16/10/2023 20:03:29]       INFO: got 1160 datapoints from osm 0 
[16/10/2023 20:03:29]       INFO: got 1160 datapoints from osm 1 
[16/10/2023 20:03:29]       INFO: got 1160 datapoints from osm 2 
[16/10/2023 20:03:29]       INFO: got 1160 datapoints from osm 3 
[16/10/2023 20:03:29]       INFO: got 1160 datapoints from osm 4 
[16/10/2023 20:03:29]       INFO: got 1160 datapoints from osm 5 
[16/10/2023 20:03:29]       INFO: got 1160 datapoints from osm 6 
[16/10/2023 20:03:29]       INFO: got 1160 datapoints from osm 7 
[16/10/2023 20:03:29]       INFO: Query: Query[, attributeIndex:1 from:13, to:14, pointQuery:0, whereIndex:1, whereFrom:13, whereTo:14, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:29]       INFO: Retrieval: number of datapoints   9280 noise 2053 , interval [13,14]
[16/10/2023 20:03:29]       INFO: Query 365 / 1000 : real records   7227 ( +     0 padding +  2053 noise,   9280 total) ( 364 ms, or   50 μs / record)
[16/10/2023 20:03:29]       INFO: Runtime Measurment: {before:  986 μs, ORAMs:  356 ms, after: 7514 μs}
[16/10/2023 20:03:29]       INFO: Noise nodes 4
[16/10/2023 20:03:29]       INFO: num in osm 0: 1270
[16/10/2023 20:03:29]       INFO: num in osm 1: 1325
[16/10/2023 20:03:29]       INFO: num in osm 2: 1314
[16/10/2023 20:03:29]       INFO: num in osm 3: 1363
[16/10/2023 20:03:29]       INFO: num in osm 4: 1322
[16/10/2023 20:03:29]       INFO: num in osm 5: 1310
[16/10/2023 20:03:29]       INFO: num in osm 6: 1330
[16/10/2023 20:03:29]       INFO: num in osm 7: 1280
[16/10/2023 20:03:29]       INFO: estimate 401  for dosm 0
[16/10/2023 20:03:29]       INFO: estimate 346  for dosm 1
[16/10/2023 20:03:29]       INFO: estimate 357  for dosm 2
[16/10/2023 20:03:29]       INFO: estimate 308  for dosm 3
[16/10/2023 20:03:29]       INFO: estimate 349  for dosm 4
[16/10/2023 20:03:29]       INFO: estimate 361  for dosm 5
[16/10/2023 20:03:29]       INFO: estimate 341  for dosm 6
[16/10/2023 20:03:29]       INFO: estimate 391  for dosm 7
[16/10/2023 20:03:29]       INFO: got 1671 datapoints from osm 0 
[16/10/2023 20:03:29]       INFO: got 1671 datapoints from osm 1 
[16/10/2023 20:03:29]       INFO: got 1671 datapoints from osm 2 
[16/10/2023 20:03:29]       INFO: got 1671 datapoints from osm 3 
[16/10/2023 20:03:29]       INFO: got 1671 datapoints from osm 4 
[16/10/2023 20:03:29]       INFO: got 1671 datapoints from osm 5 
[16/10/2023 20:03:29]       INFO: got 1671 datapoints from osm 6 
[16/10/2023 20:03:29]       INFO: got 1671 datapoints from osm 7 
[16/10/2023 20:03:29]       INFO: Query: Query[, attributeIndex:1 from:184, to:216, pointQuery:0, whereIndex:1, whereFrom:184, whereTo:216, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:29]       INFO: Retrieval: number of datapoints  13368 noise 2854 , interval [184,216]
[16/10/2023 20:03:30]       INFO: Query 366 / 1000 : real records  10514 ( +     0 padding +  2854 noise,  13368 total) ( 461 ms, or   43 μs / record)
[16/10/2023 20:03:30]       INFO: Runtime Measurment: {before:  963 μs, ORAMs:  450 ms, after:   10 ms}
[16/10/2023 20:03:30]       INFO: Noise nodes 3
[16/10/2023 20:03:30]       INFO: num in osm 0: 3289
[16/10/2023 20:03:30]       INFO: num in osm 1: 3429
[16/10/2023 20:03:30]       INFO: num in osm 2: 3487
[16/10/2023 20:03:30]       INFO: num in osm 3: 3408
[16/10/2023 20:03:30]       INFO: num in osm 4: 3404
[16/10/2023 20:03:30]       INFO: num in osm 5: 3387
[16/10/2023 20:03:30]       INFO: num in osm 6: 3401
[16/10/2023 20:03:30]       INFO: num in osm 7: 3412
[16/10/2023 20:03:30]       INFO: estimate 579  for dosm 0
[16/10/2023 20:03:30]       INFO: estimate 439  for dosm 1
[16/10/2023 20:03:30]       INFO: estimate 381  for dosm 2
[16/10/2023 20:03:30]       INFO: estimate 460  for dosm 3
[16/10/2023 20:03:30]       INFO: estimate 464  for dosm 4
[16/10/2023 20:03:30]       INFO: estimate 481  for dosm 5
[16/10/2023 20:03:30]       INFO: estimate 467  for dosm 6
[16/10/2023 20:03:30]       INFO: estimate 456  for dosm 7
[16/10/2023 20:03:30]       INFO: got 3868 datapoints from osm 0 
[16/10/2023 20:03:30]       INFO: got 3868 datapoints from osm 1 
[16/10/2023 20:03:30]       INFO: got 3868 datapoints from osm 2 
[16/10/2023 20:03:30]       INFO: got 3868 datapoints from osm 3 
[16/10/2023 20:03:30]       INFO: got 3868 datapoints from osm 4 
[16/10/2023 20:03:30]       INFO: got 3868 datapoints from osm 5 
[16/10/2023 20:03:30]       INFO: got 3868 datapoints from osm 6 
[16/10/2023 20:03:30]       INFO: got 3868 datapoints from osm 7 
[16/10/2023 20:03:30]       INFO: Query: Query[, attributeIndex:1 from:18, to:22, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:30]       INFO: Retrieval: number of datapoints  30944 noise 3727 , interval [18,22]
[16/10/2023 20:03:31]       INFO: Query 367 / 1000 : real records  27217 ( +     0 padding +  3727 noise,  30944 total) ( 924 ms, or   33 μs / record)
[16/10/2023 20:03:31]       INFO: Runtime Measurment: {before:  978 μs, ORAMs:  899 ms, after:   24 ms}
[16/10/2023 20:03:31]       INFO: Noise nodes 1
[16/10/2023 20:03:31]       INFO: num in osm 0: 2803
[16/10/2023 20:03:31]       INFO: num in osm 1: 2873
[16/10/2023 20:03:31]       INFO: num in osm 2: 2780
[16/10/2023 20:03:31]       INFO: num in osm 3: 2825
[16/10/2023 20:03:31]       INFO: num in osm 4: 2829
[16/10/2023 20:03:31]       INFO: num in osm 5: 2793
[16/10/2023 20:03:31]       INFO: num in osm 6: 2837
[16/10/2023 20:03:31]       INFO: num in osm 7: 2786
[16/10/2023 20:03:31]       INFO: estimate 385  for dosm 0
[16/10/2023 20:03:31]       INFO: estimate 315  for dosm 1
[16/10/2023 20:03:31]       INFO: estimate 408  for dosm 2
[16/10/2023 20:03:31]       INFO: estimate 363  for dosm 3
[16/10/2023 20:03:31]       INFO: estimate 359  for dosm 4
[16/10/2023 20:03:31]       INFO: estimate 395  for dosm 5
[16/10/2023 20:03:31]       INFO: estimate 351  for dosm 6
[16/10/2023 20:03:31]       INFO: estimate 402  for dosm 7
[16/10/2023 20:03:31]       INFO: got 3188 datapoints from osm 0 
[16/10/2023 20:03:31]       INFO: got 3188 datapoints from osm 1 
[16/10/2023 20:03:31]       INFO: got 3188 datapoints from osm 2 
[16/10/2023 20:03:31]       INFO: got 3188 datapoints from osm 3 
[16/10/2023 20:03:31]       INFO: got 3188 datapoints from osm 4 
[16/10/2023 20:03:31]       INFO: got 3188 datapoints from osm 5 
[16/10/2023 20:03:31]       INFO: got 3188 datapoints from osm 6 
[16/10/2023 20:03:31]       INFO: got 3188 datapoints from osm 7 
[16/10/2023 20:03:31]       INFO: Query: Query[, attributeIndex:1 from:24, to:27, pointQuery:0, whereIndex:1, whereFrom:24, whereTo:27, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:31]       INFO: Retrieval: number of datapoints  25504 noise 2978 , interval [24,27]
[16/10/2023 20:03:32]       INFO: Query 368 / 1000 : real records  22526 ( +     0 padding +  2978 noise,  25504 total) ( 729 ms, or   32 μs / record)
[16/10/2023 20:03:32]       INFO: Runtime Measurment: {before: 1075 μs, ORAMs:  708 ms, after:   19 ms}
[16/10/2023 20:03:32]       INFO: Noise nodes 8
[16/10/2023 20:03:32]       INFO: num in osm 0: 3950
[16/10/2023 20:03:32]       INFO: num in osm 1: 3911
[16/10/2023 20:03:32]       INFO: num in osm 2: 3756
[16/10/2023 20:03:32]       INFO: num in osm 3: 3925
[16/10/2023 20:03:32]       INFO: num in osm 4: 3936
[16/10/2023 20:03:32]       INFO: num in osm 5: 3881
[16/10/2023 20:03:32]       INFO: num in osm 6: 3876
[16/10/2023 20:03:32]       INFO: num in osm 7: 3856
[16/10/2023 20:03:32]       INFO: estimate 339  for dosm 0
[16/10/2023 20:03:32]       INFO: estimate 378  for dosm 1
[16/10/2023 20:03:32]       INFO: estimate 533  for dosm 2
[16/10/2023 20:03:32]       INFO: estimate 364  for dosm 3
[16/10/2023 20:03:32]       INFO: estimate 353  for dosm 4
[16/10/2023 20:03:32]       INFO: estimate 408  for dosm 5
[16/10/2023 20:03:32]       INFO: estimate 413  for dosm 6
[16/10/2023 20:03:32]       INFO: estimate 433  for dosm 7
[16/10/2023 20:03:33]       INFO: got 4289 datapoints from osm 0 
[16/10/2023 20:03:33]       INFO: got 4289 datapoints from osm 1 
[16/10/2023 20:03:33]       INFO: got 4289 datapoints from osm 2 
[16/10/2023 20:03:33]       INFO: got 4289 datapoints from osm 3 
[16/10/2023 20:03:33]       INFO: got 4289 datapoints from osm 4 
[16/10/2023 20:03:33]       INFO: got 4289 datapoints from osm 5 
[16/10/2023 20:03:33]       INFO: got 4289 datapoints from osm 6 
[16/10/2023 20:03:33]       INFO: got 4289 datapoints from osm 7 
[16/10/2023 20:03:33]       INFO: Query: Query[, attributeIndex:1 from:523, to:727, pointQuery:0, whereIndex:1, whereFrom:523, whereTo:727, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:33]       INFO: Retrieval: number of datapoints  34312 noise 3221 , interval [523,727]
[16/10/2023 20:03:33]       INFO: Query 369 / 1000 : real records  31091 ( +     0 padding +  3221 noise,  34312 total) ( 967 ms, or   31 μs / record)
[16/10/2023 20:03:33]       INFO: Runtime Measurment: {before:  978 μs, ORAMs:  939 ms, after:   27 ms}
[16/10/2023 20:03:33]       INFO: Noise nodes 5
[16/10/2023 20:03:33]       INFO: num in osm 0: 6026
[16/10/2023 20:03:33]       INFO: num in osm 1: 5892
[16/10/2023 20:03:33]       INFO: num in osm 2: 6010
[16/10/2023 20:03:33]       INFO: num in osm 3: 6011
[16/10/2023 20:03:33]       INFO: num in osm 4: 5910
[16/10/2023 20:03:33]       INFO: num in osm 5: 6026
[16/10/2023 20:03:33]       INFO: num in osm 6: 5952
[16/10/2023 20:03:33]       INFO: num in osm 7: 5806
[16/10/2023 20:03:33]       INFO: estimate 573  for dosm 0
[16/10/2023 20:03:33]       INFO: estimate 707  for dosm 1
[16/10/2023 20:03:33]       INFO: estimate 589  for dosm 2
[16/10/2023 20:03:33]       INFO: estimate 588  for dosm 3
[16/10/2023 20:03:33]       INFO: estimate 689  for dosm 4
[16/10/2023 20:03:33]       INFO: estimate 573  for dosm 5
[16/10/2023 20:03:33]       INFO: estimate 647  for dosm 6
[16/10/2023 20:03:33]       INFO: estimate 793  for dosm 7
[16/10/2023 20:03:34]       INFO: got 6599 datapoints from osm 0 
[16/10/2023 20:03:34]       INFO: got 6599 datapoints from osm 1 
[16/10/2023 20:03:34]       INFO: got 6599 datapoints from osm 2 
[16/10/2023 20:03:34]       INFO: got 6599 datapoints from osm 3 
[16/10/2023 20:03:34]       INFO: got 6599 datapoints from osm 4 
[16/10/2023 20:03:34]       INFO: got 6599 datapoints from osm 5 
[16/10/2023 20:03:34]       INFO: got 6599 datapoints from osm 6 
[16/10/2023 20:03:34]       INFO: got 6599 datapoints from osm 7 
[16/10/2023 20:03:35]       INFO: Query: Query[, attributeIndex:1 from:97, to:108, pointQuery:0, whereIndex:1, whereFrom:97, whereTo:108, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:35]       INFO: Retrieval: number of datapoints  52792 noise 5159 , interval [97,108]
[16/10/2023 20:03:35]       INFO: Query 370 / 1000 : real records  47633 ( +     0 padding +  5159 noise,  52792 total) (1536 ms, or   32 μs / record)
[16/10/2023 20:03:35]       INFO: Runtime Measurment: {before:  969 μs, ORAMs: 1495 ms, after:   40 ms}
[16/10/2023 20:03:35]       INFO: Noise nodes 4
[16/10/2023 20:03:35]       INFO: num in osm 0: 4677
[16/10/2023 20:03:35]       INFO: num in osm 1: 4739
[16/10/2023 20:03:35]       INFO: num in osm 2: 4683
[16/10/2023 20:03:35]       INFO: num in osm 3: 4600
[16/10/2023 20:03:35]       INFO: num in osm 4: 4690
[16/10/2023 20:03:35]       INFO: num in osm 5: 4515
[16/10/2023 20:03:35]       INFO: num in osm 6: 4756
[16/10/2023 20:03:35]       INFO: num in osm 7: 4665
[16/10/2023 20:03:35]       INFO: estimate 548  for dosm 0
[16/10/2023 20:03:35]       INFO: estimate 486  for dosm 1
[16/10/2023 20:03:35]       INFO: estimate 542  for dosm 2
[16/10/2023 20:03:35]       INFO: estimate 625  for dosm 3
[16/10/2023 20:03:35]       INFO: estimate 535  for dosm 4
[16/10/2023 20:03:35]       INFO: estimate 710  for dosm 5
[16/10/2023 20:03:35]       INFO: estimate 469  for dosm 6
[16/10/2023 20:03:35]       INFO: estimate 560  for dosm 7
[16/10/2023 20:03:36]       INFO: got 5225 datapoints from osm 0 
[16/10/2023 20:03:36]       INFO: got 5225 datapoints from osm 1 
[16/10/2023 20:03:36]       INFO: got 5225 datapoints from osm 2 
[16/10/2023 20:03:36]       INFO: got 5225 datapoints from osm 3 
[16/10/2023 20:03:36]       INFO: got 5225 datapoints from osm 4 
[16/10/2023 20:03:36]       INFO: got 5225 datapoints from osm 5 
[16/10/2023 20:03:36]       INFO: got 5225 datapoints from osm 6 
[16/10/2023 20:03:36]       INFO: got 5225 datapoints from osm 7 
[16/10/2023 20:03:36]       INFO: Query: Query[, attributeIndex:1 from:82, to:99, pointQuery:0, whereIndex:1, whereFrom:82, whereTo:99, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:36]       INFO: Retrieval: number of datapoints  41800 noise 4475 , interval [82,99]
[16/10/2023 20:03:37]       INFO: Query 371 / 1000 : real records  37325 ( +     0 padding +  4475 noise,  41800 total) (1263 ms, or   33 μs / record)
