         [16/10/2023 20:45:08]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:45:08]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:50:09]       INFO: Query 296 / 1000 : real records   2155 ( +     0 padding +  1022 noise,   3177 total) ( 375 ms, or  174 μs / record)
[16/10/2023 20:50:09]       INFO: Runtime Measurment: {before:  569 μs, ORAMs:  372 ms, after: 2328 μs}
[16/10/2023 20:50:09]       INFO: Noise nodes 2
[16/10/2023 20:50:09]       INFO: num in osm 0: 3874
[16/10/2023 20:50:09]       INFO: estimate 877  for dosm 0
[16/10/2023 20:50:10]       INFO: got 4751 datapoints from osm 0 
[16/10/2023 20:50:10]       INFO: Query: Query[, attributeIndex:1 from:8, to:16, pointQuery:0, whereIndex:1, whereFrom:8, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:10]       INFO: Retrieval: number of datapoints   4751 noise 877 , interval [8,16]
[16/10/2023 20:50:10]       INFO: Query 297 / 1000 : real records   3874 ( +     0 padding +   877 noise,   4751 total) ( 550 ms, or  142 μs / record)
[16/10/2023 20:50:10]       INFO: Runtime Measurment: {before:  571 μs, ORAMs:  546 ms, after: 3457 μs}
[16/10/2023 20:50:10]       INFO: Noise nodes 3
[16/10/2023 20:50:10]       INFO: num in osm 0: 4135
[16/10/2023 20:50:10]       INFO: estimate 1126  for dosm 0
[16/10/2023 20:50:11]       INFO: got 5261 datapoints from osm 0 
[16/10/2023 20:50:11]       INFO: Query: Query[, attributeIndex:1 from:37, to:43, pointQuery:0, whereIndex:1, whereFrom:37, whereTo:43, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:11]       INFO: Retrieval: number of datapoints   5261 noise 1126 , interval [37,43]
[16/10/2023 20:50:11]       INFO: Query 298 / 1000 : real records   4135 ( +     0 padding +  1126 noise,   5261 total) ( 607 ms, or  146 μs / record)
[16/10/2023 20:50:11]       INFO: Runtime Measurment: {before:  575 μs, ORAMs:  603 ms, after: 3819 μs}
[16/10/2023 20:50:11]       INFO: Noise nodes 8
[16/10/2023 20:50:11]       INFO: num in osm 0: 2163
[16/10/2023 20:50:11]       INFO: estimate 300  for dosm 0
[16/10/2023 20:50:11]       INFO: got 2463 datapoints from osm 0 
[16/10/2023 20:50:11]       INFO: Query: Query[, attributeIndex:1 from:661, to:900, pointQuery:0, whereIndex:1, whereFrom:661, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:11]       INFO: Retrieval: number of datapoints   2463 noise 300 , interval [661,900]
[16/10/2023 20:50:11]       INFO: Query 299 / 1000 : real records   2163 ( +     0 padding +   300 noise,   2463 total) ( 289 ms, or  133 μs / record)
[16/10/2023 20:50:11]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  287 ms, after: 1820 μs}
[16/10/2023 20:50:11]       INFO: Noise nodes 4
[16/10/2023 20:50:11]       INFO: num in osm 0: 5299
[16/10/2023 20:50:11]       INFO: estimate 1412  for dosm 0
[16/10/2023 20:50:12]       INFO: got 6711 datapoints from osm 0 
[16/10/2023 20:50:12]       INFO: Query: Query[, attributeIndex:1 from:47, to:60, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:60, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:12]       INFO: Retrieval: number of datapoints   6711 noise 1412 , interval [47,60]
[16/10/2023 20:50:12]       INFO: Query 300 / 1000 : real records   5299 ( +     0 padding +  1412 noise,   6711 total) ( 775 ms, or  146 μs / record)
[16/10/2023 20:50:12]       INFO: Runtime Measurment: {before:  567 μs, ORAMs:  769 ms, after: 5516 μs}
[16/10/2023 20:50:12]       INFO: Noise nodes 1
[16/10/2023 20:50:12]       INFO: num in osm 0: 5301
[16/10/2023 20:50:12]       INFO: estimate 706  for dosm 0
[16/10/2023 20:50:13]       INFO: got 6007 datapoints from osm 0 
[16/10/2023 20:50:13]       INFO: Query: Query[, attributeIndex:1 from:80, to:95, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:95, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:13]       INFO: Retrieval: number of datapoints   6007 noise 706 , interval [80,95]
[16/10/2023 20:50:13]       INFO: Query 301 / 1000 : real records   5301 ( +     0 padding +   706 noise,   6007 total) ( 690 ms, or  130 μs / record)
[16/10/2023 20:50:13]       INFO: Runtime Measurment: {before:  578 μs, ORAMs:  685 ms, after: 5020 μs}
[16/10/2023 20:50:13]       INFO: Noise nodes 4
[16/10/2023 20:50:13]       INFO: num in osm 0: 6892
[16/10/2023 20:50:13]       INFO: estimate 1474  for dosm 0
[16/10/2023 20:50:14]       INFO: got 8366 datapoints from osm 0 
[16/10/2023 20:50:14]       INFO: Query: Query[, attributeIndex:1 from:35, to:48, pointQuery:0, whereIndex:1, whereFrom:35, whereTo:48, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:14]       INFO: Retrieval: number of datapoints   8366 noise 1474 , interval [35,48]
[16/10/2023 20:50:14]       INFO: Query 302 / 1000 : real records   6892 ( +     0 padding +  1474 noise,   8366 total) ( 989 ms, or  143 μs / record)
[16/10/2023 20:50:14]       INFO: Runtime Measurment: {before:  581 μs, ORAMs:  982 ms, after: 6822 μs}
[16/10/2023 20:50:14]       INFO: Noise nodes 1
[16/10/2023 20:50:14]       INFO: num in osm 0: 2295
[16/10/2023 20:50:14]       INFO: estimate 550  for dosm 0
[16/10/2023 20:50:14]       INFO: got 2845 datapoints from osm 0 
[16/10/2023 20:50:14]       INFO: Query: Query[, attributeIndex:1 from:24, to:25, pointQuery:0, whereIndex:1, whereFrom:24, whereTo:25, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:14]       INFO: Retrieval: number of datapoints   2845 noise 550 , interval [24,25]
[16/10/2023 20:50:14]       INFO: Query 303 / 1000 : real records   2295 ( +     0 padding +   550 noise,   2845 total) ( 329 ms, or  143 μs / record)
[16/10/2023 20:50:14]       INFO: Runtime Measurment: {before:  582 μs, ORAMs:  327 ms, after: 2092 μs}
[16/10/2023 20:50:14]       INFO: Noise nodes 4
[16/10/2023 20:50:14]       INFO: num in osm 0: 1847
[16/10/2023 20:50:14]       INFO: estimate 1243  for dosm 0
[16/10/2023 20:50:14]       INFO: got 3090 datapoints from osm 0 
[16/10/2023 20:50:14]       INFO: Query: Query[, attributeIndex:1 from:9, to:14, pointQuery:0, whereIndex:1, whereFrom:9, whereTo:14, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:14]       INFO: Retrieval: number of datapoints   3090 noise 1243 , interval [9,14]
[16/10/2023 20:50:14]       INFO: Query 304 / 1000 : real records   1847 ( +     0 padding +  1243 noise,   3090 total) ( 358 ms, or  194 μs / record)
[16/10/2023 20:50:14]       INFO: Runtime Measurment: {before:  569 μs, ORAMs:  355 ms, after: 2267 μs}
[16/10/2023 20:50:14]       INFO: Noise nodes 1
[16/10/2023 20:50:14]       INFO: num in osm 0: 2344
[16/10/2023 20:50:14]       INFO: estimate 553  for dosm 0
[16/10/2023 20:50:15]       INFO: got 2897 datapoints from osm 0 
[16/10/2023 20:50:15]       INFO: Query: Query[, attributeIndex:1 from:28, to:31, pointQuery:0, whereIndex:1, whereFrom:28, whereTo:31, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:15]       INFO: Retrieval: number of datapoints   2897 noise 553 , interval [28,31]
[16/10/2023 20:50:15]       INFO: Query 305 / 1000 : real records   2344 ( +     0 padding +   553 noise,   2897 total) ( 335 ms, or  143 μs / record)
[16/10/2023 20:50:15]       INFO: Runtime Measurment: {before:  564 μs, ORAMs:  333 ms, after: 2123 μs}
[16/10/2023 20:50:15]       INFO: Noise nodes 3
[16/10/2023 20:50:15]       INFO: num in osm 0: 4803
[16/10/2023 20:50:15]       INFO: estimate 1156  for dosm 0
[16/10/2023 20:50:15]       INFO: got 5959 datapoints from osm 0 
[16/10/2023 20:50:15]       INFO: Query: Query[, attributeIndex:1 from:19, to:25, pointQuery:0, whereIndex:1, whereFrom:19, whereTo:25, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:15]       INFO: Retrieval: number of datapoints   5959 noise 1156 , interval [19,25]
[16/10/2023 20:50:16]       INFO: Query 306 / 1000 : real records   4803 ( +     0 padding +  1156 noise,   5959 total) ( 698 ms, or  145 μs / record)
[16/10/2023 20:50:16]       INFO: Runtime Measurment: {before:  575 μs, ORAMs:  693 ms, after: 4324 μs}
[16/10/2023 20:50:16]       INFO: Noise nodes 4
[16/10/2023 20:50:16]       INFO: num in osm 0: 3285
[16/10/2023 20:50:16]       INFO: estimate 1322  for dosm 0
[16/10/2023 20:50:16]       INFO: got 4607 datapoints from osm 0 
[16/10/2023 20:50:16]       INFO: Query: Query[, attributeIndex:1 from:120, to:168, pointQuery:0, whereIndex:1, whereFrom:120, whereTo:168, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:16]       INFO: Retrieval: number of datapoints   4607 noise 1322 , interval [120,168]
[16/10/2023 20:50:16]       INFO: Query 307 / 1000 : real records   3285 ( +     0 padding +  1322 noise,   4607 total) ( 539 ms, or  164 μs / record)
[16/10/2023 20:50:16]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  535 ms, after: 3344 μs}
[16/10/2023 20:50:16]       INFO: Noise nodes 3
[16/10/2023 20:50:16]       INFO: num in osm 0: 4604
[16/10/2023 20:50:16]       INFO: estimate 1147  for dosm 0
[16/10/2023 20:50:17]       INFO: got 5751 datapoints from osm 0 
[16/10/2023 20:50:17]       INFO: Query: Query[, attributeIndex:1 from:20, to:26, pointQuery:0, whereIndex:1, whereFrom:20, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:17]       INFO: Retrieval: number of datapoints   5751 noise 1147 , interval [20,26]
[16/10/2023 20:50:17]       INFO: Query 308 / 1000 : real records   4604 ( +     0 padding +  1147 noise,   5751 total) ( 676 ms, or  146 μs / record)
[16/10/2023 20:50:17]       INFO: Runtime Measurment: {before:  605 μs, ORAMs:  671 ms, after: 4196 μs}
[16/10/2023 20:50:17]       INFO: Noise nodes 1
[16/10/2023 20:50:17]       INFO: num in osm 0: 5184
[16/10/2023 20:50:17]       INFO: estimate 701  for dosm 0
[16/10/2023 20:50:17]       INFO: got 5885 datapoints from osm 0 
[16/10/2023 20:50:18]       INFO: Query: Query[, attributeIndex:1 from:24, to:31, pointQuery:0, whereIndex:1, whereFrom:24, whereTo:31, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:18]       INFO: Retrieval: number of datapoints   5885 noise 701 , interval [24,31]
[16/10/2023 20:50:18]       INFO: Query 309 / 1000 : real records   5184 ( +     0 padding +   701 noise,   5885 total) ( 677 ms, or  130 μs / record)
[16/10/2023 20:50:18]       INFO: Runtime Measurment: {before:  581 μs, ORAMs:  672 ms, after: 4939 μs}
[16/10/2023 20:50:18]       INFO: Noise nodes 7
[16/10/2023 20:50:18]       INFO: num in osm 0: 4070
[16/10/2023 20:50:18]       INFO: estimate 412  for dosm 0
[16/10/2023 20:50:18]       INFO: got 4482 datapoints from osm 0 
[16/10/2023 20:50:18]       INFO: Query: Query[, attributeIndex:1 from:571, to:900, pointQuery:0, whereIndex:1, whereFrom:571, whereTo:900, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:18]       INFO: Retrieval: number of datapoints   4482 noise 412 , interval [571,900]
[16/10/2023 20:50:18]       INFO: Query 310 / 1000 : real records   4070 ( +     0 padding +   412 noise,   4482 total) ( 518 ms, or  127 μs / record)
[16/10/2023 20:50:18]       INFO: Runtime Measurment: {before:  576 μs, ORAMs:  515 ms, after: 3266 μs}
[16/10/2023 20:50:18]       INFO: Noise nodes 5
[16/10/2023 20:50:18]       INFO: num in osm 0: 6263
[16/10/2023 20:50:18]       INFO: estimate 1685  for dosm 0
[16/10/2023 20:50:19]       INFO: got 7948 datapoints from osm 0 
[16/10/2023 20:50:19]       INFO: Query: Query[, attributeIndex:1 from:82, to:105, pointQuery:0, whereIndex:1, whereFrom:82, whereTo:105, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:19]       INFO: Retrieval: number of datapoints   7948 noise 1685 , interval [82,105]
[16/10/2023 20:50:19]       INFO: Query 311 / 1000 : real records   6263 ( +     0 padding +  1685 noise,   7948 total) ( 928 ms, or  148 μs / record)
[16/10/2023 20:50:19]       INFO: Runtime Measurment: {before:  655 μs, ORAMs:  921 ms, after: 6394 μs}
[16/10/2023 20:50:19]       INFO: Noise nodes 1
[16/10/2023 20:50:19]       INFO: num in osm 0: 1038
[16/10/2023 20:50:19]       INFO: estimate 456  for dosm 0
[16/10/2023 20:50:19]       INFO: got 1494 datapoints from osm 0 
[16/10/2023 20:50:19]       INFO: Query: Query[, attributeIndex:1 from:48, to:49, pointQuery:0, whereIndex:1, whereFrom:48, whereTo:49, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:19]       INFO: Retrieval: number of datapoints   1494 noise 456 , interval [48,49]
[16/10/2023 20:50:19]       INFO: Query 312 / 1000 : real records   1038 ( +     0 padding +   456 noise,   1494 total) ( 179 ms, or  172 μs / record)
[16/10/2023 20:50:19]       INFO: Runtime Measurment: {before:  582 μs, ORAMs:  177 ms, after: 1099 μs}
[16/10/2023 20:50:19]       INFO: Noise nodes 4
[16/10/2023 20:50:19]       INFO: num in osm 0: 1275
[16/10/2023 20:50:19]       INFO: estimate 231  for dosm 0
[16/10/2023 20:50:19]       INFO: got 1506 datapoints from osm 0 
[16/10/2023 20:50:19]       INFO: Query: Query[, attributeIndex:1 from:686, to:737, pointQuery:0, whereIndex:1, whereFrom:686, whereTo:737, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:19]       INFO: Retrieval: number of datapoints   1506 noise 231 , interval [686,737]
[16/10/2023 20:50:19]       INFO: Query 313 / 1000 : real records   1275 ( +     0 padding +   231 noise,   1506 total) ( 178 ms, or  139 μs / record)
[16/10/2023 20:50:20]       INFO: Runtime Measurment: {before:  559 μs, ORAMs:  176 ms, after: 1093 μs}
[16/10/2023 20:50:20]       INFO: Noise nodes 2
[16/10/2023 20:50:20]       INFO: num in osm 0: 2171
[16/10/2023 20:50:20]       INFO: estimate 783  for dosm 0
[16/10/2023 20:50:20]       INFO: got 2954 datapoints from osm 0 
[16/10/2023 20:50:20]       INFO: Query: Query[, attributeIndex:1 from:6, to:8, pointQuery:0, whereIndex:1, whereFrom:6, whereTo:8, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:20]       INFO: Retrieval: number of datapoints   2954 noise 783 , interval [6,8]
[16/10/2023 20:50:20]       INFO: Query 314 / 1000 : real records   2171 ( +     0 padding +   783 noise,   2954 total) ( 345 ms, or  159 μs / record)
[16/10/2023 20:50:20]       INFO: Runtime Measurment: {before:  559 μs, ORAMs:  342 ms, after: 2147 μs}
[16/10/2023 20:50:20]       INFO: Noise nodes 10
[16/10/2023 20:50:20]       INFO: num in osm 0: 2525
[16/10/2023 20:50:20]       INFO: estimate 2707  for dosm 0
[16/10/2023 20:50:20]       INFO: got 5232 datapoints from osm 0 
[16/10/2023 20:50:20]       INFO: Query: Query[, attributeIndex:1 from:258, to:374, pointQuery:0, whereIndex:1, whereFrom:258, whereTo:374, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:20]       INFO: Retrieval: number of datapoints   5232 noise 2707 , interval [258,374]
[16/10/2023 20:50:21]       INFO: Query 315 / 1000 : real records   2525 ( +     0 padding +  2707 noise,   5232 total) ( 612 ms, or  242 μs / record)
[16/10/2023 20:50:21]       INFO: Runtime Measurment: {before:  569 μs, ORAMs:  608 ms, after: 3818 μs}
[16/10/2023 20:50:21]       INFO: Noise nodes 7
[16/10/2023 20:50:21]       INFO: num in osm 0: 3246
[16/10/2023 20:50:21]       INFO: estimate 2031  for dosm 0
[16/10/2023 20:50:21]       INFO: got 5277 datapoints from osm 0 
[16/10/2023 20:50:21]       INFO: Query: Query[, attributeIndex:1 from:119, to:158, pointQuery:0, whereIndex:1, whereFrom:119, whereTo:158, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:21]       INFO: Retrieval: number of datapoints   5277 noise 2031 , interval [119,158]
[16/10/2023 20:50:21]       INFO: Query 316 / 1000 : real records   3246 ( +     0 padding +  2031 noise,   5277 total) ( 615 ms, or  189 μs / record)
[16/10/2023 20:50:21]       INFO: Runtime Measurment: {before:  575 μs, ORAMs:  611 ms, after: 3854 μs}
[16/10/2023 20:50:21]       INFO: Noise nodes 4
[16/10/2023 20:50:21]       INFO: num in osm 0: 4563
[16/10/2023 20:50:21]       INFO: estimate 1381  for dosm 0
[16/10/2023 20:50:22]       INFO: got 5944 datapoints from osm 0 
[16/10/2023 20:50:22]       INFO: Query: Query[, attributeIndex:1 from:28, to:38, pointQuery:0, whereIndex:1, whereFrom:28, whereTo:38, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:22]       INFO: Retrieval: number of datapoints   5944 noise 1381 , interval [28,38]
[16/10/2023 20:50:22]       INFO: Query 317 / 1000 : real records   4563 ( +     0 padding +  1381 noise,   5944 total) ( 699 ms, or  153 μs / record)
[16/10/2023 20:50:22]       INFO: Runtime Measurment: {before:  576 μs, ORAMs:  694 ms, after: 4989 μs}
[16/10/2023 20:50:22]       INFO: Noise nodes 3
[16/10/2023 20:50:22]       INFO: num in osm 0: 5326
[16/10/2023 20:50:22]       INFO: estimate 1178  for dosm 0
[16/10/2023 20:50:23]       INFO: got 6504 datapoints from osm 0 
[16/10/2023 20:50:23]       INFO: Query: Query[, attributeIndex:1 from:38, to:49, pointQuery:0, whereIndex:1, whereFrom:38, whereTo:49, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:23]       INFO: Retrieval: number of datapoints   6504 noise 1178 , interval [38,49]
[16/10/2023 20:50:23]       INFO: Query 318 / 1000 : real records   5326 ( +     0 padding +  1178 noise,   6504 total) ( 766 ms, or  143 μs / record)
[16/10/2023 20:50:23]       INFO: Runtime Measurment: {before:  573 μs, ORAMs:  760 ms, after: 5512 μs}
[16/10/2023 20:50:23]       INFO: Noise nodes 3
[16/10/2023 20:50:23]       INFO: num in osm 0: 6232
[16/10/2023 20:50:23]       INFO: estimate 1215  for dosm 0
[16/10/2023 20:50:24]       INFO: got 7447 datapoints from osm 0 
[16/10/2023 20:50:24]       INFO: Query: Query[, attributeIndex:1 from:70, to:81, pointQuery:0, whereIndex:1, whereFrom:70, whereTo:81, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:24]       INFO: Retrieval: number of datapoints   7447 noise 1215 , interval [70,81]
[16/10/2023 20:50:24]       INFO: Query 319 / 1000 : real records   6232 ( +     0 padding +  1215 noise,   7447 total) ( 885 ms, or  142 μs / record)
[16/10/2023 20:50:24]       INFO: Runtime Measurment: {before:  578 μs, ORAMs:  879 ms, after: 6048 μs}
[16/10/2023 20:50:24]       INFO: Noise nodes 6
[16/10/2023 20:50:24]       INFO: num in osm 0: 6505
[16/10/2023 20:50:24]       INFO: estimate 1928  for dosm 0
[16/10/2023 20:50:25]       INFO: got 8433 datapoints from osm 0 
[16/10/2023 20:50:25]       INFO: Query: Query[, attributeIndex:1 from:25, to:38, pointQuery:0, whereIndex:1, whereFrom:25, whereTo:38, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:25]       INFO: Retrieval: number of datapoints   8433 noise 1928 , interval [25,38]
[16/10/2023 20:50:25]       INFO: Query 320 / 1000 : real records   6505 ( +     0 padding +  1928 noise,   8433 total) ( 977 ms, or  150 μs / record)
[16/10/2023 20:50:25]       INFO: Runtime Measurment: {before:  588 μs, ORAMs:  970 ms, after: 6874 μs}
[16/10/2023 20:50:25]       INFO: Noise nodes 2
[16/10/2023 20:50:25]       INFO: num in osm 0: 1175
[16/10/2023 20:50:25]       INFO: estimate 713  for dosm 0
[16/10/2023 20:50:25]       INFO: got 1888 datapoints from osm 0 
[16/10/2023 20:50:25]       INFO: Query: Query[, attributeIndex:1 from:92, to:94, pointQuery:0, whereIndex:1, whereFrom:92, whereTo:94, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:25]       INFO: Retrieval: number of datapoints   1888 noise 713 , interval [92,94]
[16/10/2023 20:50:25]       INFO: Query 321 / 1000 : real records   1175 ( +     0 padding +   713 noise,   1888 total) ( 227 ms, or  193 μs / record)
[16/10/2023 20:50:25]       INFO: Runtime Measurment: {before:  595 μs, ORAMs:  225 ms, after: 1364 μs}
[16/10/2023 20:50:25]       INFO: Noise nodes 4
[16/10/2023 20:50:25]       INFO: num in osm 0: 1342
[16/10/2023 20:50:25]       INFO: estimate 237  for dosm 0
[16/10/2023 20:50:25]       INFO: got 1579 datapoints from osm 0 
[16/10/2023 20:50:25]       INFO: Query: Query[, attributeIndex:1 from:726, to:775, pointQuery:0, whereIndex:1, whereFrom:726, whereTo:775, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:25]       INFO: Retrieval: number of datapoints   1579 noise 237 , interval [726,775]
[16/10/2023 20:50:25]       INFO: Query 322 / 1000 : real records   1342 ( +     0 padding +   237 noise,   1579 total) ( 189 ms, or  141 μs / record)
[16/10/2023 20:50:25]       INFO: Runtime Measurment: {before:  564 μs, ORAMs:  187 ms, after: 1138 μs}
[16/10/2023 20:50:25]       INFO: Noise nodes 7
[16/10/2023 20:50:25]       INFO: num in osm 0: 1919
[16/10/2023 20:50:25]       INFO: estimate 1964  for dosm 0
[16/10/2023 20:50:26]       INFO: got 3883 datapoints from osm 0 
[16/10/2023 20:50:26]       INFO: Query: Query[, attributeIndex:1 from:237, to:282, pointQuery:0, whereIndex:1, whereFrom:237, whereTo:282, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:26]       INFO: Retrieval: number of datapoints   3883 noise 1964 , interval [237,282]
[16/10/2023 20:50:26]       INFO: Query 323 / 1000 : real records   1919 ( +     0 padding +  1964 noise,   3883 total) ( 458 ms, or  238 μs / record)
[16/10/2023 20:50:26]       INFO: Runtime Measurment: {before: 1275 μs, ORAMs:  454 ms, after: 2847 μs}
[16/10/2023 20:50:26]       INFO: Noise nodes 8
[16/10/2023 20:50:26]       INFO: num in osm 0: 2629
[16/10/2023 20:50:26]       INFO: estimate 1526  for dosm 0
[16/10/2023 20:50:26]       INFO: got 4155 datapoints from osm 0 
[16/10/2023 20:50:26]       INFO: Query: Query[, attributeIndex:1 from:403, to:524, pointQuery:0, whereIndex:1, whereFrom:403, whereTo:524, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:26]       INFO: Retrieval: number of datapoints   4155 noise 1526 , interval [403,524]
[16/10/2023 20:50:26]       INFO: Query 324 / 1000 : real records   2629 ( +     0 padding +  1526 noise,   4155 total) ( 494 ms, or  188 μs / record)
[16/10/2023 20:50:26]       INFO: Runtime Measurment: {before:  573 μs, ORAMs:  490 ms, after: 3044 μs}
[16/10/2023 20:50:26]       INFO: Noise nodes 3
[16/10/2023 20:50:26]       INFO: num in osm 0: 4803
[16/10/2023 20:50:26]       INFO: estimate 1156  for dosm 0
[16/10/2023 20:50:27]       INFO: got 5959 datapoints from osm 0 
[16/10/2023 20:50:27]       INFO: Query: Query[, attributeIndex:1 from:19, to:25, pointQuery:0, whereIndex:1, whereFrom:19, whereTo:25, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:27]       INFO: Retrieval: number of datapoints   5959 noise 1156 , interval [19,25]
[16/10/2023 20:50:27]       INFO: Query 325 / 1000 : real records   4803 ( +     0 padding +  1156 noise,   5959 total) ( 702 ms, or  146 μs / record)
[16/10/2023 20:50:27]       INFO: Runtime Measurment: {before:  570 μs, ORAMs:  697 ms, after: 4318 μs}
[16/10/2023 20:50:27]       INFO: Noise nodes 8
[16/10/2023 20:50:27]       INFO: num in osm 0: 3886
[16/10/2023 20:50:27]       INFO: estimate 2295  for dosm 0
[16/10/2023 20:50:28]       INFO: got 6181 datapoints from osm 0 
[16/10/2023 20:50:28]       INFO: Query: Query[, attributeIndex:1 from:133, to:202, pointQuery:0, whereIndex:1, whereFrom:133, whereTo:202, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:28]       INFO: Retrieval: number of datapoints   6181 noise 2295 , interval [133,202]
[16/10/2023 20:50:28]       INFO: Query 326 / 1000 : real records   3886 ( +     0 padding +  2295 noise,   6181 total) ( 724 ms, or  186 μs / record)
[16/10/2023 20:50:28]       INFO: Runtime Measurment: {before:  581 μs, ORAMs:  718 ms, after: 5164 μs}
[16/10/2023 20:50:28]       INFO: Noise nodes 2
[16/10/2023 20:50:28]       INFO: num in osm 0: 4676
[16/10/2023 20:50:28]       INFO: estimate 914  for dosm 0
[16/10/2023 20:50:28]       INFO: got 5590 datapoints from osm 0 
[16/10/2023 20:50:28]       INFO: Query: Query[, attributeIndex:1 from:4, to:11, pointQuery:0, whereIndex:1, whereFrom:4, whereTo:11, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:28]       INFO: Retrieval: number of datapoints   5590 noise 914 , interval [4,11]
[16/10/2023 20:50:28]       INFO: Query 327 / 1000 : real records   4676 ( +     0 padding +   914 noise,   5590 total) ( 644 ms, or  137 μs / record)
[16/10/2023 20:50:28]       INFO: Runtime Measurment: {before:  593 μs, ORAMs:  639 ms, after: 4765 μs}
[16/10/2023 20:50:28]       INFO: Noise nodes 4
[16/10/2023 20:50:28]       INFO: num in osm 0: 5208
[16/10/2023 20:50:28]       INFO: estimate 1409  for dosm 0
[16/10/2023 20:50:29]       INFO: got 6617 datapoints from osm 0 
[16/10/2023 20:50:29]       INFO: Query: Query[, attributeIndex:1 from:101, to:109, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:109, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:29]       INFO: Retrieval: number of datapoints   6617 noise 1409 , interval [101,109]
[16/10/2023 20:50:29]       INFO: Query 328 / 1000 : real records   5208 ( +     0 padding +  1409 noise,   6617 total) ( 765 ms, or  146 μs / record)
[16/10/2023 20:50:29]       INFO: Runtime Measurment: {before: 1251 μs, ORAMs:  758 ms, after: 5475 μs}
[16/10/2023 20:50:29]       INFO: Noise nodes 3
[16/10/2023 20:50:29]       INFO: num in osm 0: 7067
[16/10/2023 20:50:29]       INFO: estimate 1246  for dosm 0
[16/10/2023 20:50:30]       INFO: got 8313 datapoints from osm 0 
[16/10/2023 20:50:30]       INFO: Query: Query[, attributeIndex:1 from:7, to:19, pointQuery:0, whereIndex:1, whereFrom:7, whereTo:19, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:30]       INFO: Retrieval: number of datapoints   8313 noise 1246 , interval [7,19]
[16/10/2023 20:50:30]       INFO: Query 329 / 1000 : real records   7067 ( +     0 padding +  1246 noise,   8313 total) ( 969 ms, or  137 μs / record)
[16/10/2023 20:50:30]       INFO: Runtime Measurment: {before:  576 μs, ORAMs:  962 ms, after: 6787 μs}
[16/10/2023 20:50:30]       INFO: Noise nodes 1
[16/10/2023 20:50:30]       INFO: num in osm 0: 2027
[16/10/2023 20:50:30]       INFO: estimate 533  for dosm 0
[16/10/2023 20:50:31]       INFO: got 2560 datapoints from osm 0 
[16/10/2023 20:50:31]       INFO: Query: Query[, attributeIndex:1 from:6, to:7, pointQuery:0, whereIndex:1, whereFrom:6, whereTo:7, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:31]       INFO: Retrieval: number of datapoints   2560 noise 533 , interval [6,7]
[16/10/2023 20:50:31]       INFO: Query 330 / 1000 : real records   2027 ( +     0 padding +   533 noise,   2560 total) ( 298 ms, or  147 μs / record)
[16/10/2023 20:50:31]       INFO: Runtime Measurment: {before:  593 μs, ORAMs:  296 ms, after: 1895 μs}
[16/10/2023 20:50:31]       INFO: Noise nodes 1
