         [16/10/2023 20:17:17]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:17:17]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:27:09]       INFO: got 5590 datapoints from osm 2 
[16/10/2023 20:27:09]       INFO: got 5590 datapoints from osm 3 
[16/10/2023 20:27:09]       INFO: Query: Query[, attributeIndex:1 from:97, to:107, pointQuery:0, whereIndex:1, whereFrom:97, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:09]       INFO: Retrieval: number of datapoints  22360 noise 2753 , interval [97,107]
[16/10/2023 20:27:09]       INFO: Query 580 / 1000 : real records  19607 ( +     0 padding +  2753 noise,  22360 total) ( 788 ms, or   40 μs / record)
[16/10/2023 20:27:09]       INFO: Runtime Measurment: {before:  752 μs, ORAMs:  770 ms, after:   17 ms}
[16/10/2023 20:27:09]       INFO: Noise nodes 3
[16/10/2023 20:27:09]       INFO: num in osm 0: 5079
[16/10/2023 20:27:09]       INFO: num in osm 1: 5108
[16/10/2023 20:27:09]       INFO: num in osm 2: 5005
[16/10/2023 20:27:09]       INFO: num in osm 3: 5075
[16/10/2023 20:27:09]       INFO: estimate 624  for dosm 0
[16/10/2023 20:27:09]       INFO: estimate 595  for dosm 1
[16/10/2023 20:27:09]       INFO: estimate 698  for dosm 2
[16/10/2023 20:27:09]       INFO: estimate 628  for dosm 3
[16/10/2023 20:27:10]       INFO: got 5703 datapoints from osm 0 
[16/10/2023 20:27:10]       INFO: got 5703 datapoints from osm 1 
[16/10/2023 20:27:10]       INFO: got 5703 datapoints from osm 2 
[16/10/2023 20:27:10]       INFO: got 5703 datapoints from osm 3 
[16/10/2023 20:27:10]       INFO: Query: Query[, attributeIndex:1 from:7, to:16, pointQuery:0, whereIndex:1, whereFrom:7, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:10]       INFO: Retrieval: number of datapoints  22812 noise 2545 , interval [7,16]
[16/10/2023 20:27:10]       INFO: Query 581 / 1000 : real records  20267 ( +     0 padding +  2545 noise,  22812 total) ( 807 ms, or   39 μs / record)
[16/10/2023 20:27:10]       INFO: Runtime Measurment: {before:  762 μs, ORAMs:  789 ms, after:   17 ms}
[16/10/2023 20:27:10]       INFO: Noise nodes 7
[16/10/2023 20:27:10]       INFO: num in osm 0: 4165
[16/10/2023 20:27:10]       INFO: num in osm 1: 4041
[16/10/2023 20:27:10]       INFO: num in osm 2: 4108
[16/10/2023 20:27:10]       INFO: num in osm 3: 4044
[16/10/2023 20:27:10]       INFO: estimate 752  for dosm 0
[16/10/2023 20:27:10]       INFO: estimate 876  for dosm 1
[16/10/2023 20:27:10]       INFO: estimate 809  for dosm 2
[16/10/2023 20:27:10]       INFO: estimate 873  for dosm 3
[16/10/2023 20:27:11]       INFO: got 4917 datapoints from osm 0 
[16/10/2023 20:27:11]       INFO: got 4917 datapoints from osm 1 
[16/10/2023 20:27:11]       INFO: got 4917 datapoints from osm 2 
[16/10/2023 20:27:11]       INFO: got 4917 datapoints from osm 3 
[16/10/2023 20:27:11]       INFO: Query: Query[, attributeIndex:1 from:140, to:244, pointQuery:0, whereIndex:1, whereFrom:140, whereTo:244, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:11]       INFO: Retrieval: number of datapoints  19668 noise 3310 , interval [140,244]
[16/10/2023 20:27:11]       INFO: Query 582 / 1000 : real records  16358 ( +     0 padding +  3310 noise,  19668 total) ( 707 ms, or   43 μs / record)
[16/10/2023 20:27:11]       INFO: Runtime Measurment: {before:  745 μs, ORAMs:  691 ms, after:   15 ms}
[16/10/2023 20:27:11]       INFO: Noise nodes 1
[16/10/2023 20:27:11]       INFO: num in osm 0: 5922
[16/10/2023 20:27:11]       INFO: num in osm 1: 6075
[16/10/2023 20:27:11]       INFO: num in osm 2: 5994
[16/10/2023 20:27:11]       INFO: num in osm 3: 6063
[16/10/2023 20:27:11]       INFO: estimate 651  for dosm 0
[16/10/2023 20:27:11]       INFO: estimate 498  for dosm 1
[16/10/2023 20:27:11]       INFO: estimate 579  for dosm 2
[16/10/2023 20:27:11]       INFO: estimate 510  for dosm 3
[16/10/2023 20:27:12]       INFO: got 6573 datapoints from osm 0 
[16/10/2023 20:27:12]       INFO: got 6573 datapoints from osm 1 
[16/10/2023 20:27:12]       INFO: got 6573 datapoints from osm 2 
[16/10/2023 20:27:12]       INFO: got 6573 datapoints from osm 3 
[16/10/2023 20:27:12]       INFO: Query: Query[, attributeIndex:1 from:48, to:63, pointQuery:0, whereIndex:1, whereFrom:48, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:12]       INFO: Retrieval: number of datapoints  26292 noise 2238 , interval [48,63]
[16/10/2023 20:27:12]       INFO: Query 583 / 1000 : real records  24054 ( +     0 padding +  2238 noise,  26292 total) ( 921 ms, or   38 μs / record)
[16/10/2023 20:27:12]       INFO: Runtime Measurment: {before:  776 μs, ORAMs:  900 ms, after:   20 ms}
[16/10/2023 20:27:12]       INFO: Noise nodes 6
[16/10/2023 20:27:12]       INFO: num in osm 0: 5324
[16/10/2023 20:27:12]       INFO: num in osm 1: 5484
[16/10/2023 20:27:12]       INFO: num in osm 2: 5445
[16/10/2023 20:27:12]       INFO: num in osm 3: 5383
[16/10/2023 20:27:12]       INFO: estimate 913  for dosm 0
[16/10/2023 20:27:12]       INFO: estimate 753  for dosm 1
[16/10/2023 20:27:12]       INFO: estimate 792  for dosm 2
[16/10/2023 20:27:12]       INFO: estimate 854  for dosm 3
[16/10/2023 20:27:13]       INFO: got 6237 datapoints from osm 0 
[16/10/2023 20:27:13]       INFO: got 6237 datapoints from osm 1 
[16/10/2023 20:27:13]       INFO: got 6237 datapoints from osm 2 
[16/10/2023 20:27:13]       INFO: got 6237 datapoints from osm 3 
[16/10/2023 20:27:13]       INFO: Query: Query[, attributeIndex:1 from:107, to:138, pointQuery:0, whereIndex:1, whereFrom:107, whereTo:138, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:13]       INFO: Retrieval: number of datapoints  24948 noise 3312 , interval [107,138]
[16/10/2023 20:27:13]       INFO: Query 584 / 1000 : real records  21636 ( +     0 padding +  3312 noise,  24948 total) ( 907 ms, or   41 μs / record)
[16/10/2023 20:27:13]       INFO: Runtime Measurment: {before:  780 μs, ORAMs:  887 ms, after:   19 ms}
[16/10/2023 20:27:13]       INFO: Noise nodes 5
[16/10/2023 20:27:13]       INFO: num in osm 0: 7403
[16/10/2023 20:27:13]       INFO: num in osm 1: 7334
[16/10/2023 20:27:13]       INFO: num in osm 2: 7212
[16/10/2023 20:27:13]       INFO: num in osm 3: 7316
[16/10/2023 20:27:13]       INFO: estimate 758  for dosm 0
[16/10/2023 20:27:13]       INFO: estimate 827  for dosm 1
[16/10/2023 20:27:13]       INFO: estimate 949  for dosm 2
[16/10/2023 20:27:13]       INFO: estimate 845  for dosm 3
[16/10/2023 20:27:14]       INFO: got 8161 datapoints from osm 0 
[16/10/2023 20:27:15]       INFO: got 8161 datapoints from osm 1 
[16/10/2023 20:27:15]       INFO: got 8161 datapoints from osm 2 
[16/10/2023 20:27:15]       INFO: got 8161 datapoints from osm 3 
[16/10/2023 20:27:15]       INFO: Query: Query[, attributeIndex:1 from:9, to:21, pointQuery:0, whereIndex:1, whereFrom:9, whereTo:21, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:15]       INFO: Retrieval: number of datapoints  32644 noise 3379 , interval [9,21]
[16/10/2023 20:27:15]       INFO: Query 585 / 1000 : real records  29265 ( +     0 padding +  3379 noise,  32644 total) (1143 ms, or   39 μs / record)
[16/10/2023 20:27:15]       INFO: Runtime Measurment: {before:  773 μs, ORAMs: 1117 ms, after:   24 ms}
[16/10/2023 20:27:15]       INFO: Noise nodes 1
[16/10/2023 20:27:15]       INFO: num in osm 0: 1470
[16/10/2023 20:27:15]       INFO: num in osm 1: 1460
[16/10/2023 20:27:15]       INFO: num in osm 2: 1481
[16/10/2023 20:27:15]       INFO: num in osm 3: 1542
[16/10/2023 20:27:15]       INFO: estimate 329  for dosm 0
[16/10/2023 20:27:15]       INFO: estimate 339  for dosm 1
[16/10/2023 20:27:15]       INFO: estimate 318  for dosm 2
[16/10/2023 20:27:15]       INFO: estimate 257  for dosm 3
[16/10/2023 20:27:15]       INFO: got 1799 datapoints from osm 0 
[16/10/2023 20:27:15]       INFO: got 1799 datapoints from osm 1 
[16/10/2023 20:27:15]       INFO: got 1799 datapoints from osm 2 
[16/10/2023 20:27:15]       INFO: got 1799 datapoints from osm 3 
[16/10/2023 20:27:15]       INFO: Query: Query[, attributeIndex:1 from:28, to:29, pointQuery:0, whereIndex:1, whereFrom:28, whereTo:29, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:15]       INFO: Retrieval: number of datapoints   7196 noise 1243 , interval [28,29]
[16/10/2023 20:27:15]       INFO: Query 586 / 1000 : real records   5953 ( +     0 padding +  1243 noise,   7196 total) ( 259 ms, or   43 μs / record)
[16/10/2023 20:27:15]       INFO: Runtime Measurment: {before:  790 μs, ORAMs:  254 ms, after: 5122 μs}
[16/10/2023 20:27:15]       INFO: Noise nodes 5
[16/10/2023 20:27:15]       INFO: num in osm 0: 1374
[16/10/2023 20:27:15]       INFO: num in osm 1: 1299
[16/10/2023 20:27:15]       INFO: num in osm 2: 1283
[16/10/2023 20:27:15]       INFO: num in osm 3: 1317
[16/10/2023 20:27:15]       INFO: estimate 179  for dosm 0
[16/10/2023 20:27:15]       INFO: estimate 254  for dosm 1
[16/10/2023 20:27:15]       INFO: estimate 270  for dosm 2
[16/10/2023 20:27:15]       INFO: estimate 236  for dosm 3
[16/10/2023 20:27:15]       INFO: got 1553 datapoints from osm 0 
[16/10/2023 20:27:15]       INFO: got 1553 datapoints from osm 1 
[16/10/2023 20:27:15]       INFO: got 1553 datapoints from osm 2 
[16/10/2023 20:27:15]       INFO: got 1553 datapoints from osm 3 
[16/10/2023 20:27:15]       INFO: Query: Query[, attributeIndex:1 from:726, to:776, pointQuery:0, whereIndex:1, whereFrom:726, whereTo:776, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:15]       INFO: Retrieval: number of datapoints   6212 noise 939 , interval [726,776]
[16/10/2023 20:27:15]       INFO: Query 587 / 1000 : real records   5273 ( +     0 padding +   939 noise,   6212 total) ( 226 ms, or   42 μs / record)
[16/10/2023 20:27:15]       INFO: Runtime Measurment: {before:  758 μs, ORAMs:  220 ms, after: 4450 μs}
[16/10/2023 20:27:15]       INFO: Noise nodes 2
[16/10/2023 20:27:15]       INFO: num in osm 0: 2171
[16/10/2023 20:27:15]       INFO: num in osm 1: 2225
[16/10/2023 20:27:15]       INFO: num in osm 2: 2210
[16/10/2023 20:27:15]       INFO: num in osm 3: 2167
[16/10/2023 20:27:15]       INFO: estimate 445  for dosm 0
[16/10/2023 20:27:15]       INFO: estimate 391  for dosm 1
[16/10/2023 20:27:15]       INFO: estimate 406  for dosm 2
[16/10/2023 20:27:15]       INFO: estimate 449  for dosm 3
[16/10/2023 20:27:16]       INFO: got 2616 datapoints from osm 0 
[16/10/2023 20:27:16]       INFO: got 2616 datapoints from osm 1 
[16/10/2023 20:27:16]       INFO: got 2616 datapoints from osm 2 
[16/10/2023 20:27:16]       INFO: got 2616 datapoints from osm 3 
[16/10/2023 20:27:16]       INFO: Query: Query[, attributeIndex:1 from:6, to:8, pointQuery:0, whereIndex:1, whereFrom:6, whereTo:8, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:16]       INFO: Retrieval: number of datapoints  10464 noise 1691 , interval [6,8]
[16/10/2023 20:27:16]       INFO: Query 588 / 1000 : real records   8773 ( +     0 padding +  1691 noise,  10464 total) ( 370 ms, or   42 μs / record)
[16/10/2023 20:27:16]       INFO: Runtime Measurment: {before:  766 μs, ORAMs:  361 ms, after: 8729 μs}
[16/10/2023 20:27:16]       INFO: Noise nodes 3
[16/10/2023 20:27:16]       INFO: num in osm 0: 4144
[16/10/2023 20:27:16]       INFO: num in osm 1: 4222
[16/10/2023 20:27:16]       INFO: num in osm 2: 4033
[16/10/2023 20:27:16]       INFO: num in osm 3: 4249
[16/10/2023 20:27:16]       INFO: estimate 612  for dosm 0
[16/10/2023 20:27:16]       INFO: estimate 534  for dosm 1
[16/10/2023 20:27:16]       INFO: estimate 723  for dosm 2
[16/10/2023 20:27:16]       INFO: estimate 507  for dosm 3
[16/10/2023 20:27:17]       INFO: got 4756 datapoints from osm 0 
[16/10/2023 20:27:17]       INFO: got 4756 datapoints from osm 1 
[16/10/2023 20:27:17]       INFO: got 4756 datapoints from osm 2 
[16/10/2023 20:27:17]       INFO: got 4756 datapoints from osm 3 
[16/10/2023 20:27:17]       INFO: Query: Query[, attributeIndex:1 from:21, to:25, pointQuery:0, whereIndex:1, whereFrom:21, whereTo:25, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:17]       INFO: Retrieval: number of datapoints  19024 noise 2376 , interval [21,25]
[16/10/2023 20:27:17]       INFO: Query 589 / 1000 : real records  16648 ( +     0 padding +  2376 noise,  19024 total) ( 667 ms, or   40 μs / record)
[16/10/2023 20:27:17]       INFO: Runtime Measurment: {before:  755 μs, ORAMs:  651 ms, after:   14 ms}
[16/10/2023 20:27:17]       INFO: Noise nodes 3
[16/10/2023 20:27:17]       INFO: num in osm 0: 4037
[16/10/2023 20:27:17]       INFO: num in osm 1: 4161
[16/10/2023 20:27:17]       INFO: num in osm 2: 4077
[16/10/2023 20:27:17]       INFO: num in osm 3: 4046
[16/10/2023 20:27:17]       INFO: estimate 634  for dosm 0
[16/10/2023 20:27:17]       INFO: estimate 510  for dosm 1
[16/10/2023 20:27:17]       INFO: estimate 594  for dosm 2
[16/10/2023 20:27:17]       INFO: estimate 625  for dosm 3
[16/10/2023 20:27:17]       INFO: got 4671 datapoints from osm 0 
[16/10/2023 20:27:17]       INFO: got 4671 datapoints from osm 1 
[16/10/2023 20:27:17]       INFO: got 4671 datapoints from osm 2 
[16/10/2023 20:27:17]       INFO: got 4671 datapoints from osm 3 
[16/10/2023 20:27:17]       INFO: Query: Query[, attributeIndex:1 from:37, to:43, pointQuery:0, whereIndex:1, whereFrom:37, whereTo:43, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:17]       INFO: Retrieval: number of datapoints  18684 noise 2363 , interval [37,43]
[16/10/2023 20:27:18]       INFO: Query 590 / 1000 : real records  16321 ( +     0 padding +  2363 noise,  18684 total) ( 663 ms, or   40 μs / record)
[16/10/2023 20:27:18]       INFO: Runtime Measurment: {before:  796 μs, ORAMs:  647 ms, after:   15 ms}
[16/10/2023 20:27:18]       INFO: Noise nodes 9
[16/10/2023 20:27:18]       INFO: num in osm 0: 3940
[16/10/2023 20:27:18]       INFO: num in osm 1: 3864
[16/10/2023 20:27:18]       INFO: num in osm 2: 3901
[16/10/2023 20:27:18]       INFO: num in osm 3: 3879
[16/10/2023 20:27:18]       INFO: estimate 893  for dosm 0
[16/10/2023 20:27:18]       INFO: estimate 969  for dosm 1
[16/10/2023 20:27:18]       INFO: estimate 932  for dosm 2
[16/10/2023 20:27:18]       INFO: estimate 954  for dosm 3
[16/10/2023 20:27:18]       INFO: got 4833 datapoints from osm 0 
[16/10/2023 20:27:18]       INFO: got 4833 datapoints from osm 1 
[16/10/2023 20:27:18]       INFO: got 4833 datapoints from osm 2 
[16/10/2023 20:27:18]       INFO: got 4833 datapoints from osm 3 
[16/10/2023 20:27:18]       INFO: Query: Query[, attributeIndex:1 from:198, to:302, pointQuery:0, whereIndex:1, whereFrom:198, whereTo:302, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:18]       INFO: Retrieval: number of datapoints  19332 noise 3748 , interval [198,302]
[16/10/2023 20:27:18]       INFO: Query 591 / 1000 : real records  15584 ( +     0 padding +  3748 noise,  19332 total) ( 687 ms, or   44 μs / record)
[16/10/2023 20:27:18]       INFO: Runtime Measurment: {before:  774 μs, ORAMs:  671 ms, after:   15 ms}
[16/10/2023 20:27:18]       INFO: Noise nodes 10
[16/10/2023 20:27:18]       INFO: num in osm 0: 4456
[16/10/2023 20:27:18]       INFO: num in osm 1: 4481
[16/10/2023 20:27:18]       INFO: num in osm 2: 4595
[16/10/2023 20:27:18]       INFO: num in osm 3: 4509
[16/10/2023 20:27:18]       INFO: estimate 843  for dosm 0
[16/10/2023 20:27:18]       INFO: estimate 818  for dosm 1
[16/10/2023 20:27:18]       INFO: estimate 704  for dosm 2
[16/10/2023 20:27:18]       INFO: estimate 790  for dosm 3
[16/10/2023 20:27:19]       INFO: got 5299 datapoints from osm 0 
[16/10/2023 20:27:19]       INFO: got 5299 datapoints from osm 1 
[16/10/2023 20:27:19]       INFO: got 5299 datapoints from osm 2 
[16/10/2023 20:27:19]       INFO: got 5299 datapoints from osm 3 
[16/10/2023 20:27:19]       INFO: Query: Query[, attributeIndex:1 from:293, to:540, pointQuery:0, whereIndex:1, whereFrom:293, whereTo:540, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:19]       INFO: Retrieval: number of datapoints  21196 noise 3155 , interval [293,540]
[16/10/2023 20:27:19]       INFO: Query 592 / 1000 : real records  18041 ( +     0 padding +  3155 noise,  21196 total) ( 768 ms, or   42 μs / record)
[16/10/2023 20:27:19]       INFO: Runtime Measurment: {before:  759 μs, ORAMs:  751 ms, after:   17 ms}
[16/10/2023 20:27:19]       INFO: Noise nodes 6
[16/10/2023 20:27:19]       INFO: num in osm 0: 5418
[16/10/2023 20:27:19]       INFO: num in osm 1: 5436
[16/10/2023 20:27:19]       INFO: num in osm 2: 5553
[16/10/2023 20:27:19]       INFO: num in osm 3: 5549
[16/10/2023 20:27:19]       INFO: estimate 726  for dosm 0
[16/10/2023 20:27:19]       INFO: estimate 708  for dosm 1
[16/10/2023 20:27:19]       INFO: estimate 591  for dosm 2
[16/10/2023 20:27:19]       INFO: estimate 595  for dosm 3
[16/10/2023 20:27:20]       INFO: got 6144 datapoints from osm 0 
[16/10/2023 20:27:20]       INFO: got 6144 datapoints from osm 1 
[16/10/2023 20:27:20]       INFO: got 6144 datapoints from osm 2 
[16/10/2023 20:27:20]       INFO: got 6144 datapoints from osm 3 
[16/10/2023 20:27:20]       INFO: Query: Query[, attributeIndex:1 from:336, to:593, pointQuery:0, whereIndex:1, whereFrom:336, whereTo:593, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:20]       INFO: Retrieval: number of datapoints  24576 noise 2620 , interval [336,593]
[16/10/2023 20:27:20]       INFO: Query 593 / 1000 : real records  21956 ( +     0 padding +  2620 noise,  24576 total) ( 857 ms, or   39 μs / record)
[16/10/2023 20:27:20]       INFO: Runtime Measurment: {before:  754 μs, ORAMs:  837 ms, after:   18 ms}
[16/10/2023 20:27:20]       INFO: Noise nodes 5
[16/10/2023 20:27:20]       INFO: num in osm 0: 7403
[16/10/2023 20:27:20]       INFO: num in osm 1: 7334
[16/10/2023 20:27:20]       INFO: num in osm 2: 7212
[16/10/2023 20:27:20]       INFO: num in osm 3: 7316
[16/10/2023 20:27:20]       INFO: estimate 758  for dosm 0
[16/10/2023 20:27:20]       INFO: estimate 827  for dosm 1
[16/10/2023 20:27:20]       INFO: estimate 949  for dosm 2
[16/10/2023 20:27:20]       INFO: estimate 845  for dosm 3
[16/10/2023 20:27:22]       INFO: got 8161 datapoints from osm 0 
[16/10/2023 20:27:22]       INFO: got 8161 datapoints from osm 1 
[16/10/2023 20:27:22]       INFO: got 8161 datapoints from osm 2 
[16/10/2023 20:27:22]       INFO: got 8161 datapoints from osm 3 
[16/10/2023 20:27:22]       INFO: Query: Query[, attributeIndex:1 from:9, to:21, pointQuery:0, whereIndex:1, whereFrom:9, whereTo:21, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:22]       INFO: Retrieval: number of datapoints  32644 noise 3379 , interval [9,21]
[16/10/2023 20:27:22]       INFO: Query 594 / 1000 : real records  29265 ( +     0 padding +  3379 noise,  32644 total) (1133 ms, or   38 μs / record)
[16/10/2023 20:27:22]       INFO: Runtime Measurment: {before:  761 μs, ORAMs: 1107 ms, after:   25 ms}
[16/10/2023 20:27:22]       INFO: Noise nodes 2
[16/10/2023 20:27:22]       INFO: num in osm 0: 2647
[16/10/2023 20:27:22]       INFO: num in osm 1: 2660
[16/10/2023 20:27:22]       INFO: num in osm 2: 2682
[16/10/2023 20:27:22]       INFO: num in osm 3: 2647
[16/10/2023 20:27:22]       INFO: estimate 465  for dosm 0
[16/10/2023 20:27:22]       INFO: estimate 452  for dosm 1
[16/10/2023 20:27:22]       INFO: estimate 430  for dosm 2
[16/10/2023 20:27:22]       INFO: estimate 465  for dosm 3
[16/10/2023 20:27:22]       INFO: got 3112 datapoints from osm 0 
[16/10/2023 20:27:22]       INFO: got 3112 datapoints from osm 1 
[16/10/2023 20:27:22]       INFO: got 3112 datapoints from osm 2 
[16/10/2023 20:27:22]       INFO: got 3112 datapoints from osm 3 
[16/10/2023 20:27:22]       INFO: Query: Query[, attributeIndex:1 from:107, to:108, pointQuery:0, whereIndex:1, whereFrom:107, whereTo:108, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:22]       INFO: Retrieval: number of datapoints  12448 noise 1812 , interval [107,108]
[16/10/2023 20:27:22]       INFO: Query 595 / 1000 : real records  10636 ( +     0 padding +  1812 noise,  12448 total) ( 438 ms, or   41 μs / record)
[16/10/2023 20:27:22]       INFO: Runtime Measurment: {before: 1268 μs, ORAMs:  427 ms, after: 9747 μs}
[16/10/2023 20:27:22]       INFO: Noise nodes 1
[16/10/2023 20:27:22]       INFO: num in osm 0: 3315
[16/10/2023 20:27:22]       INFO: num in osm 1: 3358
[16/10/2023 20:27:22]       INFO: num in osm 2: 3307
[16/10/2023 20:27:22]       INFO: num in osm 3: 3338
[16/10/2023 20:27:22]       INFO: estimate 447  for dosm 0
[16/10/2023 20:27:22]       INFO: estimate 404  for dosm 1
[16/10/2023 20:27:22]       INFO: estimate 455  for dosm 2
[16/10/2023 20:27:22]       INFO: estimate 424  for dosm 3
[16/10/2023 20:27:23]       INFO: got 3762 datapoints from osm 0 
[16/10/2023 20:27:23]       INFO: got 3762 datapoints from osm 1 
[16/10/2023 20:27:23]       INFO: got 3762 datapoints from osm 2 
[16/10/2023 20:27:23]       INFO: got 3762 datapoints from osm 3 
[16/10/2023 20:27:23]       INFO: Query: Query[, attributeIndex:1 from:104, to:107, pointQuery:0, whereIndex:1, whereFrom:104, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:23]       INFO: Retrieval: number of datapoints  15048 noise 1730 , interval [104,107]
[16/10/2023 20:27:23]       INFO: Query 596 / 1000 : real records  13318 ( +     0 padding +  1730 noise,  15048 total) ( 524 ms, or   39 μs / record)
[16/10/2023 20:27:23]       INFO: Runtime Measurment: {before:  750 μs, ORAMs:  512 ms, after:   11 ms}
[16/10/2023 20:27:23]       INFO: Noise nodes 1
[16/10/2023 20:27:23]       INFO: num in osm 0: 2316
[16/10/2023 20:27:23]       INFO: num in osm 1: 2381
[16/10/2023 20:27:23]       INFO: num in osm 2: 2251
[16/10/2023 20:27:23]       INFO: num in osm 3: 2331
[16/10/2023 20:27:23]       INFO: estimate 375  for dosm 0
[16/10/2023 20:27:23]       INFO: estimate 310  for dosm 1
[16/10/2023 20:27:23]       INFO: estimate 440  for dosm 2
[16/10/2023 20:27:23]       INFO: estimate 360  for dosm 3
[16/10/2023 20:27:23]       INFO: got 2691 datapoints from osm 0 
[16/10/2023 20:27:23]       INFO: got 2691 datapoints from osm 1 
[16/10/2023 20:27:23]       INFO: got 2691 datapoints from osm 2 
[16/10/2023 20:27:23]       INFO: got 2691 datapoints from osm 3 
[16/10/2023 20:27:23]       INFO: Query: Query[, attributeIndex:1 from:80, to:83, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:83, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:23]       INFO: Retrieval: number of datapoints  10764 noise 1485 , interval [80,83]
[16/10/2023 20:27:24]       INFO: Query 597 / 1000 : real records   9279 ( +     0 padding +  1485 noise,  10764 total) ( 383 ms, or   41 μs / record)
[16/10/2023 20:27:24]       INFO: Runtime Measurment: {before:  745 μs, ORAMs:  374 ms, after: 7760 μs}
[16/10/2023 20:27:24]       INFO: Noise nodes 3
[16/10/2023 20:27:24]       INFO: num in osm 0: 3020
[16/10/2023 20:27:24]       INFO: num in osm 1: 3083
[16/10/2023 20:27:24]       INFO: num in osm 2: 2914
[16/10/2023 20:27:24]       INFO: num in osm 3: 3096
[16/10/2023 20:27:24]       INFO: estimate 543  for dosm 0
[16/10/2023 20:27:24]       INFO: estimate 480  for dosm 1
[16/10/2023 20:27:24]       INFO: estimate 649  for dosm 2
[16/10/2023 20:27:24]       INFO: estimate 467  for dosm 3
[16/10/2023 20:27:24]       INFO: got 3563 datapoints from osm 0 
[16/10/2023 20:27:24]       INFO: got 3563 datapoints from osm 1 
[16/10/2023 20:27:24]       INFO: got 3563 datapoints from osm 2 
[16/10/2023 20:27:24]       INFO: got 3563 datapoints from osm 3 
[16/10/2023 20:27:24]       INFO: Query: Query[, attributeIndex:1 from:22, to:26, pointQuery:0, whereIndex:1, whereFrom:22, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:24]       INFO: Retrieval: number of datapoints  14252 noise 2139 , interval [22,26]
[16/10/2023 20:27:24]       INFO: Query 598 / 1000 : real records  12113 ( +     0 padding +  2139 noise,  14252 total) ( 496 ms, or   41 μs / record)
[16/10/2023 20:27:24]       INFO: Runtime Measurment: {before:  731 μs, ORAMs:  484 ms, after:   11 ms}
[16/10/2023 20:27:24]       INFO: Noise nodes 3
[16/10/2023 20:27:24]       INFO: num in osm 0: 4695
[16/10/2023 20:27:24]       INFO: num in osm 1: 4786
[16/10/2023 20:27:24]       INFO: num in osm 2: 4577
[16/10/2023 20:27:24]       INFO: num in osm 3: 4805
[16/10/2023 20:27:24]       INFO: estimate 641  for dosm 0
[16/10/2023 20:27:24]       INFO: estimate 550  for dosm 1
[16/10/2023 20:27:24]       INFO: estimate 759  for dosm 2
[16/10/2023 20:27:24]       INFO: estimate 531  for dosm 3
[16/10/2023 20:27:25]       INFO: got 5336 datapoints from osm 0 
[16/10/2023 20:27:25]       INFO: got 5336 datapoints from osm 1 
[16/10/2023 20:27:25]       INFO: got 5336 datapoints from osm 2 
[16/10/2023 20:27:25]       INFO: got 5336 datapoints from osm 3 
[16/10/2023 20:27:25]       INFO: Query: Query[, attributeIndex:1 from:20, to:26, pointQuery:0, whereIndex:1, whereFrom:20, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:25]       INFO: Retrieval: number of datapoints  21344 noise 2481 , interval [20,26]
[16/10/2023 20:27:25]       INFO: Query 599 / 1000 : real records  18863 ( +     0 padding +  2481 noise,  21344 total) ( 746 ms, or   39 μs / record)
[16/10/2023 20:27:25]       INFO: Runtime Measurment: {before:  765 μs, ORAMs:  728 ms, after:   17 ms}
[16/10/2023 20:27:25]       INFO: Noise nodes 2
[16/10/2023 20:27:25]       INFO: num in osm 0: 4311
[16/10/2023 20:27:25]       INFO: num in osm 1: 4335
[16/10/2023 20:27:25]       INFO: num in osm 2: 4326
[16/10/2023 20:27:25]       INFO: num in osm 3: 4426
[16/10/2023 20:27:25]       INFO: estimate 583  for dosm 0
[16/10/2023 20:27:25]       INFO: estimate 559  for dosm 1
[16/10/2023 20:27:25]       INFO: estimate 568  for dosm 2
[16/10/2023 20:27:25]       INFO: estimate 468  for dosm 3
[16/10/2023 20:27:26]       INFO: got 4894 datapoints from osm 0 
[16/10/2023 20:27:26]       INFO: got 4894 datapoints from osm 1 
